svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 465
rho -0.411534
label 1 -1
probA -0.249309
probB 0.018374
nr_sv 234 231
SV
0.25 14:0 
0.25 14:0 
0.25 14:0 
0.25 14:-4 
0.25 14:0 
0.25 14:-9 
0.25 14:1 
0.25 14:-1 
0.25 14:-1 
0.25 14:0 
0.25 14:0 
0.02959255140548517 14:9 
0.25 14:0 
0.25 14:2 
0.25 14:-1 
0.25 14:0 
0.25 14:7 
0.25 14:0 
0.2040503763907745 14:6 
0.25 14:23 
0.25 14:7 
0.25 14:-4 
0.25 14:-2 
0.25 14:-6 
0.25 14:0 
0.25 14:-4 
0.25 14:20 
0.25 14:-1 
0.25 14:-1 
0.25 14:-1 
0.25 14:-37 
0.25 14:0 
0.25 14:0 
0.25 14:0 
0.25 14:-2 
0.25 14:0 
0.25 14:-1 
0.25 14:-7 
0.25 14:7 
0.25 14:7 
0.25 14:-1 
0.09628586914915814 14:-3 
0.25 14:0 
0.25 14:11 
0.25 14:8 
0.25 14:0 
0.25 14:-3 
0.25 14:-4 
0.25 14:0 
0.25 14:29 
0.25 14:-3 
0.25 14:7 
0.25 14:-4 
0.25 14:0 
0.25 14:-1 
0.25 14:-1 
0.03844613486724784 14:5 
0.25 14:-1 
0.25 14:0 
0.25 14:-7 
0.25 14:0 
0.25 14:-1 
0.25 14:-3 
0.25 14:-3 
0.25 14:-1 
0.25 14:5 
0.25 14:0 
0.25 14:-4 
0.25 14:6 
0.25 14:0 
0.25 14:-3 
0.25 14:-1 
0.25 14:-8 
0.25 14:8 
0.25 14:-2 
0.25 14:10 
0.25 14:-3 
0.25 14:-1 
0.25 14:-6 
0.25 14:-4 
0.25 14:7 
0.25 14:0 
0.25 14:-2 
0.25 14:0 
0.25 14:-5 
0.25 14:8 
0.25 14:6 
0.25 14:-4 
0.05619728155086043 14:-11 
0.25 14:6 
0.25 14:-8 
0.25 14:5 
0.25 14:-4 
0.25 14:0 
0.25 14:-4 
0.25 14:-1 
0.25 14:-3 
0.25 14:0 
0.25 14:1 
0.25 14:0 
0.25 14:-3 
0.25 14:-4 
0.25 14:0 
0.25 14:12 
0.25 14:0 
0.25 14:0 
0.25 14:1 
0.25 14:9 
0.25 14:6 
0.25 14:-1 
0.25 14:-46 
0.25 14:-1 
0.25 14:-1 
0.25 14:-1 
0.25 14:7 
0.25 14:9 
0.25 14:7 
0.25 14:8 
0.25 14:0 
0.25 14:0 
0.25 14:0 
0.25 14:-4 
0.25 14:1 
0.25 14:0 
0.25 14:15 
0.25 14:-3 
0.25 14:1 
0.25 14:0 
0.25 14:0 
0.25 14:-3 
0.25 14:47 
0.25 14:-11 
0.25 14:0 
0.25 14:-7 
0.25 14:-9 
0.25 14:0 
0.25 14:-1 
0.25 14:0 
0.25 14:0 
0.25 14:-1 
0.25 14:0 
0.25 14:1 
0.25 14:-4 
0.25 14:-1 
0.25 14:0 
0.25 14:-3 
0.25 14:0 
0.25 14:-1 
0.25 14:-30 
0.25 14:-6 
0.25 14:-1 
0.25 14:6 
0.25 14:-1 
0.25 14:0 
0.25 14:0 
0.25 14:0 
0.25 14:-2 
0.25 14:0 
0.25 14:-5 
0.25 14:-5 
0.25 14:-2 
0.25 14:-5 
0.2040566798112516 14:8 
0.25 14:-3 
0.25 14:-1 
0.25 14:-2 
0.25 14:-2 
0.25 14:-3 
0.25 14:0 
0.2488710465250472 14:-11 
0.25 14:-3 
0.25 14:0 
0.25 14:0 
0.25 14:-1 
0.25 14:2 
0.25 14:-4 
0.25 14:-3 
0.25 14:-1 
0.25 14:0 
0.25 14:0 
0.2480394020535532 14:9 
0.25 14:7 
0.25 14:-4 
0.25 14:-4 
0.25 14:-10 
0.25 14:-3 
0.25 14:6 
0.25 14:0 
0.25 14:0 
0.25 14:1 
0.25 14:0 
0.25 14:7 
0.25 14:-6 
0.25 14:7 
0.25 14:0 
0.25 14:7 
0.25 14:-9 
0.25 14:0 
0.25 14:0 
0.25 14:0 
0.25 14:-5 
0.25 14:-9 
0.25 14:-4 
0.25 14:0 
0.25 14:-4 
0.25 14:-1 
0.25 14:-3 
0.25 14:-4 
0.25 14:0 
0.25 14:5 
0.25 14:6 
0.25 14:-22 
0.25 14:-1 
0.25 14:-7 
0.25 14:-2 
0.25 14:-5 
0.25 14:-4 
0.25 14:-6 
0.1906647638188274 14:-2 
0.25 14:22 
0.25 14:-4 
0.25 14:0 
0.2387671492407996 14:5 
0.25 14:0 
0.25 14:6 
0.2148650417076272 14:7 
0.25 14:0 
0.25 14:6 
0.25 14:-3 
0.22321647426229 14:-5 
0.25 14:0 
0.25 14:-1 
0.25 14:0 
0.25 14:-6 
-0.25 14:-3 
-0.25 14:8 
-0.25 14:30 
-0.25 14:-1 
-0.25 14:-1 
-0.25 14:7 
-0.25 14:-9 
-0.25 14:-16 
-0.25 14:-1 
-0.25 14:-4 
-0.25 14:7 
-0.25 14:-4 
-0.25 14:-1 
-0.25 14:7 
-0.25 14:-4 
-0.25 14:-4 
-0.25 14:-3 
-0.25 14:5 
-0.25 14:-2 
-0.25 14:8 
-0.25 14:-1 
-0.25 14:6 
-0.25 14:-16 
-0.25 14:-18 
-0.25 14:5 
-0.25 14:2 
-0.25 14:-4 
-0.25 14:-6 
-0.25 14:-9 
-0.25 14:-9 
-0.25 14:-3 
-0.25 14:-25 
-0.25 14:-2 
-0.25 14:6 
-0.1822904264263407 14:11 
-0.25 14:-1 
-0.25 14:-1 
-0.25 14:-4 
-0.25 14:-2 
-0.25 14:7 
-0.25 14:-2 
-0.25 14:7 
-0.25 14:-4 
-0.25 14:-1 
-0.08441683803932647 14:0 
-0.25 14:-8 
-0.25 14:-4 
-0.25 14:-5 
-0.25 14:0 
-0.25 14:-9 
-0.25 14:11 
-0.25 14:-3 
-0.25 14:-4 
-0.25 14:0 
-0.25 14:0 
-0.25 14:1 
-0.25 14:-1 
-0.25 14:0 
-0.25 14:0 
-0.25 14:-5 
-0.25 14:0 
-0.25 14:-1 
-0.25 14:0 
-0.25 14:0 
-0.25 14:8 
-0.25 14:-1 
-0.25 14:-8 
-0.25 14:7 
-0.25 14:6 
-0.25 14:0 
-0.25 14:0 
-0.25 14:-4 
-0.25 14:0 
-0.25 14:-8 
-0.25 14:6 
-0.25 14:0 
-0.25 14:-32 
-0.25 14:52 
-0.25 14:-1 
-0.25 14:0 
-0.25 14:0 
-0.25 14:0 
-0.25 14:-4 
-0.25 14:6 
-0.25 14:-1 
-0.25 14:-4 
-0.25 14:0 
-0.25 14:-3 
-0.25 14:0 
-0.25 14:0 
-0.25 14:6 
-0.25 14:-3 
-0.25 14:0 
-0.25 14:-1 
-0.25 14:-2 
-0.25 14:11 
-0.25 14:-4 
-0.25 14:12 
-0.25 14:0 
-0.25 14:-8 
-0.25 14:-6 
-0.25 14:-6 
-0.25 14:-1 
-0.25 14:-4 
-0.25 14:-1 
-0.25 14:0 
-0.25 14:1 
-0.25 14:7 
-0.25 14:-4 
-0.25 14:-15 
-0.25 14:0 
-0.25 14:-1 
-0.25 14:-3 
-0.25 14:0 
-0.25 14:0 
-0.25 14:0 
-0.25 14:-1 
-0.25 14:0 
-0.25 14:0 
-0.25 14:0 
-0.25 14:-24 
-0.25 14:0 
-0.25 14:-6 
-0.25 14:-1 
-0.25 14:0 
-0.25 14:-2 
-0.25 14:0 
-0.25 14:-1 
-0.25 14:11 
-0.25 14:1 
-0.25 14:-6 
-0.25 14:-4 
-0.25 14:13 
-0.25 14:-4 
-0.25 14:-3 
-0.25 14:0 
-0.25 14:0 
-0.25 14:-2 
-0.25 14:-1 
-0.25 14:0 
-0.25 14:0 
-0.25 14:0 
-0.25 14:6 
-0.25 14:0 
-0.25 14:-6 
-0.25 14:0 
-0.25 14:-6 
-0.25 14:-3 
-0.25 14:0 
-0.25 14:-4 
-0.25 14:11 
-0.25 14:0 
-0.25 14:-1 
-0.25 14:-3 
-0.25 14:0 
-0.25 14:-6 
-0.25 14:-4 
-0.25 14:-7 
-0.25 14:2 
-0.25 14:-1 
-0.25 14:6 
-0.25 14:-3 
-0.25 14:0 
-0.25 14:0 
-0.25 14:14 
-0.25 14:11 
-0.25 14:-1 
-0.25 14:0 
-0.25 14:-29 
-0.25 14:-1 
-0.25 14:0 
-0.25 14:3 
-0.25 14:0 
-0.25 14:9 
-0.25 14:0 
-0.25 14:-3 
-0.25 14:0 
-0.25 14:0 
-0.25 14:-9 
-0.25 14:0 
-0.25 14:-3 
-0.25 14:-4 
-0.25 14:-5 
-0.25 14:-5 
-0.25 14:-1 
-0.25 14:0 
-0.25 14:0 
-0.25 14:0 
-0.25 14:0 
-0.25 14:-4 
-0.25 14:-30 
-0.25 14:10 
-0.25 14:-4 
-0.25 14:0 
-0.25 14:0 
-0.25 14:7 
-0.25 14:0 
-0.25 14:30 
-0.25 14:-8 
-0.25 14:0 
-0.25 14:0 
-0.25 14:-3 
-0.25 14:0 
-0.25 14:-1 
-0.25 14:0 
-0.25 14:0 
-0.25 14:1 
-0.25 14:0 
-0.25 14:2 
-0.25 14:0 
-0.25 14:-8 
-0.25 14:-4 
-0.25 14:-1 
-0.25 14:0 
-0.25 14:7 
-0.25 14:0 
-0.25 14:0 
-0.25 14:-9 
-0.25 14:0 
-0.25 14:0 
-0.25 14:-2 
-0.25 14:-3 
-0.25 14:7 
-0.25 14:7 
-0.22966579658782 14:11 
-0.25 14:-3 
-0.25 14:0 
-0.25 14:0 
-0.25 14:-1 
-0.25 14:-1 
-0.2466797097294352 14:0 
