svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 458
rho -0.547971
label 1 -1
probA -0.320347
probB 0.0481449
nr_sv 231 227
SV
0.25 20:0 
0.25 20:0 
0.25 20:0 
0.25 20:-4 
0.25 20:0 
0.25 20:-9 
0.25 20:-1 
0.25 20:-1 
0.25 20:0 
0.25 20:0 
0.25 20:9 
0.1478669214503696 20:-3 
0.25 20:-3 
0.25 20:0 
0.25 20:3 
0.25 20:-1 
0.25 20:0 
0.1080941958848647 20:7 
0.25 20:7 
0.25 20:0 
0.1249580595569941 20:6 
0.25 20:23 
0.25 20:7 
0.25 20:-4 
0.25 20:-3 
0.25 20:-6 
0.25 20:0 
0.25 20:-4 
0.25 20:20 
0.25 20:-1 
0.25 20:-1 
0.25 20:-1 
0.25 20:-37 
0.25 20:0 
0.25 20:0 
0.25 20:0 
0.25 20:0 
0.25 20:-1 
0.25 20:-7 
0.25 20:7 
0.25 20:7 
0.25 20:-1 
0.25 20:-3 
0.25 20:0 
0.25 20:12 
0.25 20:0 
0.25 20:-3 
0.25 20:-4 
0.25 20:0 
0.25 20:29 
0.25 20:-3 
0.25 20:7 
0.25 20:-4 
0.25 20:0 
0.25 20:-1 
0.25 20:-1 
0.25 20:-1 
0.25 20:0 
0.25 20:-4 
0.25 20:0 
0.25 20:-1 
0.25 20:-2 
0.25 20:-3 
0.25 20:-1 
0.1205129278120462 20:5 
0.25 20:0 
0.25 20:-4 
0.25 20:6 
0.25 20:0 
0.25 20:-3 
0.25 20:-1 
0.25 20:-8 
0.25 20:-2 
0.25 20:12 
0.25 20:-3 
0.25 20:-1 
0.25 20:-6 
0.25 20:-4 
0.25 20:7 
0.03691256911254201 20:1 
0.25 20:-2 
0.25 20:1 
0.25 20:-5 
0.09376972377132042 20:8 
0.25 20:6 
0.25 20:-4 
0.25 20:6 
0.25 20:-8 
0.25 20:4 
0.25 20:-4 
0.25 20:0 
0.25 20:-4 
0.25 20:-1 
0.25 20:-3 
0.25 20:1 
0.25 20:1 
0.25 20:0 
0.25 20:-3 
0.25 20:-4 
0.25 20:0 
0.2039063203475706 20:12 
0.25 20:0 
0.25 20:0 
0.25 20:2 
0.25 20:9 
0.25 20:6 
0.25 20:-1 
0.25 20:-49 
0.25 20:-1 
0.25 20:-1 
0.25 20:-2 
0.25 20:7 
0.25 20:8 
0.25 20:7 
0.25 20:8 
0.25 20:0 
0.25 20:0 
0.25 20:0 
0.25 20:-4 
0.25 20:1 
0.25 20:0 
0.25 20:15 
0.25 20:-4 
0.25 20:1 
0.25 20:0 
0.25 20:0 
0.25 20:-2 
0.25 20:34 
0.25 20:-11 
0.25 20:0 
0.25 20:-7 
0.25 20:-9 
0.25 20:0 
0.25 20:-1 
0.25 20:0 
0.25 20:0 
0.25 20:-1 
0.25 20:0 
0.25 20:3 
0.25 20:-4 
0.25 20:-1 
0.25 20:0 
0.25 20:-3 
0.25 20:0 
0.25 20:-1 
0.25 20:-30 
0.25 20:-6 
0.25 20:-1 
0.25 20:6 
0.25 20:-2 
0.25 20:0 
0.25 20:0 
0.25 20:1 
0.25 20:-2 
0.25 20:0 
0.25 20:-4 
0.25 20:-5 
0.25 20:-2 
0.25 20:-5 
0.25 20:8 
0.25 20:-3 
0.25 20:-1 
0.25 20:-1 
0.25 20:-2 
0.25 20:-6 
0.25 20:0 
0.25 20:-10 
0.25 20:-3 
0.25 20:0 
0.25 20:0 
0.25 20:-1 
0.25 20:5 
0.25 20:-4 
0.25 20:-3 
0.1491786065636347 20:-2 
0.25 20:0 
0.25 20:0 
0.25 20:8 
0.25 20:7 
0.25 20:-4 
0.25 20:-4 
0.25 20:-10 
0.25 20:-3 
0.25 20:6 
0.25 20:0 
0.25 20:0 
0.25 20:1 
0.25 20:0 
0.25 20:7 
0.25 20:-6 
0.25 20:7 
0.25 20:0 
0.1899990161890915 20:9 
0.168285242722206 20:-11 
0.25 20:0 
0.25 20:0 
0.25 20:0 
0.25 20:-5 
0.25 20:-9 
0.25 20:-4 
0.25 20:0 
0.25 20:-4 
0.25 20:-1 
0.25 20:-3 
0.25 20:-4 
0.25 20:0 
0.25 20:5 
0.25 20:6 
0.25 20:-22 
0.25 20:-1 
0.25 20:-7 
0.2401801416188711 20:1 
0.25 20:-5 
0.25 20:-4 
0.25 20:-6 
0.25 20:-9 
0.25 20:22 
0.25 20:-5 
0.25 20:0 
0.25 20:5 
0.25 20:0 
0.25 20:6 
0.2493163742593694 20:7 
0.25 20:0 
0.2282208811746158 20:6 
0.25 20:-3 
0.2017401956607979 20:-5 
0.25 20:0 
0.25 20:-1 
0.25 20:0 
0.25 20:-6 
-0.25 20:-3 
-0.25 20:8 
-0.25 20:30 
-0.25 20:-1 
-0.25 20:-1 
-0.25 20:7 
-0.25 20:-9 
-0.25 20:-16 
-0.25 20:-1 
-0.25 20:-4 
-0.25 20:7 
-0.25 20:-4 
-0.25 20:-1 
-0.25 20:7 
-0.25 20:-4 
-0.25 20:-4 
-0.25 20:-3 
-0.25 20:5 
-0.25 20:-2 
-0.25 20:8 
-0.25 20:-1 
-0.25 20:6 
-0.25 20:-16 
-0.25 20:-18 
-0.25 20:5 
-0.25 20:1 
-0.25 20:-4 
-0.25 20:-6 
-0.25 20:-9 
-0.25 20:-10 
-0.25 20:-3 
-0.25 20:-25 
-0.25 20:-2 
-0.25 20:6 
-0.25 20:-1 
-0.25 20:-1 
-0.25 20:-4 
-0.25 20:-2 
-0.25 20:7 
-0.25 20:-2 
-0.25 20:7 
-0.25 20:-4 
-0.25 20:-1 
-0.25 20:-8 
-0.25 20:-4 
-0.25 20:-5 
-0.25 20:-9 
-0.1249580595569941 20:11 
-0.25 20:-3 
-0.25 20:-4 
-0.1534830797016966 20:0 
-0.25 20:1 
-0.25 20:-1 
-0.25 20:0 
-0.25 20:0 
-0.25 20:-5 
-0.25 20:0 
-0.25 20:-1 
-0.25 20:0 
-0.25 20:0 
-0.25 20:8 
-0.25 20:-1 
-0.25 20:-8 
-0.25 20:7 
-0.25 20:6 
-0.25 20:0 
-0.25 20:0 
-0.25 20:-4 
-0.25 20:0 
-0.25 20:-8 
-0.25 20:6 
-0.25 20:0 
-0.25 20:-32 
-0.25 20:52 
-0.25 20:-1 
-0.25 20:0 
-0.25 20:0 
-0.25 20:0 
-0.25 20:-4 
-0.25 20:6 
-0.25 20:-1 
-0.25 20:-4 
-0.25 20:0 
-0.25 20:-3 
-0.25 20:0 
-0.25 20:0 
-0.25 20:6 
-0.25 20:-3 
-0.25 20:0 
-0.25 20:-1 
-0.25 20:-2 
-0.25 20:11 
-0.25 20:-4 
-0.25 20:11 
-0.25 20:0 
-0.25 20:-8 
-0.25 20:-6 
-0.25 20:-6 
-0.25 20:-1 
-0.25 20:-4 
-0.25 20:-1 
-0.25 20:0 
-0.25 20:1 
-0.25 20:7 
-0.25 20:-4 
-0.25 20:-15 
-0.25 20:0 
-0.25 20:-1 
-0.25 20:-3 
-0.25 20:0 
-0.25 20:2 
-0.25 20:0 
-0.25 20:-1 
-0.25 20:0 
-0.25 20:0 
-0.25 20:0 
-0.25 20:-24 
-0.25 20:0 
-0.25 20:-6 
-0.25 20:-1 
-0.25 20:0 
-0.25 20:-2 
-0.25 20:0 
-0.25 20:-1 
-0.25 20:11 
-0.25 20:1 
-0.25 20:-6 
-0.25 20:-4 
-0.25 20:13 
-0.25 20:-4 
-0.25 20:-3 
-0.25 20:0 
-0.25 20:0 
-0.25 20:-2 
-0.25 20:-1 
-0.25 20:0 
-0.25 20:0 
-0.25 20:0 
-0.25 20:6 
-0.25 20:0 
-0.25 20:-6 
-0.25 20:0 
-0.25 20:-6 
-0.25 20:-3 
-0.25 20:0 
-0.25 20:-4 
-0.25 20:11 
-0.25 20:0 
-0.25 20:-1 
-0.25 20:-3 
-0.25 20:0 
-0.25 20:-5 
-0.25 20:-4 
-0.25 20:-7 
-0.25 20:2 
-0.25 20:-1 
-0.25 20:6 
-0.25 20:-3 
-0.25 20:0 
-0.25 20:0 
-0.25 20:14 
-0.25 20:11 
-0.25 20:-1 
-0.25 20:0 
-0.25 20:-29 
-0.25 20:-1 
-0.25 20:0 
-0.25 20:2 
-0.25 20:0 
-0.25 20:9 
-0.25 20:0 
-0.25 20:-3 
-0.25 20:0 
-0.25 20:0 
-0.25 20:-9 
-0.25 20:0 
-0.25 20:-3 
-0.25 20:-4 
-0.25 20:-5 
-0.25 20:-5 
-0.25 20:-1 
-0.25 20:0 
-0.25 20:0 
-0.25 20:0 
-0.25 20:0 
-0.25 20:-4 
-0.25 20:-29 
-0.25 20:10 
-0.25 20:-4 
-0.25 20:0 
-0.25 20:0 
-0.25 20:7 
-0.25 20:0 
-0.25 20:30 
-0.25 20:-8 
-0.25 20:0 
-0.25 20:0 
-0.25 20:-3 
-0.25 20:0 
-0.25 20:-1 
-0.25 20:0 
-0.25 20:0 
-0.25 20:1 
-0.25 20:0 
-0.25 20:2 
-0.25 20:0 
-0.25 20:-8 
-0.25 20:-4 
-0.25 20:-1 
-0.25 20:0 
-0.25 20:7 
-0.25 20:0 
-0.25 20:0 
-0.25 20:-9 
-0.25 20:0 
-0.25 20:0 
-0.25 20:-2 
-0.25 20:-3 
-0.25 20:7 
-0.25 20:7 
-0.2345000368656034 20:11 
-0.25 20:-3 
-0.25 20:0 
-0.25 20:0 
-0.25 20:-1 
-0.25 20:-1 
-0.25 20:0 
