svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 452
rho 0
label 1 -1
probA -0.503165
probB 0.330054
nr_sv 226 226
SV
0.25 13:1 
0.25 13:1 
0.09086993443133483 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:3 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:1 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:3 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:1 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.1807639873119575 13:2 
0.25 13:0 
0.25 13:3 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:2 
0.25 13:0 
0.25 13:0 
0.25 13:2 
0.25 13:1 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:2 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:1 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:2 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:2 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:2 
0.25 13:0 
0.25 13:2 
0.25 13:0 
0.25 13:0 
0.25 13:1 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:2 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:1 
0.25 13:0 
0.25 13:1 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:3 
0.25 13:2 
0.25 13:3 
0.25 13:1 
0.25 13:0 
0.25 13:0 
0.25 13:2 
0.25 13:0 
0.25 13:0 
0.25 13:2 
0.25 13:2 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:-1 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:3 
0.25 13:0 
0.25 13:1 
0.25 13:0 
0.25 13:0 
0.25 13:1 
0.25 13:-1 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:1 
0.25 13:0 
0.25 13:2 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:3 
0.25 13:3 
0.25 13:0 
0.25 13:0 
0.25 13:1 
0.25 13:0 
0.25 13:1 
0.25 13:0 
0.25 13:2 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:1 
0.25 13:1 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:1 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:-1 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:2 
0.25 13:0 
0.25 13:1 
0.25 13:0 
0.25 13:-1 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:2 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:1 
0.25 13:0 
0.25 13:2 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:0 
0.25 13:-1 
0.25 13:2 
0.25 13:0 
0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:2 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:2 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:2 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.09086993443133483 13:1 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:3 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:2 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:1 
-0.25 13:0 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:2 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:3 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:3 
-0.25 13:3 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:3 
-0.25 13:0 
-0.25 13:0 
-0.25 13:1 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:3 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:2 
-0.25 13:1 
-0.25 13:2 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:2 
-0.25 13:0 
-0.25 13:0 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:2 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:1 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:3 
-0.25 13:0 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:1 
-0.1807639873119575 13:-1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:-1 
-0.25 13:-1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:3 
-0.25 13:0 
-0.25 13:0 
-0.25 13:-1 
-0.25 13:-1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:2 
-0.25 13:1 
-0.25 13:0 
-0.25 13:2 
-0.25 13:0 
-0.25 13:-1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:-1 
-0.25 13:0 
-0.25 13:-1 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:2 
-0.25 13:-1 
-0.25 13:2 
-0.25 13:0 
-0.25 13:0 
-0.25 13:-1 
-0.25 13:1 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:0 
-0.25 13:1 
-0.25 13:2 
