svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 491
rho 0.433091
label 1 -1
probA 0.000587672
probB -9.16802e-05
nr_sv 246 245
SV
0.25 17:0 
0.25 17:0 
0.25 17:0 
0.25 17:0 
0.25 17:0 
0.25 17:0.75 
0.25 17:0.25 
0.25 17:0.75 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.75 
0.25 17:0 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.25 
0.25 17:0.25 
0.25 17:0.75 
0.25 17:0 
0.25 17:0 
0.25 17:0.75 
0.25 17:0 
0.25 17:0.75 
0.02252257481222608 17:0.5 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.75 
0.25 17:0.75 
0.25 17:0.5 
0.25 17:0.75 
0.25 17:0.5 
0.25 17:0.75 
0.25 17:0.25 
0.25 17:0.5 
0.25 17:0.5 
0.25 17:0.5 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.25 
0.25 17:0.75 
0.25 17:0.75 
0.25 17:0 
0.25 17:0 
0.25 17:0 
0.25 17:0.75 
0.25 17:0.25 
0.25 17:0 
0.25 17:0 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.5 
0.25 17:0.75 
0.25 17:0.25 
0.25 17:0.5 
0.25 17:0 
0.25 17:0.75 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.75 
0.25 17:0 
0.25 17:0 
0.25 17:0.75 
0.25 17:0.75 
0.25 17:0.5 
0.25 17:0 
0.25 17:0 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.5 
0.25 17:0.75 
0.25 17:0 
0.25 17:0.75 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.75 
0.25 17:0 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.75 
0.25 17:0.25 
0.25 17:0 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.5 
0.25 17:0.25 
0.25 17:0.25 
0.25 17:0.5 
0.25 17:0.25 
0.25 17:0.75 
0.25 17:0.5 
0.25 17:0.75 
0.25 17:0.25 
0.25 17:0.25 
0.25 17:0.75 
0.25 17:0.5 
0.25 17:0 
0.25 17:0.75 
0.25 17:0.5 
0.25 17:0 
0.25 17:0 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.5 
0.25 17:0 
0.25 17:0.75 
0.25 17:0.5 
0.25 17:0 
0.25 17:0.25 
0.25 17:0 
0.25 17:0 
0.25 17:0.25 
0.25 17:0 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.75 
0.25 17:0.5 
0.25 17:0.5 
0.25 17:0.5 
0.25 17:0.75 
0.25 17:0.25 
0.25 17:0.25 
0.25 17:0.5 
0.25 17:0.75 
0.25 17:0 
0.25 17:0.5 
0.25 17:0 
0.25 17:0 
0.25 17:0 
0.25 17:0.25 
0.25 17:0 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.5 
0.25 17:0.75 
0.25 17:0 
0.25 17:0 
0.25 17:0.75 
0.25 17:0.5 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.5 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.75 
0.25 17:0 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.75 
0.25 17:0 
0.25 17:0.75 
0.25 17:0 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.75 
0.25 17:0.5 
0.25 17:0 
0.25 17:0.5 
0.25 17:0.5 
0.25 17:0.25 
0.25 17:0 
0.25 17:0 
0.25 17:0.75 
0.25 17:0.25 
0.25 17:0 
0.25 17:0 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.25 
0.25 17:0 
0.25 17:0 
0.25 17:0.75 
0.25 17:0.25 
0.25 17:0.75 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.25 
0.25 17:0 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.5 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.25 
0.25 17:0 
0.25 17:0 
0.25 17:0.25 
0.25 17:0.25 
0.25 17:0.5 
0.25 17:0.5 
0.25 17:0.5 
0.25 17:0.5 
0.25 17:0.75 
0.25 17:0 
0.25 17:0 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.5 
0.25 17:0 
0.25 17:0.75 
0.25 17:0 
0.25 17:0.75 
0.25 17:0 
0.25 17:0 
0.25 17:0 
0.25 17:0 
0.25 17:0.5 
0.25 17:0.5 
0.25 17:0.25 
0.25 17:0 
0.25 17:0 
0.25 17:0.75 
0.25 17:0.25 
0.25 17:0.75 
0.25 17:0 
0.25 17:0 
0.25 17:0.75 
0.25 17:0.25 
0.25 17:0.5 
0.25 17:0.25 
0.25 17:0.75 
0.25 17:0.75 
0.25 17:0.5 
0.25 17:0.75 
0.25 17:0.75 
0.25 17:0.25 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.75 
0.25 17:0 
0.01466297043837847 17:0.75 
0.25 17:0.5 
0.25 17:0 
0.25 17:0.5 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.25 
0.25 17:0 
0.25 17:0.25 
-0.25 17:0.25 
-0.25 17:0.25 
-0.25 17:0.5 
-0.25 17:0.75 
-0.25 17:0.5 
-0.25 17:0.25 
-0.03821607922366806 17:0 
-0.25 17:0.75 
-0.25 17:0.75 
-0.25 17:0.25 
-0.25 17:0.25 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0.5 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0.75 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0.75 
-0.25 17:0.75 
-0.25 17:0.25 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0.25 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0.75 
-0.25 17:0.75 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0.25 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0.5 
-0.25 17:0.5 
-0.25 17:0.75 
-0.25 17:0.25 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0.25 
-0.25 17:0.5 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0.75 
-0.25 17:0.75 
-0.25 17:0.75 
-0.25 17:0.75 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0.25 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0.5 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0.75 
-0.25 17:0.25 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0.5 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0.5 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0.25 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0.5 
-0.25 17:0.25 
-0.25 17:0.75 
-0.25 17:0.75 
-0.25 17:0.5 
-0.25 17:0 
-0.25 17:0 
-0.25 17:0.75 
-0.25 17:0.5 
-0.2489694660269365 17:0 
