svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 492
rho 0.457193
label 1 -1
probA 0.0198113
probB -0.00204225
nr_sv 246 246
SV
0.25 23:0 
0.25 23:0 
0.25 23:0 
0.25 23:0.75 
0.25 23:0 
0.25 23:0 
0.25 23:0.75 
0.25 23:0.25 
0.25 23:0.75 
0.25 23:0.75 
0.25 23:0 
0.25 23:0.75 
0.25 23:0 
0.25 23:0 
0.25 23:0.25 
0.25 23:0.25 
0.25 23:0.25 
0.25 23:0.25 
0.25 23:0 
0.25 23:0.25 
0.25 23:0.75 
0.25 23:0 
0.25 23:0.75 
0.25 23:0 
0.25 23:0.25 
0.25 23:0.75 
0.1253732965528107 23:0.5 
0.25 23:0.5 
0.25 23:0.75 
0.25 23:0.5 
0.25 23:0.75 
0.25 23:0.25 
0.25 23:0.5 
0.25 23:0.5 
0.25 23:0.5 
0.25 23:0 
0.25 23:0.25 
0.25 23:0.25 
0.25 23:0.5 
0.25 23:0.75 
0.25 23:0 
0.25 23:0 
0.25 23:0 
0.25 23:0.75 
0.25 23:0.25 
0.25 23:0 
0.25 23:0 
0.25 23:0.25 
0.25 23:0 
0.25 23:0.25 
0.25 23:0.5 
0.25 23:0.75 
0.25 23:0.25 
0.25 23:0.5 
0.25 23:0 
0.25 23:0.5 
0.25 23:0 
0.25 23:0 
0.25 23:0.5 
0.25 23:0 
0.25 23:0 
0.25 23:0.5 
0.25 23:0.5 
0.25 23:0.5 
0.25 23:0 
0.25 23:0 
0.25 23:0.25 
0.25 23:0.25 
0.25 23:0.5 
0.25 23:0.75 
0.25 23:0 
0.25 23:0.75 
0.25 23:0 
0.25 23:0.25 
0.25 23:0 
0.25 23:0 
0.25 23:0.75 
0.25 23:0 
0.25 23:0 
0.25 23:0.25 
0.25 23:0.25 
0.25 23:0 
0.25 23:0.5 
0.25 23:0.75 
0.25 23:0.25 
0.25 23:0.75 
0.25 23:0 
0.25 23:0.5 
0.25 23:0.75 
0.25 23:0.25 
0.25 23:0.25 
0.25 23:0.5 
0.25 23:0 
0.25 23:0.5 
0.25 23:0.5 
0.25 23:0 
0.25 23:0.5 
0.25 23:0.25 
0.25 23:0.75 
0.25 23:0 
0.25 23:0 
0.25 23:0.75 
0.25 23:0.5 
0.25 23:0.5 
0.25 23:0 
0.25 23:0 
0.25 23:0.25 
0.25 23:0.5 
0.25 23:0 
0.25 23:0.25 
0.25 23:0.5 
0.25 23:0 
0.25 23:0.25 
0.25 23:0 
0.25 23:0 
0.25 23:0.25 
0.25 23:0 
0.25 23:0 
0.25 23:0.5 
0.25 23:0.75 
0.25 23:0 
0.25 23:0 
0.25 23:0.75 
0.25 23:0.75 
0.25 23:0.25 
0.25 23:0.75 
0.25 23:0.5 
0.25 23:0 
0.25 23:0 
0.25 23:0.5 
0.25 23:0 
0.25 23:0 
0.25 23:0 
0.25 23:0.25 
0.25 23:0 
0.25 23:0 
0.25 23:0.5 
0.25 23:0.75 
0.25 23:0.75 
0.25 23:0 
0.25 23:0 
0.25 23:0.25 
0.25 23:0.25 
0.25 23:0.5 
0.25 23:0 
0.25 23:0.25 
0.25 23:0.5 
0.25 23:0 
0.25 23:0.25 
0.25 23:0.75 
0.25 23:0 
0.25 23:0.25 
0.25 23:0 
0.25 23:0.5 
0.25 23:0 
0.25 23:0.75 
0.25 23:0 
0.25 23:0.25 
0.25 23:0 
0.25 23:0.75 
0.25 23:0.5 
0.25 23:0 
0.25 23:0.5 
0.25 23:0.5 
0.25 23:0.75 
0.25 23:0 
0.25 23:0 
0.25 23:0 
0.25 23:0.25 
0.25 23:0 
0.25 23:0 
0.25 23:0.25 
0.25 23:0 
0.25 23:0.25 
0.25 23:0 
0.25 23:0.25 
0.25 23:0.5 
0.25 23:0 
0.25 23:0.75 
0.25 23:0.5 
0.25 23:0 
0.25 23:0 
0.25 23:0.25 
0.25 23:0 
0.25 23:0 
0.25 23:0.25 
0.25 23:0 
0.25 23:0.25 
0.25 23:0 
0.25 23:0.5 
0.25 23:0 
0.25 23:0 
0.25 23:0 
0.25 23:0.25 
0.25 23:0.5 
0.25 23:0.5 
0.25 23:0.5 
0.25 23:0.5 
0.25 23:0.75 
0.25 23:0 
0.25 23:0 
0.25 23:0.25 
0.25 23:0 
0.25 23:0.5 
0.25 23:0 
0.25 23:0.75 
0.25 23:0 
0.25 23:0 
0.25 23:0.75 
0.25 23:0 
0.25 23:0 
0.25 23:0 
0.25 23:0.5 
0.25 23:0.5 
0.25 23:0.25 
0.25 23:0 
0.25 23:0 
0.25 23:0.75 
0.25 23:0.25 
0.25 23:0.75 
0.25 23:0 
0.25 23:0 
0.25 23:0.75 
0.25 23:0.5 
0.25 23:0.5 
0.25 23:0.25 
0.25 23:0.25 
0.25 23:0.75 
0.25 23:0.25 
0.25 23:0.75 
0.25 23:0.25 
0.25 23:0.5 
0.25 23:0.25 
0.25 23:0 
0.25 23:0.75 
0.25 23:0 
0.25 23:0.75 
0.25 23:0.5 
0.25 23:0 
0.25 23:0.5 
0.25 23:0.25 
0.25 23:0.75 
0.25 23:0 
0.25 23:0.25 
0.25 23:0 
0.25 23:0.25 
-0.25 23:0.25 
-0.25 23:0.25 
-0.25 23:0.5 
-0.25 23:0.75 
-0.1253732965528107 23:0 
-0.25 23:0.5 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0.75 
-0.25 23:0.25 
-0.25 23:0.25 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0.5 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0.25 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0.75 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0.75 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0.25 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0.75 
-0.25 23:0.75 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0.25 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0.5 
-0.25 23:0.5 
-0.25 23:0.75 
-0.25 23:0.25 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0.25 
-0.25 23:0.5 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0.75 
-0.25 23:0.5 
-0.25 23:0.75 
-0.25 23:0.75 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0.25 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0.5 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0.75 
-0.25 23:0.25 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0.5 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0 
-0.25 23:0.25 
-0.25 23:0.5 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0.5 
-0.25 23:0.25 
-0.25 23:0.75 
-0.25 23:0.75 
-0.25 23:0.5 
-0.25 23:0 
-0.25 23:0 
-0.25 23:0.75 
-0.25 23:0.5 
-0.25 23:0 
