svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 475
rho -0.237359
label 1 -1
probA -0.0542864
probB -0.0154763
nr_sv 238 237
SV
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:2 
0.25 15:0 
0.25 15:0 
0.25 15:2 
0.25 15:4 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:3 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-3 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:4 
0.25 15:0 
0.25 15:0 
0.1758883766578468 15:-1 
0.25 15:-1 
0.25 15:0 
0.25 15:5 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:2 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:1 
0.25 15:-1 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:-3 
0.25 15:0 
0.25 15:1 
0.25 15:3 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:17 
0.25 15:-1 
0.25 15:3 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:-1 
0.25 15:1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:-1 
0.25 15:-1 
0.25 15:-4 
0.07674895760493909 15:-2 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:1 
0.25 15:0 
0.25 15:-1 
0.25 15:-8 
0.25 15:-1 
0.25 15:0 
0.25 15:-2 
0.25 15:2 
0.25 15:1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:49 
0.25 15:-2 
0.25 15:0 
0.25 15:-1 
0.25 15:-3 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:-3 
0.25 15:-1 
0.25 15:-2 
0.25 15:-1 
0.25 15:0 
0.25 15:1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-2 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-3 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-2 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:-5 
0.25 15:-2 
0.25 15:1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:1 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:1 
0.25 15:-3 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:-2 
0.25 15:-1 
0.25 15:0 
0.25 15:2 
0.25 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-1 
0.25 15:0 
0.25 15:1 
0.2052139302983819 15:-1 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:0 
0.25 15:-2 
-0.25 15:1 
-0.25 15:2 
-0.25 15:-1 
-0.25 15:7 
-0.25 15:-1 
-0.2078512645611678 15:0 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:1 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:-2 
-0.25 15:-1 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:-3 
-0.25 15:-4 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:1 
-0.25 15:-3 
-0.25 15:0 
-0.25 15:7 
-0.25 15:0 
-0.25 15:0 
-0.25 15:32 
-0.25 15:5 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:-2 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-2 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-4 
-0.25 15:2 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:1 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-2 
-0.25 15:0 
-0.25 15:-4 
-0.25 15:1 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:-23 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-2 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:2 
-0.25 15:0 
-0.25 15:3 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:-1 
-0.25 15:-1 
-0.25 15:-5 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-95 
-0.25 15:0 
-0.25 15:0 
-0.25 15:2 
-0.25 15:-1 
-0.25 15:-2 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:-1 
-0.25 15:11 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:4 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:-3 
-0.25 15:1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:1 
-0.25 15:2 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:7 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:19 
-0.25 15:0 
-0.25 15:1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:2 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-3 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:-1 
-0.25 15:-1 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
-0.25 15:0 
