svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 500
rho 0
label 1 -1
probA 0.250724
probB 0.151436
nr_sv 250 250
SV
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:1 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
-0.25 11:0 
