svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 450
rho 0.287656
label 1 -1
probA -0.355111
probB -0.105244
nr_sv 225 225
SV
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.25 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0.5 
0.25 24:0.25 
0.25 24:0.5 
0.25 24:0.5 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.25 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0.5 
0.25 24:0.5 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0.25 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.25 
0.25 24:0.25 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0.5 
0.25 24:0.25 
0.25 24:0.5 
0.25 24:0 
0.25 24:0.25 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0.25 
0.25 24:0.25 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.25 
0.25 24:0.25 
0.25 24:0 
0.25 24:0 
0.25 24:0.5 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0.25 
0.25 24:0.25 
0.25 24:0 
0.25 24:0 
0.25 24:0.75 
0.25 24:0 
0.25 24:0 
0.25 24:0.75 
0.25 24:0.75 
0.25 24:0.75 
0.25 24:0.75 
0.25 24:0 
0.25 24:0.75 
0.25 24:0.5 
0.25 24:0.5 
0.25 24:0.25 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.5 
0.25 24:0.5 
0.25 24:0.5 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0.75 
0.25 24:0 
0.25 24:0 
0.25 24:0.75 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.75 
0.25 24:0 
0.25 24:0 
0.25 24:0.75 
0.25 24:0.25 
0.25 24:0 
0.25 24:0 
0.25 24:0.25 
0.25 24:0.75 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0.75 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0.75 
0.25 24:0 
0.25 24:0 
0.25 24:0.75 
0.25 24:0.75 
0.25 24:0 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0.25 
0.25 24:0.75 
0.25 24:0 
0.25 24:0.75 
0.25 24:0.75 
0.25 24:0.25 
0.25 24:0.25 
0.25 24:0.75 
0.25 24:0 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.75 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.25 
0.25 24:0 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0.75 
0.25 24:0 
0.25 24:0 
0.25 24:0.75 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.75 
0.25 24:0.5 
0.25 24:0.75 
0.25 24:0 
0.25 24:0.5 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0 
0.25 24:0.25 
0.25 24:0.5 
0.25 24:0.5 
0.25 24:0 
0.25 24:0.75 
0.25 24:0 
0.25 24:0.5 
0.25 24:0.25 
0.25 24:0 
0.25 24:0.5 
0.25 24:0.25 
0.25 24:0 
0.25 24:0.75 
0.25 24:0.75 
0.25 24:0.5 
0.25 24:0.5 
0.25 24:0 
0.25 24:0.5 
0.25 24:0.5 
0.25 24:0 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.25 24:0.25 
0.25 24:0 
0.25 24:0.5 
0.25 24:0 
0.1069908268880547 24:0.75 
-0.25 24:0.25 
-0.25 24:0.5 
-0.25 24:0.75 
-0.25 24:0.5 
-0.25 24:0.5 
-0.25 24:0.25 
-0.25 24:0.75 
-0.25 24:0.5 
-0.25 24:0.5 
-0.25 24:0.75 
-0.25 24:0.25 
-0.25 24:0.75 
-0.25 24:0.25 
-0.25 24:0.75 
-0.25 24:0.75 
-0.25 24:0.5 
-0.25 24:0.75 
-0.25 24:0.5 
-0.25 24:0.75 
-0.25 24:0.5 
-0.25 24:0.75 
-0.1069908268880547 24:0 
-0.25 24:0 
-0.25 24:0.5 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.5 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.5 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0.5 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.75 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0.75 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.5 
-0.25 24:0 
-0.25 24:0.5 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.5 
-0.25 24:0.5 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.75 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0.75 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.75 
-0.25 24:0.5 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.5 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.5 
-0.25 24:0.75 
-0.25 24:0 
-0.25 24:0.75 
-0.25 24:0.25 
-0.25 24:0.5 
-0.25 24:0.5 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0.5 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.75 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.75 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.75 
-0.25 24:0.75 
-0.25 24:0.75 
-0.25 24:0.75 
-0.25 24:0.25 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.75 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.75 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.5 
-0.25 24:0.25 
-0.25 24:0.5 
-0.25 24:0.75 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0.75 
-0.25 24:0.75 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.5 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.75 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.5 
-0.25 24:0.5 
-0.25 24:0.75 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0.5 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0.5 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0.75 
-0.25 24:0 
-0.25 24:0.75 
-0.25 24:0 
-0.25 24:0.75 
-0.25 24:0.75 
-0.25 24:0.25 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0.25 
-0.25 24:0 
-0.25 24:0 
-0.25 24:0 
