svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 446
rho 0.205469
label 1 -1
probA -0.374065
probB -0.113583
nr_sv 223 223
SV
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.25 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.25 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.5 
0.25 18:0.5 
0.25 18:0.5 
0.25 18:0 
0.25 18:0 
0.25 18:0.25 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.25 
0.25 18:0 
0.25 18:0.5 
0.25 18:0.25 
0.25 18:0 
0.25 18:0.5 
0.25 18:0.5 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.5 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.5 
0.25 18:0 
0.25 18:0.25 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.25 
0.25 18:0.25 
0.25 18:0 
0.25 18:0.5 
0.25 18:0 
0.25 18:0 
0.25 18:0.5 
0.25 18:0 
0.25 18:0.5 
0.25 18:0 
0.25 18:0 
0.25 18:0.25 
0.25 18:0.5 
0.25 18:0 
0.25 18:0 
0.25 18:0.5 
0.25 18:0 
0.25 18:0 
0.25 18:0.5 
0.25 18:0 
0.25 18:0 
0.25 18:0.25 
0.25 18:0 
0.25 18:0.5 
0.25 18:0 
0.25 18:0.25 
0.25 18:0.25 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.25 
0.25 18:0.25 
0.25 18:0.5 
0.25 18:0 
0.25 18:0.5 
0.25 18:0 
0.25 18:0 
0.25 18:0.25 
0.25 18:0.5 
0.25 18:0.25 
0.25 18:0.25 
0.25 18:0 
0.25 18:0 
0.25 18:0.75 
0.25 18:0 
0.25 18:0.75 
0.25 18:0.5 
0.25 18:0.25 
0.25 18:0.25 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.5 
0.25 18:0.25 
0.25 18:0.75 
0.25 18:0.25 
0.25 18:0.5 
0.25 18:0 
0.25 18:0.5 
0.25 18:0.75 
0.25 18:0 
0.25 18:0 
0.25 18:0.75 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.75 
0.25 18:0 
0.25 18:0.25 
0.25 18:0.75 
0.25 18:0.25 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.5 
0.25 18:0.75 
0.25 18:0 
0.25 18:0 
0.25 18:0.25 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.5 
0.25 18:0 
0.25 18:0 
0.25 18:0.75 
0.25 18:0 
0.25 18:0 
0.25 18:0.75 
0.25 18:0.75 
0.25 18:0 
0.25 18:0 
0.25 18:0.25 
0.25 18:0 
0.25 18:0 
0.25 18:0.5 
0.25 18:0.75 
0.25 18:0.5 
0.25 18:0.5 
0.25 18:0.75 
0.25 18:0.5 
0.25 18:0.25 
0.25 18:0.75 
0.25 18:0 
0.25 18:0 
0.25 18:0.25 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.75 
0.25 18:0.75 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.75 
0.25 18:0 
0.25 18:0.5 
0.25 18:0.25 
0.25 18:0 
0.25 18:0 
0.25 18:0.75 
0.25 18:0 
0.25 18:0.75 
0.25 18:0 
0.25 18:0.75 
0.25 18:0.75 
0.25 18:0.5 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.75 
0.25 18:0.5 
0.25 18:0.75 
0.25 18:0 
0.25 18:0.25 
0.25 18:0.25 
0.25 18:0 
0.25 18:0 
0.25 18:0 
0.25 18:0.25 
0.25 18:0.75 
0.25 18:0.25 
0.25 18:0 
0.25 18:0.75 
0.25 18:0 
0.25 18:0 
0.25 18:0.25 
0.25 18:0 
0.25 18:0.5 
0.25 18:0.25 
0.25 18:0 
0.25 18:0.75 
0.25 18:0.75 
0.25 18:0 
0.25 18:0.75 
0.25 18:0.75 
0.25 18:0 
0.25 18:0.25 
0.25 18:0.25 
0.25 18:0.75 
0.25 18:0 
0.25 18:0.75 
0.25 18:0 
0.25 18:0.75 
0.25 18:0.5 
0.25 18:0 
0.25 18:0.25 
0.25 18:0.75 
0.25 18:0.75 
0.25 18:0 
0.25 18:0.25 
0.25 18:0 
0.1285619884609188 18:0.75 
-0.25 18:0.25 
-0.25 18:0.5 
-0.25 18:0.75 
-0.25 18:0.5 
-0.25 18:0.5 
-0.25 18:0.25 
-0.25 18:0.75 
-0.25 18:0.5 
-0.25 18:0.5 
-0.25 18:0.75 
-0.25 18:0.5 
-0.25 18:0.25 
-0.25 18:0.75 
-0.25 18:0.25 
-0.25 18:0.75 
-0.25 18:0.75 
-0.25 18:0.5 
-0.25 18:0.75 
-0.25 18:0.5 
-0.25 18:0.75 
-0.25 18:0.25 
-0.25 18:0.75 
-0.25 18:0.75 
-0.1285619884609188 18:0 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.5 
-0.25 18:0.75 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.5 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.75 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0.5 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.75 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.5 
-0.25 18:0.75 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.5 
-0.25 18:0 
-0.25 18:0.5 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.5 
-0.25 18:0.5 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.75 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0.75 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.75 
-0.25 18:0.5 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.5 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.5 
-0.25 18:0.75 
-0.25 18:0 
-0.25 18:0.75 
-0.25 18:0.25 
-0.25 18:0.5 
-0.25 18:0.5 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.75 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.75 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.75 
-0.25 18:0.75 
-0.25 18:0.5 
-0.25 18:0.25 
-0.25 18:0.25 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.75 
-0.25 18:0 
-0.25 18:0.5 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.75 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0.5 
-0.25 18:0.25 
-0.25 18:0.75 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0.75 
-0.25 18:0.75 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.5 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.75 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0.5 
-0.25 18:0.75 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0.5 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0.75 
-0.25 18:0 
-0.25 18:0.75 
-0.25 18:0 
-0.25 18:0.75 
-0.25 18:0.75 
-0.25 18:0.25 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0.25 
-0.25 18:0 
-0.25 18:0 
-0.25 18:0 
