svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 462
rho 0
label 1 -1
probA -0.918988
probB 0.816712
nr_sv 231 231
SV
0.156517640415225 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:0 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:0 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:0 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:0 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:1 
0.25 27:0 
0.25 27:1 
0.25 27:1 
0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.156517640415225 27:0 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:0 
-0.25 27:0 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:0 
-0.25 27:0 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:0 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:0 
-0.25 27:1 
-0.25 27:0 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:0 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:0 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
-0.25 27:1 
