svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 461
rho -0.266212
label 1 -1
probA -0.235957
probB -0.0840034
nr_sv 231 230
SV
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:2 
0.25 21:0 
0.25 21:0 
0.25 21:3 
0.25 21:7 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.2097103398974026 21:4 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:-6 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:4 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:10 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:2 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.04043566371142106 21:1 
0.09189430725382317 21:-1 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:-1 
0.25 21:-1 
0.25 21:0 
0.25 21:0 
0.25 21:-1 
0.25 21:1 
0.25 21:1 
0.25 21:0 
0.25 21:1 
0.25 21:0 
0.25 21:-1 
0.25 21:-1 
0.25 21:0 
0.25 21:-3 
0.25 21:0 
0.25 21:1 
0.25 21:3 
0.25 21:-1 
0.25 21:0 
0.25 21:0 
0.25 21:13 
0.25 21:-1 
0.25 21:5 
0.25 21:1 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:-1 
0.25 21:2 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:1 
0.25 21:-1 
0.25 21:0 
0.25 21:-1 
0.25 21:-1 
0.25 21:-8 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:1 
0.25 21:0 
0.25 21:-1 
0.25 21:-2 
0.25 21:-1 
0.25 21:0 
0.25 21:-3 
0.2066612929614421 21:4 
0.25 21:1 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:87 
0.25 21:-2 
0.25 21:0 
0.25 21:-1 
0.25 21:-3 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:1 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:1 
0.25 21:-1 
0.25 21:-5 
0.25 21:-2 
0.25 21:-2 
0.25 21:-1 
0.25 21:0 
0.25 21:1 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:-1 
0.25 21:-1 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:-4 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:-5 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:-6 
0.25 21:-2 
0.25 21:1 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:1 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:1 
0.25 21:-4 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:1 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:2 
0.25 21:-1 
0.25 21:-1 
0.25 21:-2 
0.25 21:0 
0.25 21:-1 
0.25 21:-1 
0.25 21:-1 
0.25 21:2 
0.25 21:-1 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:-1 
0.25 21:0 
0.25 21:1 
0.25 21:-1 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.25 21:0 
0.2222470462876698 21:-2 
-0.25 21:1 
-0.25 21:2 
-0.25 21:-1 
-0.25 21:7 
-0.25 21:-1 
-0.25 21:-1 
-0.25 21:1 
-0.25 21:-1 
-0.25 21:-3 
-0.25 21:-1 
-0.25 21:-1 
-0.25 21:-3 
-0.25 21:-4 
-0.02094865011175875 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:1 
-0.25 21:-4 
-0.25 21:0 
-0.25 21:7 
-0.25 21:0 
-0.25 21:0 
-0.25 21:32 
-0.25 21:1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:-3 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-2 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-4 
-0.25 21:2 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:2 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-2 
-0.25 21:0 
-0.25 21:-4 
-0.25 21:1 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:-23 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-2 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:2 
-0.25 21:0 
-0.25 21:3 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:-1 
-0.25 21:-1 
-0.25 21:-5 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:2 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-95 
-0.25 21:0 
-0.25 21:0 
-0.25 21:2 
-0.25 21:-1 
-0.25 21:-2 
-0.25 21:0 
-0.25 21:1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:-1 
-0.25 21:11 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:8 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:-3 
-0.25 21:1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:1 
-0.25 21:2 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:15 
-0.25 21:0 
-0.25 21:-3 
-0.25 21:0 
-0.25 21:19 
-0.25 21:0 
-0.25 21:1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:2 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-3 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:-1 
-0.25 21:-1 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
-0.25 21:0 
