svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 2295
rho -0.296764
label 1 -1
probA -1.3361
probB -0.38532
nr_sv 1148 1147
SV
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
0.8184445356830994 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 
16 
16 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 
16 
16 
16 10:-1 
16 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 
16 
16 10:-1 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
