svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4107
rho -0.980077
label 1 -1
probA -0.677875
probB 0.0199647
nr_sv 2054 2053
SV
16 12:-0.882599 
16 12:-0.620995 
16 12:-0.620178 
16 12:-0.784373 
16 12:-0.308299 
16 12:-0.371116 
16 12:-0.598508 
16 12:-0.806796 
16 12:-0.594738 
16 12:-0.74028 
16 12:-0.654539 
16 12:-0.955541 
16 12:-0.805541 
16 12:-0.632804 
16 12:-0.969659 
16 12:-0.584936 
16 12:-0.419358 
16 12:-0.855211 
16 12:-0.928976 
16 12:-0.738518 
16 12:-0.593227 
16 12:-0.810661 
16 12:-0.837014 
16 12:-0.610124 
16 12:-0.678344 
16 12:-0.836339 
16 12:-0.731043 
16 12:-0.694483 
16 12:-0.741406 
16 12:-0.716031 
16 12:-0.903723 
16 12:-0.669738 
16 12:-0.405792 
16 12:-0.353781 
16 12:-0.799733 
16 12:-0.876868 
16 12:-0.37212 
16 12:-0.745426 
16 12:-0.833901 
16 12:-0.725139 
16 12:-0.68569 
16 12:-0.144233 
16 12:-0.727905 
16 12:-0.582234 
16 12:-0.603531 
16 12:-0.710878 
16 12:-0.816785 
16 12:-0.585251 
16 12:-0.806815 
16 12:-0.718166 
16 12:-0.641095 
16 12:-0.680287 
16 12:-0.845177 
16 12:-0.725203 
16 12:-0.336189 
16 12:-0.888896 
16 12:-0.824214 
16 12:-0.812327 
16 12:-0.774763 
16 12:-0.706292 
16 12:-0.651207 
16 12:-0.633306 
16 12:-0.622629 
16 12:-0.727525 
16 12:-0.399508 
16 12:-0.671179 
16 12:-0.793185 
16 12:-0.816412 
16 12:-0.801257 
16 12:-0.666091 
16 12:-0.896216 
16 12:-0.640343 
16 12:-0.876617 
16 12:-0.679534 
16 12:-0.307547 
16 12:-0.815344 
16 12:-0.593922 
16 12:-0.30152 
16 12:-0.252268 
16 12:-0.767919 
16 12:-0.390464 
16 12:-0.461064 
16 12:-0.594488 
16 12:-0.657047 
16 12:-0.663454 
16 12:-0.702465 
16 12:-0.803592 
16 12:-0.860833 
16 12:-0.856671 
16 12:-0.283928 
16 12:-0.800016 
16 12:-0.717414 
16 12:-0.753408 
16 12:-0.413331 
16 12:-0.785692 
16 12:-0.371618 
16 12:-0.391969 
16 12:-0.424381 
16 12:-0.46383 
16 12:-0.444482 
16 12:-0.648756 
16 12:-0.690906 
16 12:-0.785318 
16 12:-0.870777 
16 12:-0.61408 
16 12:-0.607802 
16 12:-0.682487 
16 12:-0.457301 
16 12:-0.843794 
16 12:-0.616595 
16 12:-0.434686 
16 12:-0.39222 
16 12:-0.623947 
16 12:-0.317098 
16 12:-0.985817 
16 12:-0.461823 
16 12:-0.664837 
16 12:-0.719678 
16 12:-0.389461 
16 12:-0.893405 
16 12:-0.696432 
16 12:-0.844347 
16 12:-0.825346 
16 12:-0.460562 
16 12:-0.692476 
16 12:-0.695177 
16 12:-0.679097 
16 12:-0.839208 
16 12:-0.774133 
16 12:-0.669423 
16 12:-0.870526 
16 12:-0.603969 
16 12:-0.683805 
16 12:-0.616595 
16 12:-0.676646 
16 12:-0.666033 
16 12:-0.750707 
16 12:-0.981642 
16 12:-0.90198 
16 12:-0.637828 
16 12:-0.32036 
16 12:-0.772641 
16 12:-0.706858 
16 12:-0.878939 
16 12:-0.800955 
16 12:-0.46383 
16 12:-0.685819 
16 12:-0.730542 
16 12:-0.880792 
16 12:-0.372621 
16 12:-0.669487 
16 12:-0.872346 
16 12:-0.586949 
16 12:-0.69775 
16 12:-0.778346 
16 12:-0.72445 
16 12:-0.871857 
16 12:-0.816283 
16 12:-0.841221 
16 12:-0.644234 
16 12:-0.656732 
16 12:-0.587952 
16 12:-0.737386 
16 12:-0.586004 
16 12:-0.401521 
16 12:-0.378906 
16 12:-0.725139 
16 12:-0.362825 
16 12:-0.805477 
16 12:-0.42388 
16 12:-0.323125 
16 12:-0.401521 
16 12:-0.647373 
16 12:-0.639963 
16 12:-0.252776 
16 12:-0.782803 
16 12:-0.851692 
16 12:-0.659813 
16 12:-0.67388 
16 12:-0.673379 
16 12:-0.888851 
16 12:-0.720302 
16 12:-0.36132 
16 12:-0.370364 
16 12:-0.657176 
16 12:-0.725576 
16 12:-0.741972 
16 12:-0.598128 
16 12:-0.591844 
16 12:-0.6578 
16 12:-0.837497 
16 12:-0.640716 
2.625931807807965 12:-0.578343 
16 12:-0.246994 
16 12:-0.681612 
16 12:-0.34046 
16 12:-0.922768 
16 12:-0.650576 
16 12:-0.624513 
16 12:-0.629408 
16 12:-0.729474 
16 12:-0.830981 
16 12:-0.849325 
16 12:-0.747941 
16 12:-0.768042 
16 12:-0.358052 
16 12:-0.626398 
16 12:-0.593986 
16 12:-0.582993 
16 12:-0.855069 
16 12:-0.815215 
16 12:-0.874167 
16 12:-0.656983 
16 12:-0.59304 
16 12:-0.834892 
16 12:-0.795301 
16 12:-0.635062 
16 12:-0.879274 
16 12:-0.788412 
16 12:-0.401521 
16 12:-0.903395 
16 12:-0.449004 
16 12:-0.752463 
16 12:-0.580414 
16 12:-0.699764 
16 12:-0.643295 
16 12:-0.864904 
16 12:-0.704665 
16 12:-0.606735 
16 12:-0.201016 
16 12:-0.834403 
16 12:-0.330664 
16 12:-0.658559 
16 12:-0.600643 
16 12:-0.396742 
16 12:-0.452522 
16 12:-0.43192 
16 12:-0.819866 
16 12:-0.85231 
16 12:-0.226391 
16 12:-0.754225 
16 12:-0.678968 
16 12:-0.600894 
16 12:-0.715465 
16 12:-0.327898 
16 12:-0.652712 
16 12:-0.725325 
16 12:-0.731423 
16 12:-0.838236 
16 12:-0.335938 
16 12:-0.442224 
16 12:-0.857629 
16 12:-0.693042 
16 12:-0.670053 
16 12:-0.955541 
16 12:-0.615843 
16 12:-0.598508 
16 12:-0.677084 
16 12:-0.771811 
16 12:-0.377902 
16 12:-0.790323 
16 12:-0.781311 
16 12:-0.688893 
16 12:-0.796749 
16 12:-0.798067 
16 12:-0.707051 
16 12:-0.906231 
16 12:-0.608806 
16 12:-0.714841 
16 12:-0.371116 
16 12:-0.968482 
16 12:-0.702401 
16 12:-0.681232 
16 12:-0.66622 
16 12:-0.620615 
16 12:-0.625137 
16 12:-0.45579 
16 12:-0.712892 
16 12:-0.695177 
16 12:-0.678968 
16 12:-0.441472 
16 12:-0.44775 
16 12:-0.837529 
16 12:-0.410314 
16 12:-0.654095 
16 12:-0.942554 
16 12:-0.69411 
16 12:-0.619232 
16 12:-0.759062 
16 12:-0.354534 
16 12:-0.733809 
16 12:-0.449763 
16 12:-0.60925 
16 12:-0.618859 
16 12:-0.21006 
16 12:-0.848238 
16 12:-0.672941 
16 12:-0.700201 
16 12:-0.679219 
16 12:-0.247495 
16 12:-0.69254 
16 12:-0.617348 
16 12:-0.805496 
16 12:-0.700079 
16 12:-0.614524 
16 12:-0.937074 
16 12:-0.448753 
16 12:-0.616975 
16 12:-0.426144 
16 12:-0.680602 
16 12:-0.215836 
16 12:-0.351517 
16 12:-0.278904 
16 12:-0.667352 
16 12:-0.722939 
16 12:-0.318102 
16 12:-0.833136 
16 12:-0.601016 
16 12:-0.460562 
16 12:-0.811999 
16 12:-0.694232 
16 12:-0.69775 
16 12:-0.709187 
16 12:-0.746056 
16 12:-0.656983 
16 12:-0.266844 
16 12:-0.215084 
16 12:-0.665152 
16 12:-0.634747 
16 12:-0.621181 
16 12:-0.444231 
16 12:-0.854034 
16 12:-0.408552 
16 12:-0.872128 
16 12:-0.709309 
16 12:-0.828408 
16 12:-0.823127 
16 12:-0.429154 
16 12:-0.877466 
16 12:-0.888755 
16 12:-0.64976 
16 12:-0.953405 
16 12:-0.720051 
16 12:-0.703655 
16 12:-0.843749 
16 12:-0.597749 
16 12:-0.835393 
16 12:-0.61471 
16 12:-0.853912 
16 12:-0.383929 
16 12:-0.817319 
16 12:-0.416592 
16 12:-0.961998 
16 12:-0.445492 
16 12:-0.95812 
16 12:-0.62187 
16 12:-0.582176 
16 12:-0.423378 
16 12:-0.39323 
16 12:-0.73588 
16 12:-0.731674 
16 12:-0.305791 
16 12:-0.848039 
16 12:-0.621053 
16 12:-0.606297 
16 12:-0.421114 
16 12:-0.667416 
16 12:-0.803843 
16 12:-0.691723 
16 12:-0.649136 
16 12:-0.926982 
16 12:-0.343979 
16 12:-0.798505 
16 12:-0.709309 
16 12:-0.746307 
16 12:-0.974689 
16 12:-0.634689 
16 12:-0.903626 
16 12:-0.677212 
16 12:-0.578844 
16 12:-0.441472 
16 12:-0.784688 
16 12:-0.597247 
16 12:-0.641661 
16 12:-0.840295 
16 12:-0.968579 
16 12:-0.382173 
16 12:-0.659498 
16 12:-0.715027 
16 12:-0.59122 
16 12:-0.588203 
16 12:-0.608053 
16 12:-0.786573 
16 12:-0.673945 
16 12:-0.855211 
16 12:-0.813234 
16 12:-0.707424 
16 12:-0.821371 
16 12:-0.850766 
16 12:-0.751897 
16 12:-0.458807 
16 12:-0.40127 
16 12:-0.725074 
16 12:-0.861965 
16 12:-0.895039 
16 12:-0.337701 
16 12:-0.826285 
16 12:-0.59122 
16 12:-0.764587 
16 12:-0.414334 
16 12:-0.321119 
16 12:-0.815859 
16 12:-0.906405 
16 12:-0.780198 
16 12:-0.639333 
16 12:-0.986634 
16 12:-0.663955 
16 12:-0.851583 
16 12:-0.418103 
16 12:-0.851898 
16 12:-0.855166 
16 12:-0.642227 
16 12:-0.85934 
16 12:-0.415338 
16 12:-0.80055 
16 12:-0.850155 
16 12:-0.326895 
16 12:-0.401521 
16 12:-0.869863 
16 12:-0.695493 
16 12:-0.824606 
16 12:-0.806468 
16 12:-0.345992 
16 12:-0.754283 
16 12:-0.688327 
16 12:-0.766035 
16 12:-0.658244 
16 12:-0.685883 
16 12:-0.803875 
16 12:-0.871652 
16 12:-0.78858 
16 12:-0.437953 
16 12:-0.984486 
16 12:-0.603969 
16 12:-0.616158 
16 12:-0.618608 
16 12:-0.960127 
16 12:-0.42514 
16 12:-0.662199 
16 12:-0.727718 
16 12:-0.633177 
16 12:-0.40529 
16 12:-0.227897 
16 12:-0.613578 
16 12:-0.131921 
16 12:-0.625639 
16 12:-0.971544 
16 12:-0.692727 
16 12:-0.738203 
16 12:-0.601331 
16 12:-0.453532 
16 12:-0.877544 
16 12:-0.216595 
16 12:-0.826131 
16 12:-0.27363 
16 12:-0.654539 
16 12:-0.353781 
16 12:-0.825012 
16 12:-0.716282 
16 12:-0.955167 
16 12:-0.36936 
16 12:-0.631859 
16 12:-0.643102 
16 12:-0.588268 
16 12:-0.742982 
16 12:-0.866519 
16 12:-0.673192 
16 12:-0.595491 
16 12:-0.590525 
16 12:-0.365842 
16 12:-0.708241 
16 12:-0.227144 
16 12:-0.725705 
16 12:-0.609307 
16 12:-0.737386 
16 12:-0.434435 
16 12:-0.590905 
16 12:-0.696432 
16 12:-0.707868 
16 12:-0.763771 
16 12:-0.762703 
16 12:-0.624134 
16 12:-0.383427 
16 12:-0.738203 
16 12:-0.266593 
16 12:-0.641533 
16 12:-0.612324 
16 12:-0.679033 
16 12:-0.637828 
16 12:-0.578716 
16 12:-0.669043 
16 12:-0.834859 
16 12:-0.699448 
16 12:-0.864679 
16 12:-0.665782 
16 12:-0.599511 
16 12:-0.37212 
16 12:-0.823352 
16 12:-0.847061 
16 12:-0.739836 
16 12:-0.76862 
16 12:-0.687202 
16 12:-0.415839 
16 12:-0.453024 
16 12:-0.61408 
16 12:-0.692605 
16 12:-0.43192 
16 12:-0.86603 
16 12:-0.619676 
16 12:-0.950485 
16 12:-0.348751 
16 12:-0.381421 
16 12:-0.422124 
16 12:-0.461315 
16 12:-0.869568 
16 12:-0.881499 
16 12:-0.270362 
16 12:-0.631608 
16 12:-0.703533 
16 12:-0.691974 
16 12:-0.728657 
16 12:-0.684687 
16 12:-0.780919 
16 12:-0.817164 
16 12:-0.755685 
16 12:-0.677212 
16 12:-0.724135 
16 12:-0.875453 
16 12:-0.894081 
16 12:-0.674009 
16 12:-0.406294 
16 12:-0.826838 
16 12:-0.756798 
16 12:-0.777085 
16 12:-0.986763 
16 12:-0.755602 
16 12:-0.806628 
16 12:-0.855352 
16 12:-0.578909 
16 12:-0.735694 
16 12:-0.885191 
16 12:-0.682364 
16 12:-0.705984 
16 12:-0.311567 
16 12:-0.702337 
16 12:-0.617849 
16 12:-0.423127 
16 12:-0.72941 
16 12:-0.836512 
16 12:-0.580665 
16 12:-0.694676 
16 12:-0.461823 
16 12:-0.347246 
16 12:-0.395739 
16 12:-0.878393 
16 12:-0.733996 
16 12:-0.718044 
16 12:-0.705038 
16 12:-0.692978 
