svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 2586
rho -1.47403
label 1 -1
probA -1.09856
probB -0.188068
nr_sv 1295 1291
SV
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
6.431529228574751 9:0.142857 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:0.142857 
16 9:0.142857 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:0.142857 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-1 
10.77128963847505 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:0.142857 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:0.142857 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
10.28453446836408 9:1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:-0.428571 
6.861663319891566 9:0.714286 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:0.714286 
16 9:-0.428571 
16 9:0.714286 
16 9:-1 
16 9:1 
16 9:-1 
16 9:0.714286 
16 9:-0.428571 
