svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4517
rho 6.3687
label 1 -1
probA -0.628195
probB 0.0882403
nr_sv 2258 2259
SV
16 4:-0.924903 
16 4:-0.886882 
16 4:-0.839178 
16 4:-0.84154 
16 4:-0.840123 
16 4:-0.854528 
16 4:-0.874129 
16 4:-0.878616 
16 4:-0.88145 
16 4:-0.835636 
16 4:-0.883575 
16 4:-0.822411 
16 4:-0.893494 
16 4:-0.906719 
16 4:-0.889243 
16 4:-0.81816 
16 4:-0.882631 
16 4:-0.851931 
16 4:-0.900106 
16 4:-0.944267 
16 4:-0.858779 
16 4:-0.842012 
16 4:-0.908608 
16 4:-0.913803 
16 4:-0.861141 
16 4:-0.906482 
16 4:-0.919943 
16 4:-0.887826 
16 4:-0.840831 
16 4:-0.879561 
16 4:-0.868934 
16 4:-0.576337 
16 4:-0.8354 
16 4:-0.923013 
16 4:-0.650254 
16 4:-0.877199 
16 4:-0.863974 
16 4:-0.877199 
16 4:-0.908136 
16 4:-0.912386 
16 4:-0.885465 
16 4:-0.892077 
16 4:-0.945212 
16 4:-0.923249 
16 4:-0.931043 
16 4:-0.851458 
16 4:-0.879088 
16 4:-0.857362 
16 4:-0.866808 
16 4:-0.891841 
16 4:-0.878852 
16 4:-0.840359 
16 4:-0.813201 
16 4:-0.879325 
16 4:-0.837289 
16 4:-0.852403 
16 4:-0.860668 
16 4:-0.831385 
16 4:-0.864683 
16 4:-0.858543 
16 4:-0.8968 
16 4:-0.917109 
16 4:-0.849333 
16 4:-0.907663 
16 4:-0.857598 
16 4:-0.855473 
16 4:-0.937419 
16 4:-0.888535 
16 4:-0.879797 
16 4:-0.911678 
16 4:-0.888771 
16 4:-0.926556 
16 4:-0.875546 
16 4:-0.879088 
16 4:-0.891605 
16 4:-0.913095 
16 4:-0.917818 
16 4:-0.915693 
16 4:-0.722281 
16 4:-0.860432 
16 4:-0.915456 
16 4:-0.854764 
16 4:-0.942614 
16 4:-0.923249 
16 4:-0.901051 
16 4:-0.85075 
16 4:-0.905066 
16 4:-0.565238 
16 4:-0.851931 
16 4:-0.863974 
16 4:-0.899634 
16 4:-0.827843 
16 4:-0.888771 
16 4:-0.916401 
16 4:-0.857598 
16 4:-0.729602 
16 4:-0.851458 
16 4:-0.858779 
16 4:-0.889715 
16 4:-0.840123 
16 4:-0.910261 
16 4:-0.899162 
16 4:-0.88145 
16 4:-0.871768 
16 4:-0.855473 
16 4:-0.90908 
16 4:-0.608454 
16 4:-0.876727 
16 4:-0.918999 
16 4:-0.851222 
16 4:-0.544692 
16 4:-0.698193 
16 4:-0.8968 
16 4:-0.914748 
16 4:-0.893494 
16 4:-0.916637 
16 4:-0.898453 
16 4:-0.885465 
16 4:-0.923958 
16 4:-0.862321 
16 4:-0.874838 
16 4:-0.694887 
16 4:-0.822647 
16 4:-0.891841 
16 4:-0.901759 
16 4:-0.887354 
16 4:-0.855945 
16 4:-0.913567 
16 4:-0.82926 
16 4:-0.845318 
16 4:-0.844374 
16 4:-0.687803 
16 4:-0.875546 
16 4:-0.880742 
16 4:-0.892785 
16 4:-0.888299 
16 4:-0.914748 
16 4:-0.827134 
16 4:-0.890188 
16 4:-0.941433 
16 4:-0.911206 
16 4:-0.940725 
16 4:-0.714488 
16 4:-0.871295 
16 4:-0.884756 
16 4:-0.85075 
16 4:-0.890188 
16 4:-0.895855 
16 4:-0.932932 
16 4:-0.883103 
16 4:-0.885701 
16 4:-0.922069 
16 4:-0.874601 
16 4:-0.902704 
16 4:-0.911914 
16 4:-0.94285 
16 4:-0.892077 
16 4:-0.900815 
16 4:-0.915929 
16 4:-0.818633 
16 4:-0.846263 
16 4:-0.897272 
16 4:-0.873421 
16 4:-0.883575 
16 4:-0.869406 
16 4:-0.69229 
16 4:-0.919471 
16 4:-0.900815 
16 4:-0.924194 
16 4:-0.91522 
16 4:-0.883103 
16 4:-0.916637 
16 4:-0.901759 
16 4:-0.88145 
16 4:-0.902704 
16 4:-0.855473 
16 4:-0.898217 
16 4:-0.855709 
16 4:-0.924666 
16 4:-0.887354 
16 4:-0.898453 
16 4:-0.860432 
16 4:-0.865155 
16 4:-0.817216 
16 4:-0.86917 
16 4:-0.847916 
16 4:-0.924666 
16 4:-0.902232 
16 4:-0.867989 
16 4:-0.883103 
16 4:-0.369937 
16 4:-0.816507 
16 4:-0.900579 
16 4:-0.929153 
16 4:-0.812493 
16 4:-0.904593 
16 4:-0.855709 
16 4:-0.925847 
16 4:-0.859251 
16 4:-0.916165 
16 4:-0.868461 
16 4:-0.896328 
16 4:-0.489668 
16 4:-0.909552 
16 4:-0.93553 
16 4:-0.873185 
16 4:-0.8661 
16 4:-0.890424 
16 4:-0.829968 
16 4:-0.905066 
16 4:-0.827843 
16 4:-0.905302 
16 4:-0.93364 
16 4:-0.862321 
16 4:-0.877199 
16 4:-0.883339 
16 4:-0.93364 
16 4:-0.912859 
16 4:-0.905066 
16 4:-0.889952 
16 4:-0.925139 
16 4:-0.896092 
16 4:-0.920179 
16 4:-0.895383 
16 4:-0.893494 
16 4:-0.943087 
16 4:-0.902232 
16 4:-0.869878 
16 4:-0.848388 
16 4:-0.87531 
16 4:-0.872712 
16 4:-0.86917 
16 4:-0.851931 
16 4:-0.864683 
16 4:-0.903412 
16 4:-0.918054 
16 4:-0.859251 
16 4:-0.874838 
16 4:-0.859488 
16 4:-0.856418 
16 4:-0.925611 
16 4:-0.861849 
16 4:-0.927028 
16 4:-0.893494 
16 4:-0.874601 
16 4:-0.94899 
16 4:-0.832566 
16 4:-0.871768 
16 4:-0.887354 
16 4:-0.898925 
16 4:-0.686149 
16 4:-0.820994 
16 4:-0.839178 
16 4:-0.892077 
16 4:-0.910261 
16 4:-0.847444 
16 4:-0.911442 
16 4:-0.88452 
16 4:-0.844374 
16 4:-0.893258 
16 4:-0.857598 
16 4:-0.825009 
16 4:-0.909789 
16 4:-0.817452 
16 4:-0.90601 
16 4:-0.870823 
16 4:-0.888299 
16 4:-0.898689 
16 4:-0.859251 
16 4:-0.913567 
16 4:-0.856181 
16 4:-0.93057 
16 4:-0.276184 
16 4:-0.922069 
16 4:-0.873185 
16 4:-0.861377 
16 4:-0.881214 
16 4:-0.874365 
16 4:-0.868461 
16 4:-0.859724 
16 4:-0.910733 
16 4:-0.919707 
16 4:-0.882395 
16 4:-0.896328 
16 4:-0.852639 
16 4:-0.842957 
16 4:-0.914984 
16 4:-0.931515 
16 4:-0.824773 
16 4:-0.59523 
16 4:-0.882158 
16 4:-0.907663 
16 4:-0.824537 
16 4:-0.896328 
16 4:-0.911442 
16 4:-0.883103 
16 4:-0.918526 
16 4:-0.904593 
16 4:-0.824064 
16 4:-0.923722 
16 4:-0.946865 
16 4:-0.824537 
16 4:-0.933404 
16 4:-0.915929 
16 4:-0.898453 
16 4:-0.891132 
16 4:-0.847207 
16 4:-0.868225 
16 4:-0.911442 
16 4:-0.902468 
16 4:-0.505254 
16 4:-0.880269 
16 4:-0.882395 
16 4:-0.907663 
16 4:-0.848152 
16 4:-0.91215 
16 4:-0.905302 
16 4:-0.884048 
16 4:-0.885937 
16 4:-0.865864 
16 4:-0.918526 
16 4:-0.820994 
16 4:-0.836108 
16 4:-0.903412 
16 4:-0.880742 
16 4:-0.876963 
16 4:-0.850514 
16 4:-0.930098 
16 4:-0.85996 
16 4:-0.867753 
16 4:-0.691345 
16 4:-0.919707 
16 4:-0.855001 
16 4:-0.834219 
16 4:-0.91215 
16 4:-0.910261 
16 4:-0.837525 
16 4:-0.880742 
16 4:-0.928209 
16 4:-0.887826 
16 4:-0.844846 
16 4:-0.818397 
16 4:-0.594285 
16 4:-0.856654 
16 4:-0.841067 
16 4:-0.906482 
16 4:-0.894911 
16 4:-0.817216 
16 4:-0.856181 
16 4:-0.832094 
16 4:-0.835636 
16 4:-0.866808 
16 4:-0.859251 
16 4:-0.900106 
16 4:-0.901287 
16 4:-0.901051 
16 4:-0.878616 
16 4:-0.919943 
16 4:-0.84768 
16 4:-0.917582 
16 4:-0.819813 
16 4:-0.885228 
16 4:1 
16 4:-0.884756 
16 4:-0.842248 
16 4:-0.913803 
16 4:-0.898453 
16 4:-0.911442 
16 4:-0.858071 
16 4:-0.835164 
16 4:-0.896328 
16 4:-0.882158 
16 4:-0.938363 
16 4:-0.855945 
16 4:-0.860668 
16 4:-0.815563 
16 4:-0.888535 
16 4:-0.890424 
16 4:-0.851222 
16 4:-0.928917 
16 4:-0.824773 
16 4:-0.903412 
16 4:-0.84768 
16 4:-0.893022 
16 4:-0.662062 
16 4:-0.920416 
16 4:-0.93057 
16 4:-0.872948 
16 4:-0.857126 
16 4:-0.887118 
16 4:-0.922305 
16 4:-0.90601 
16 4:-0.861849 
16 4:-0.943559 
16 4:-0.885465 
16 4:-0.876255 
16 4:-0.874601 
16 4:-0.334514 
16 4:-0.919471 
16 4:-0.846971 
16 4:-0.890424 
16 4:-0.932696 
16 4:-0.870351 
16 4:-0.903412 
16 4:-0.927264 
16 4:-0.925611 
16 4:-0.9275 
16 4:-0.825245 
16 4:-0.922777 
16 4:-0.577754 
16 4:-0.932932 
16 4:-0.856418 
16 4:-0.876255 
16 4:-0.914984 
16 4:-0.892313 
16 4:-0.875546 
16 4:-0.851222 
16 4:-0.888535 
16 4:-0.875546 
16 4:-0.60562 
16 4:-0.902704 
16 4:-0.904121 
16 4:-0.863738 
16 4:-0.868225 
16 4:-0.906719 
16 4:-0.908844 
16 4:-0.879325 
16 4:-0.887354 
16 4:-0.894202 
16 4:-0.883812 
16 4:-0.890424 
16 4:-0.832094 
16 4:-0.841304 
16 4:-0.937655 
16 4:-0.9386 
16 4:-0.656866 
16 4:-0.920416 
16 4:-0.942142 
16 4:-0.884992 
16 4:-0.867281 
16 4:-0.861141 
16 4:-0.81816 
16 4:-0.887118 
16 4:-0.919471 
16 4:-0.915456 
16 4:-0.812729 
16 4:-0.912623 
16 4:-0.880033 
16 4:-0.820994 
16 4:-0.908844 
16 4:-0.896092 
16 4:-0.927736 
16 4:-0.909789 
16 4:-0.914512 
16 4:-0.93553 
16 4:-0.900815 
16 4:-0.91522 
16 4:-0.903885 
16 4:-0.919707 
16 4:-0.871059 
16 4:-0.895383 
16 4:-0.921596 
16 4:-0.828315 
16 4:-0.617192 
16 4:-0.873657 
16 4:-0.884048 
16 4:-0.874838 
16 4:-0.852403 
16 4:-0.907191 
16 4:-0.559806 
16 4:-0.908136 
16 4:-0.823592 
16 4:-0.89987 
16 4:-0.725824 
16 4:-0.871768 
16 4:-0.919707 
16 4:-0.836344 
16 4:-0.88452 
16 4:-0.911914 
16 4:-0.858543 
16 4:-0.835636 
16 4:-0.902232 
16 4:-0.877908 
16 4:-0.522966 
16 4:-0.935766 
16 4:-0.841776 
16 4:-0.90601 
16 4:-0.886409 
16 4:-0.859488 
16 4:-0.833747 
16 4:-0.881686 
16 4:-0.923249 
16 4:-0.882158 
16 4:-0.895147 
16 4:-0.928681 
16 4:-0.287283 
16 4:-0.898925 
16 4:-0.814146 
16 4:-0.885701 
16 4:-0.862794 
16 4:-0.637029 
16 4:-0.926556 
16 4:-0.927973 
16 4:-0.821703 
16 4:-0.839887 
16 4:-0.855709 
16 4:-0.927264 
16 4:-0.816271 
16 4:-0.914512 
16 4:-0.631834 
16 4:-0.920888 
16 4:-0.87531 
16 4:-0.893966 
16 4:-0.868698 
16 4:-0.901996 
16 4:-0.871768 
16 4:-0.881686 
16 4:-0.841067 
16 4:-0.909789 
16 4:-0.884048 
16 4:-0.926083 
16 4:-0.905302 
16 4:-0.890424 
16 4:-0.846263 
16 4:-0.919471 
16 4:-0.891369 
16 4:-0.887826 
16 4:-0.926556 
16 4:-0.86303 
16 4:-0.835636 
16 4:-0.832094 
16 4:-0.836817 
16 4:-0.918999 
16 4:-0.880978 
16 4:-0.910497 
16 4:-0.841067 
16 4:-0.879797 
16 4:-0.834455 
16 4:-0.885701 
16 4:-0.93057 
16 4:-0.819813 
16 4:-0.858779 
16 4:-0.933876 
16 4:-0.906955 
16 4:-0.930098 
16 4:-0.830204 
16 4:-0.850277 
16 4:-0.862558 
16 4:-0.911914 
16 4:-0.874129 
16 4:-0.863266 
16 4:-0.884284 
16 4:-0.910025 
16 4:-0.816035 
16 4:-0.903412 
16 4:-0.910261 
16 4:-0.859488 
16 4:-0.432755 
16 4:-0.904121 
16 4:-0.906482 
16 4:-0.909789 
16 4:-0.90601 
16 4:-0.938127 
16 4:-0.86303 
16 4:-0.878144 
16 4:-0.908136 
16 4:-0.888771 
16 4:-0.870587 
16 4:-0.884048 
16 4:-0.836344 
