svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4982
rho -1.15455
label 1 -1
probA 0.0573502
probB 0.0105902
nr_sv 2491 2491
SV
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0289855 
16 21:0.0289855 
16 21:0.0338164 
16 21:0.0531401 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0483092 
16 21:0.0483092 
16 21:0.0676329 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0193237 
16 21:0.0338164 
16 21:0.0241546 
16 21:0.0628019 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0241546 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.0483092 
16 21:0.0434783 
16 21:0.0724638 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0483092 
16 21:0.0483092 
16 21:0.0483092 
16 21:0.0483092 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0338164 
16 21:0.0531401 
16 21:0.00483092 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0676329 
16 21:0.0531401 
16 21:0.057971 
16 21:0.057971 
16 21:0.0531401 
16 21:0.0386473 
16 21:0.0676329 
16 21:0.057971 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.0531401 
16 21:0.0434783 
16 21:0.0772947 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0289855 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0338164 
16 21:0.0241546 
16 21:0.0531401 
16 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.0434783 
16 21:0.0724638 
16 21:0.0386473 
16 21:0.0193237 
16 21:0.0434783 
16 21:0.0241546 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0338164 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.285024 
16 21:0.0434783 
16 21:-0.0917874 
16 21:0.0386473 
16 21:0.0531401 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0531401 
16 21:0.0193237 
16 21:0.0338164 
16 21:0.0386473 
16 21:-0.0772947 
16 21:0.0531401 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0483092 
16 21:0.0289855 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0289855 
16 21:0.0434783 
16 21:0.0338164 
16 21:0.0241546 
16 21:0.0241546 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.0772947 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0724638 
16 21:0.0241546 
16 21:0.0434783 
16 21:0.0772947 
16 21:0.0338164 
16 21:0.0241546 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0338164 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.0628019 
16 21:0.0483092 
16 21:0.0434783 
16 21:0.0483092 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.0483092 
16 21:0.0434783 
16 21:0.140097 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0241546 
16 21:0.0289855 
16 21:0.0772947 
16 21:0.0386473 
16 21:0.057971 
16 21:0.0628019 
16 21:0.0531401 
16 21:0.0386473 
16 21:0.0289855 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0289855 
16 21:0.0628019 
16 21:0.0386473 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0386473 
16 21:0.0193237 
16 21:0.0628019 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0193237 
16 21:0.0193237 
16 21:0.0434783 
16 21:0.0772947 
16 21:0.0628019 
16 21:0.057971 
16 21:0.0289855 
16 21:0.0289855 
16 21:0.0386473 
16 21:0.0483092 
16 21:0.057971 
16 21:0.0628019 
16 21:-0.0628019 
16 21:0.0531401 
16 21:0.0434783 
16 21:0.057971 
16 21:0.057971 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0289855 
16 21:0.0434783 
16 21:0.0338164 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0338164 
16 21:0.0193237 
16 21:0.0386473 
16 21:0.0724638 
16 21:0.0434783 
16 21:0.0628019 
16 21:0.0193237 
16 21:0.0386473 
16 21:0.0386473 
16 21:0.0531401 
16 21:0.0434783 
16 21:0.0628019 
16 21:0.135266 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0531401 
16 21:0.0193237 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0289855 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.0483092 
16 21:0.0338164 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.00966184 
16 21:0.0338164 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0628019 
16 21:0.0434783 
16 21:0.0483092 
16 21:0.0531401 
16 21:0.111111 
16 21:0.0144928 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0434783 
16 21:-0.057971 
16 21:0.0628019 
16 21:0.0531401 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0386473 
16 21:-0.00483092 
16 21:0.0434783 
16 21:0.0483092 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0289855 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0241546 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.10628 
16 21:0.0434783 
16 
16 21:0.246377 
16 21:0.057971 
16 21:0.0483092 
16 21:0.0483092 
16 21:0.0483092 
16 21:0.0434783 
16 21:0.111111 
16 21:0.0966184 
16 21:0.0434783 
16 21:0.0483092 
16 21:0.0241546 
16 21:0.0386473 
16 21:0.0483092 
16 21:0.0483092 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0483092 
16 21:0.0628019 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0386473 
16 21:0.0531401 
16 21:0.0386473 
16 21:0.0193237 
16 21:0.0434783 
16 21:0.0338164 
16 21:0.0386473 
16 21:-0.198068 
16 21:0.0434783 
16 21:0.0241546 
16 21:0.057971 
16 21:0.0531401 
16 21:0.0628019 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0676329 
16 21:0.0338164 
16 21:0.0434783 
16 21:0.0676329 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0289855 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0772947 
16 21:0.0483092 
16 21:0.0531401 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0531401 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.0434783 
16 21:0.0241546 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.057971 
16 21:0.00483092 
16 21:0.0434783 
16 21:0.0869565 
16 21:0.0338164 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0386473 
16 21:-0.0193237 
16 21:0.0531401 
16 21:0.0531401 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.0531401 
16 21:0.0386473 
16 21:0.10628 
16 21:0.0338164 
16 21:0.0531401 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.0483092 
16 21:0.0144928 
16 21:0.0434783 
16 21:0.00966184 
16 21:0.0531401 
16 21:0.0241546 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0338164 
16 21:0.0483092 
16 21:0.125604 
16 21:0.0772947 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0676329 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0338164 
16 21:0.0338164 
16 21:0.0241546 
16 21:0.0434783 
16 21:0.0434783 
16 21:-0.246377 
16 21:0.0386473 
16 21:0.0338164 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0483092 
16 21:0.0386473 
16 21:0.125604 
16 21:0.0338164 
16 21:0.0628019 
16 21:0.057971 
16 21:0.0628019 
16 21:0.0289855 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0338164 
16 21:0.0386473 
16 21:0.0869565 
16 21:0.0531401 
16 21:0.0676329 
16 21:0.0966184 
16 21:0.0483092 
16 21:0.0483092 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0289855 
16 21:0.0338164 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.2657 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0289855 
16 21:0.0434783 
16 21:0.0241546 
16 21:0.057971 
16 21:0.0483092 
16 21:0.0386473 
16 21:0.0241546 
16 21:0.0241546 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0289855 
16 21:0.0483092 
16 21:0.057971 
16 21:0.0628019 
16 21:0.0531401 
16 21:0.0724638 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0483092 
16 21:0.0289855 
16 21:0.0483092 
16 21:0.0193237 
16 21:0.0483092 
16 21:0.0289855 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0483092 
16 21:0.0531401 
16 21:0.0338164 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0338164 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0531401 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0338164 
16 21:0.0144928 
16 21:0.0338164 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0676329 
16 21:0.0628019 
16 21:0.0628019 
16 21:0.0434783 
16 21:0.0483092 
16 21:0.0531401 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0338164 
16 21:0.057971 
16 21:0.0531401 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.0676329 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0531401 
16 21:0.0289855 
16 21:0.0434783 
16 21:0.0386473 
16 21:0.0386473 
16 21:0.0483092 
16 21:0.0386473 
16 21:0.0917874 
16 21:0.0676329 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0434783 
16 21:0.057971 
16 21:0.0628019 
16 21:0.0386473 
16 21:0.0434783 
16 21:0.294686 
16 21:0.0434783 
16 21:0.0483092 
16 21:0.0434783 
16 21:0.0869565 
16 21:0.0434783 
16 21:0.0724638 
16 21:0.0531401 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0434783 
16 21:0.0628019 
16 21:0.0531401 
16 21:0.0531401 
16 21:0.0531401 
