svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 455
rho 1.21928
label 1 -1
probA -0.83644
probB -0.221346
nr_sv 227 228
SV
0.25 7:0.125 
0.25 7:0.125 
0.25 7:0.0977 
0.25 7:0.1436 
0.25 7:0.0557 
0.25 7:0.7305 
0.25 7:0.043 
0.25 7:0.2188 
0.25 7:0.0552 
0.25 7:0.125 
0.25 7:0.3145 
0.25 7:0.6543 
0.25 7:0.0039 
0.25 7:0.6094 
0.25 7:0.0215 
0.25 7:0.1992 
0.25 7:0.0117 
0.25 7:0.2188 
0.25 7:0.1133 
0.25 7:0.2654 
0.25 7:0.1245 
0.25 7:0.0273 
0.25 7:0.1328 
0.25 7:0.1318 
0.25 7:0.0088 
0.25 7:0.2578 
0.25 7:0.1074 
0.25 7:0.0078 
0.25 7:0.0195 
0.25 7:0.1523 
0.25 7:0.1143 
0.25 7:0.2109 
0.25 7:0.0344 
0.25 7:0.1133 
0.25 7:0.0039 
0.25 7:0.25 
0.25 7:0.3008 
0.25 7:0.1562 
0.25 7:0.0146 
0.25 7:0.2266 
0.25 7:0.2266 
0.25 7:0.084 
0.25 7:0.6699 
0.25 7:0.0437 
0.25 7:0.2109 
0.25 7:0.0625 
0.25 7:0.1016 
0.25 7:0.3123 
0.25 7:0.25 
0.25 7:0.0107 
0.25 7:0.0986 
0.25 7:0.0742 
0.25 7:0.0186 
0.25 7:0.1084 
0.25 7:0.2812 
0.25 7:0.0215 
0.25 7:0.0239 
0.25 7:0.3613 
0.25 7:0.0381 
0.25 7:0.0371 
0.25 7:0.0547 
0.25 7:0.042 
0.25 7:0.6494 
0.25 7:0.2529 
0.25 7:0.3438 
0.25 7:0.0042 
0.25 7:0.0859 
0.25 7:0.0059 
0.25 7:0.1514 
0.25 7:0.3203 
0.25 7:0.0508 
0.25 7:0.0552 
0.25 7:0.0195 
0.25 7:0.2227 
0.25 7:0.0117 
0.25 7:0.0513 
0.25 7:0.2148 
0.25 7:0.3125 
0.25 7:0.8115 
0.25 7:0.1504 
0.25 7:0.0842 
0.25 7:0.1055 
0.25 7:0.2734 
0.25 7:0.1465 
0.25 7:0.0508 
0.25 7:0.0312 
0.25 7:0.123 
0.25 7:0.1106 
0.25 7:0.0325 
0.25 7:0.1016 
0.25 7:0.1069 
0.25 7:0.1943 
0.25 7:0.0176 
0.25 7:0.2534 
0.25 7:0.0781 
0.25 7:0.251 
0.25 7:0.0273 
0.25 7:0.001 
0.25 7:0.0303 
0.25 7:0.0566 
0.25 7:0.0156 
0.25 7:1.2539 
0.25 7:0.1484 
0.25 7:0.0176 
0.25 7:0.1992 
0.25 7:0.0771 
0.25 7:0.0039 
0.25 7:0.1963 
0.25 7:0.1296 
0.25 7:0.334 
0.25 7:0.1484 
0.25 7:0.0098 
0.25 7:0.0488 
0.25 7:0.2539 
0.25 7:0.1631 
0.25 7:0.2109 
0.25 7:0.1982 
0.25 7:0.2861 
0.25 7:0.084 
0.25 7:0.0977 
0.25 7:0.0547 
0.25 7:0.0156 
0.25 7:0.25 
0.25 7:0.1143 
0.25 7:0.1084 
0.25 7:0.0479 
0.25 7:0.0039 
0.25 7:0.0256 
0.25 7:0.1533 
0.25 7:0.0176 
0.25 7:0.1797 
0.25 7:0.0156 
0.25 7:0.2163 
0.25 7:0.3164 
0.25 7:0.2422 
0.25 7:0.8906 
0.25 7:0.2227 
0.25 7:0.0898 
0.25 7:0.167 
0.25 7:0.0303 
0.25 7:0.043 
0.25 7:0.1953 
0.25 7:0.0791 
0.25 7:0.1914 
0.25 7:0.2031 
0.25 7:0.0352 
0.25 7:0.2871 
0.25 7:0.0898 
0.25 7:0.0742 
0.25 7:0.0547 
0.25 7:0.0049 
0.25 7:0.0078 
0.25 7:0.0029 
0.25 7:0.0693 
0.25 7:0.0391 
0.25 7:0.0012 
0.25 7:0.1289 
0.25 7:0.0264 
0.25 7:0.0039 
0.25 7:0.0625 
0.25 7:0.0493 
0.25 7:0.1133 
0.25 7:0.043 
0.25 7:0.0742 
0.25 7:0.1514 
0.25 7:0.0674 
0.25 7:0.1309 
0.25 7:0.0117 
0.25 7:0.2742 
0.25 7:0.054 
0.25 7:0.1914 
0.25 7:0.0889 
0.25 7:0.1133 
0.25 7:0.1553 
0.25 7:0.3516 
0.25 7:0.0801 
0.25 7:0.0234 
0.25 7:0.1318 
0.25 7:0.3633 
0.25 7:0 
0.25 7:0.1494 
0.25 7:0.1602 
0.25 7:0.0693 
0.25 7:0.0859 
0.25 7:0.1816 
0.25 7:0.2188 
0.25 7:0.2539 
0.25 7:0.0781 
0.25 7:0.2773 
0.25 7:0.3594 
0.25 7:0.208 
0.25 7:0.0508 
0.25 7:0.2422 
0.25 7:0.0557 
0.25 7:0.3408 
0.25 7:0.1123 
0.25 7:0.3203 
0.25 7:0.207 
0.25 7:0.25 
0.25 7:0.3555 
0.25 7:0.3203 
0.25 7:0.0366 
0.25 7:0.2305 
0.25 7:0.5898 
0.25 7:0.2422 
0.25 7:0.2812 
0.25 7:0.0977 
0.25 7:0.5742 
0.25 7:0.0146 
0.25 7:0.1797 
0.25 7:0.0439 
0.25 7:0.0879 
0.25 7:0.1016 
0.25 7:0.0686 
0.25 7:0.6367 
0.25 7:0.1719 
0.25 7:0.1328 
0.25 7:0.1187 
0.25 7:0.3516 
0.25 7:0.2266 
0.25 7:0.1289 
0.25 7:0.0002 
0.25 7:0.2891 
0.25 7:0.3008 
0.25 7:0.0186 
0.25 7:0.0098 
0.25 7:0.0723 
-0.25 7:0.0039 
-0.25 7:0.0664 
-0.25 7:0.0449 
-0.25 7:0.1172 
-0.25 7:0.0703 
-0.25 7:0.1719 
-0.25 7:0.0156 
-0.25 7:0.0078 
-0.25 7:0.7812 
-0.25 7:0.4531 
-0.25 7:0.0078 
-0.25 7:0.0039 
-0.25 7:0.0039 
-0.25 7:0.0312 
-0.25 7:0.0156 
-0.25 7:0.0117 
-0.25 7:0.0312 
-0.25 7:0.0039 
-0.25 7:0.0469 
-0.25 7:0.0625 
-0.25 7:0.0156 
-0.25 7:0.0781 
-0.25 7:0.0547 
-0.25 7:0.0156 
-0.25 7:0.1758 
-0.25 7:0.168 
-0.25 7:0.0039 
-0.25 7:0.0039 
-0.25 7:0.2969 
-0.25 7:0.1875 
-0.25 7:0.1719 
-0.25 7:0.0156 
-0.25 7:0.0312 
-0.25 7:0.0156 
-0.25 7:0.0039 
-0.25 7:0.2656 
-0.25 7:0.0781 
-0.25 7:0.0586 
-0.25 7:0.0039 
-0.25 7:0.0938 
-0.25 7:0.0029 
-0.25 7:0.1094 
-0.25 7:0.1016 
-0.25 7:0.0342 
-0.25 7:0.0361 
-0.25 7:0.5156 
-0.25 7:0.0078 
-0.25 7:0.0312 
-0.25 7:0.0488 
-0.25 7:0.3281 
-0.25 7:0.1562 
-0.25 7:0.4844 
-0.25 7:0.0039 
-0.25 7:0.8438 
-0.25 7:0.0312 
-0.25 7:0.0156 
-0.25 7:0.0117 
-0.25 7:0.1094 
-0.25 7:0.0469 
-0.25 7:0.1807 
-0.25 7:0.0469 
-0.25 7:0.0469 
-0.25 7:0.0078 
-0.25 7:0.0078 
-0.25 7:0.2344 
-0.25 7:0.0039 
-0.25 7:0.0938 
-0.25 7:0.2031 
-0.25 7:0.0625 
-0.25 7:0.0078 
-0.25 7:0.0469 
-0.25 7:0.1406 
-0.25 7:0.0156 
-0.25 7:0.2031 
-0.25 7:0.0156 
-0.25 7:0.0625 
-0.25 7:0.0156 
-0.25 7:0.1875 
-0.25 7:0.3438 
-0.25 7:0.0156 
-0.25 7:0.0781 
-0.25 7:0.0156 
-0.25 7:1.0312 
-0.25 7:0.1289 
-0.25 7:0.0117 
-0.25 7:0.0117 
-0.25 7:0.5781 
-0.25 7:0.1562 
-0.25 7:0.0312 
-0.25 7:0.0156 
-0.25 7:0.2344 
-0.25 7:0.7812 
-0.09491411657748768 7:1.0547 
-0.25 7:0.0078 
-0.25 7:0.0029 
-0.25 7:0.0039 
-0.25 7:0.0049 
-0.25 7:0.0469 
-0.25 7:0.7969 
-0.25 7:0.5938 
-0.25 7:0.0156 
-0.25 7:0.0049 
-0.25 7:0.3281 
-0.25 7:0.0312 
-0.25 7:0.0156 
-0.25 7:0.1406 
-0.25 7:0.0312 
-0.25 7:0.0078 
-0.25 7:0.2969 
-0.25 7:0.8594 
-0.25 7:0.0098 
-0.25 7:0.4219 
-0.25 7:0.0283 
-0.25 7:0.0312 
-0.25 7:0.0469 
-0.25 7:0.0625 
-0.25 7:0.0547 
-0.25 7:0.0156 
-0.25 7:0.0068 
-0.25 7:0.0156 
-0.25 7:0.7031 
-0.25 7:0.0312 
-0.25 7:0.1094 
-0.25 7:0.0312 
-0.25 7:0.4531 
-0.25 7:0.1719 
-0.25 7:0.1406 
-0.25 7:0.7812 
-0.25 7:0.293 
-0.25 7:0.0156 
-0.25 7:0.0156 
-0.25 7:0.0508 
-0.25 7:0.0938 
-0.25 7:0.043 
-0.25 7:0.0312 
-0.25 7:0.0156 
-0.25 7:0.0312 
-0.25 7:0.0234 
-0.25 7:0.1875 
-0.25 7:0.0078 
-0.25 7:0.0039 
-0.25 7:0.0156 
-0.25 7:0.043 
-0.25 7:0.1562 
-0.25 7:0.4023 
-0.25 7:0.0117 
-0.25 7:0.0156 
-0.25 7:0.2031 
-0.25 7:0.1875 
-0.25 7:0.1016 
-0.25 7:0.0078 
-0.25 7:0.0469 
-0.25 7:0.0625 
-0.25 7:0.0117 
-0.25 7:0.1445 
-0.25 7:0.0039 
-0.25 7:0.0312 
-0.25 7:0.0781 
-0.25 7:0.0046 
-0.25 7:0.0024 
-0.25 7:0.0156 
-0.25 7:0.0156 
-0.25 7:0.0156 
-0.25 7:0.0156 
-0.25 7:0.2031 
-0.25 7:0.6094 
-0.25 7:0.0156 
-0.25 7:0.0156 
-0.25 7:0.0078 
-0.25 7:0.0781 
-0.25 7:0.0312 
-0.1550858834225124 7:0.002 
-0.25 7:0.3281 
-0.25 7:0.3594 
-0.25 7:0.125 
-0.25 7:0.6406 
-0.25 7:0.0586 
-0.25 7:0.4531 
-0.25 7:0.0312 
-0.25 7:0.375 
-0.25 7:0.1406 
-0.25 7:0.0352 
-0.25 7:0.2969 
-0.25 7:0.0088 
-0.25 7:0.0664 
-0.25 7:0.25 
-0.25 7:0.0938 
-0.25 7:0.0273 
-0.25 7:0.7969 
-0.25 7:0.1406 
-0.25 7:0.1094 
-0.25 7:0.0166 
-0.25 7:0.0312 
-0.25 7:0.0156 
-0.25 7:0.2031 
-0.25 7:0.1006 
-0.25 7:0.4844 
-0.25 7:0.2344 
-0.25 7:0.0625 
-0.25 7:0.0088 
-0.25 7:0.0039 
-0.25 7:0.0312 
-0.25 7:0.0625 
-0.25 7:0.082 
-0.25 7:0.0469 
-0.25 7:0.1562 
-0.25 7:0.1875 
-0.25 7:0.0029 
-0.25 7:0.8594 
-0.25 7:0.0039 
-0.25 7:0.0032 
-0.25 7:0.0312 
-0.25 7:0.0039 
-0.25 7:0.1875 
-0.25 7:0.2344 
-0.25 7:0.0703 
-0.25 7:0.2031 
-0.25 7:0.7969 
-0.25 7:0.3125 
-0.25 7:0.0938 
-0.25 7:0.1719 
-0.25 7:0.0625 
-0.25 7:0.0625 
-0.25 7:0.1143 
-0.25 7:0.0195 
-0.25 7:0.1719 
-0.25 7:0.0156 
-0.25 7:0.2344 
