svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 453
rho 0.118331
label 1 -1
probA -0.314575
probB 0.0300104
nr_sv 227 226
SV
0.25 19:0 
0.25 19:0 
0.25 19:0 
0.25 19:0.5 
0.25 19:0 
0.25 19:0 
0.25 19:1.06 
0.25 19:0.25 
0.25 19:0.75 
0.25 19:0.35 
0.25 19:0 
0.25 19:1.06 
0.25 19:0 
0.25 19:0 
0.25 19:0.56 
0.25 19:0.71 
0.25 19:0.56 
0.25 19:0.75 
0.25 19:0 
0.25 19:0.25 
0.25 19:0.75 
0.25 19:0 
0.25 19:1.06 
0.25 19:0.5 
0.25 19:0 
0.25 19:0.25 
0.25 19:0.75 
0.25 19:0.71 
0.25 19:0.5 
0.25 19:1.06 
0.25 19:0.71 
0.25 19:0.71 
0.25 19:0.75 
0.25 19:0.25 
0.25 19:0.25 
0.25 19:0.75 
0.25 19:0 
0.25 19:0 
0.25 19:0 
0.25 19:0.25 
0.25 19:0.25 
0.25 19:0 
0.25 19:0.25 
0.25 19:0 
0.25 19:0.56 
0.25 19:0.25 
0.25 19:0.71 
0.25 19:0 
0.25 19:0.75 
0.25 19:0.56 
0.25 19:0 
0.25 19:0.75 
0.25 19:0 
0.25 19:0.75 
0.25 19:0.71 
0.25 19:0.75 
0.25 19:0 
0.25 19:0.25 
0.25 19:0.5 
0.25 19:0.5 
0.25 19:1.06 
0.25 19:0 
0.25 19:0 
0.25 19:0.25 
0.25 19:0.35 
0.25 19:0.75 
0.25 19:0.75 
0.25 19:0.5 
0.25 19:0 
0.25 19:0.35 
0.25 19:0.35 
0.25 19:0.75 
0.25 19:0.25 
0.25 19:0.75 
0.25 19:0.25 
0.25 19:0.75 
0.25 19:0.25 
0.25 19:0.35 
0.25 19:0.71 
0.25 19:0.25 
0.25 19:0.71 
0.25 19:0.75 
0.25 19:0.5 
0.25 19:0.56 
0.25 19:0.35 
0.25 19:1.06 
0.25 19:0.75 
0.25 19:1.06 
0.25 19:0.25 
0.25 19:0.75 
0.25 19:0 
0.25 19:0.25 
0.25 19:0.75 
0.25 19:1.06 
0.25 19:0 
0.1645393534997838 19:0.79 
0.25 19:0.5 
0.25 19:0.25 
0.25 19:0.35 
0.25 19:0 
0.25 19:0 
0.25 19:0.25 
0.25 19:0.9 
0.25 19:0.56 
0.25 19:0.9 
0.25 19:0.56 
0.25 19:0.9 
0.25 19:0.25 
0.25 19:0.56 
0.25 19:0.9 
0.25 19:0.75 
0.25 19:0 
0.25 19:0.9 
0.25 19:0 
0.25 19:0 
0.25 19:0 
0.25 19:0.25 
0.25 19:0.75 
0.25 19:0 
0.25 19:0.35 
0.25 19:0.9 
0.25 19:0.79 
0.25 19:0 
0.25 19:0 
0.25 19:0.75 
0.25 19:0.71 
0.25 19:0.79 
0.25 19:0 
0.25 19:0.25 
0.25 19:0.56 
0.25 19:0 
0.25 19:0.25 
0.25 19:0.75 
0.25 19:0 
0.25 19:0.25 
0.25 19:0 
0.25 19:0.75 
0.25 19:0.5 
0.25 19:0.75 
0.25 19:0 
0.25 19:0.79 
0.25 19:0 
0.25 19:0.75 
0.25 19:0.9 
0.25 19:0.75 
0.25 19:0.5 
0.25 19:0.5 
0.25 19:0.35 
0.25 19:0 
0.25 19:0 
0.25 19:0.9 
0.25 19:0.79 
0.25 19:0.5 
0.25 19:0.5 
0.25 19:0.79 
0.25 19:0.5 
0.25 19:0.35 
0.25 19:0.75 
0.25 19:0 
0.25 19:0.75 
0.25 19:0.35 
0.25 19:0.75 
0.25 19:0.25 
0.25 19:0 
0.25 19:0.79 
0.25 19:0.79 
0.25 19:0 
0.25 19:0 
0.25 19:0.25 
0.25 19:0.9 
0.25 19:0.25 
0.25 19:0.5 
0.25 19:0.35 
0.25 19:0 
0.25 19:0 
0.25 19:0.79 
0.25 19:0.25 
0.25 19:0.9 
0.25 19:0.5 
0.25 19:0.9 
0.25 19:0.9 
0.25 19:0.9 
0.25 19:0 
0.25 19:0 
0.25 19:0.25 
0.25 19:0 
0.1110283041204872 19:0.9 
0.25 19:0.5 
0.25 19:1.06 
0.25 19:0 
0.25 19:0.79 
0.25 19:0.25 
0.25 19:0 
0.25 19:0 
0.25 19:0 
0.25 19:0.56 
0.25 19:0.35 
0.25 19:0 
0.25 19:0.75 
0.25 19:0.75 
0.25 19:0.25 
0.25 19:0.79 
0.25 19:0 
0.25 19:0.5 
0.25 19:0.79 
0.25 19:0.25 
0.25 19:0.79 
0.25 19:0.75 
0.25 19:1.06 
0.004318085773268032 19:0.9 
0.25 19:0.75 
0.25 19:0.79 
0.25 19:0.35 
0.25 19:0.79 
0.25 19:0 
0.25 19:1.06 
0.25 19:0 
0.25 19:1.06 
0.25 19:0.71 
0.25 19:0 
0.25 19:0.56 
0.25 19:0.79 
0.25 19:1.06 
0.25 19:0 
0.25 19:0.35 
0.25 19:0 
0.25 19:0.79 
-0.25 19:0.35 
-0.25 19:0.25 
-0.25 19:0.5 
-0.25 19:0.5 
-0.25 19:0.75 
-0.25 19:0.5 
-0.25 19:0.79 
-0.25 19:0.5 
-0.25 19:0.9 
-0.25 19:0.75 
-0.25 19:0.25 
-0.25 19:0.35 
-0.25 19:0.25 
-0.25 19:0.75 
-0.25 19:1.06 
-0.25 19:0.5 
-0.25 19:0.75 
-0.25 19:0.71 
-0.25 19:1.06 
-0.25 19:0.5 
-0.25 19:0.35 
-0.25 19:0.75 
-0.25 19:0.25 
-0.25 19:0.75 
-0.25 19:0.25 
-0.25 19:0.9 
-0.25 19:0.71 
-0.25 19:0.25 
-0.25 19:0.75 
-0.25 19:0.71 
-0.25 19:0.9 
-0.25 19:0.35 
-0.25 19:0.75 
-0.25 19:0.5 
-0.25 19:0.9 
-0.25 19:0.56 
-0.25 19:0.75 
-0.25 19:0.5 
-0.25 19:0.56 
-0.25 19:0.75 
-0.25 19:0.35 
-0.25 19:0.5 
-0.25 19:0.25 
-0.25 19:0.9 
-0.25 19:0.75 
-0.25 19:0.5 
-0.25 19:0.9 
-0.25 19:0.35 
-0.25 19:0.9 
-0.02988574339353898 19:0 
-0.25 19:0 
-0.25 19:0.75 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0.56 
-0.25 19:0 
-0.25 19:0.25 
-0.25 19:0 
-0.25 19:0.25 
-0.25 19:0.35 
-0.25 19:0.75 
-0.25 19:0.75 
-0.25 19:0.56 
-0.25 19:1.06 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0.71 
-0.25 19:0 
-0.25 19:0.71 
-0.25 19:0.25 
-0.25 19:0 
-0.25 19:0.9 
-0.25 19:0.56 
-0.25 19:0.5 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0.75 
-0.25 19:1.06 
-0.25 19:0.75 
-0.25 19:0.56 
-0.25 19:0 
-0.25 19:0.79 
-0.25 19:0 
-0.25 19:0 
-0.25 19:1.06 
-0.25 19:0.71 
-0.25 19:0 
-0.25 19:0.75 
-0.25 19:0 
-0.25 19:0.25 
-0.25 19:0.25 
-0.25 19:0.35 
-0.25 19:0 
-0.25 19:0.75 
-0.25 19:0.71 
-0.25 19:0.5 
-0.25 19:0.75 
-0.25 19:0.56 
-0.25 19:0.79 
-0.25 19:0 
-0.25 19:0.9 
-0.25 19:0.35 
-0.25 19:0.71 
-0.25 19:0.9 
-0.25 19:0 
-0.25 19:0.75 
-0.25 19:0.25 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0.75 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0 
-0.25 19:1.06 
-0.25 19:0 
-0.25 19:0.79 
-0.25 19:0.75 
-0.25 19:0 
-0.25 19:0.79 
-0.25 19:0 
-0.25 19:0.25 
-0.25 19:0 
-0.25 19:0.9 
-0.25 19:1.06 
-0.25 19:0.9 
-0.25 19:0.79 
-0.25 19:0.79 
-0.25 19:0.35 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0.5 
-0.25 19:0.25 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0 
-0.25 19:1.06 
-0.25 19:0 
-0.25 19:0.5 
-0.25 19:0 
-0.25 19:0.5 
-0.25 19:0 
-0.25 19:0.79 
-0.25 19:0.35 
-0.25 19:0.75 
-0.25 19:0 
-0.25 19:0.25 
-0.25 19:0 
-0.25 19:0.25 
-0.25 19:0.71 
-0.25 19:0.35 
-0.25 19:0.75 
-0.25 19:0.5 
-0.25 19:0.79 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0.79 
-0.25 19:0.9 
-0.25 19:0.9 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0.9 
-0.25 19:0 
-0.25 19:0.35 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0.79 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0.5 
-0.25 19:0 
-0.25 19:0.25 
-0.25 19:0.71 
-0.25 19:1.06 
-0.25 19:0.25 
-0.25 19:0.75 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0.79 
-0.25 19:0.9 
-0.25 19:0 
-0.25 19:0.25 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0.5 
-0.25 19:0 
-0.25 19:0.5 
-0.25 19:0.5 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0.75 
-0.25 19:0 
-0.25 19:0.75 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0.75 
-0.25 19:0 
-0.25 19:0.35 
-0.25 19:0 
-0.25 19:0.25 
-0.25 19:0.5 
-0.25 19:0.79 
-0.25 19:0 
-0.25 19:0.35 
-0.25 19:0 
-0.25 19:0 
-0.25 19:0.79 
-0.25 19:0.75 
-0.25 19:0 
-0.25 19:1.06 
-0.25 19:0.5 
-0.25 19:0.79 
-0.25 19:1.06 
-0.25 19:0.79 
-0.25 19:0.56 
-0.25 19:0 
-0.25 19:0.25 
-0.25 19:0.75 
-0.25 19:0.5 
-0.25 19:0 
