svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 490
rho -0.114853
label 1 -1
probA -0.640068
probB 0.0175787
nr_sv 245 245
SV
0.25 8:79.49 
0.25 8:157.55 
0.25 8:38.9 
0.25 8:112.71 
0.25 8:26.34 
0.25 8:101.61 
0.25 8:229.53 
0.25 8:27.5 
0.25 8:99.13 
0.25 8:65.69 
0.25 8:118.89 
0.25 8:17.38 
0.25 8:91.79 
0.25 8:47.88 
0.25 8:119.34 
0.25 8:106.03 
0.25 8:65.55 
0.06871197126363289 8:88.68 
0.25 8:52.1 
0.25 8:184.78 
0.25 8:51.33 
0.25 8:67.64 
0.25 8:180.2 
0.25 8:104.48 
0.25 8:73.85 
0.25 8:49.69 
0.25 8:76.71 
0.25 8:51.92 
0.25 8:67.05 
0.25 8:39.34 
0.25 8:78.17 
0.25 8:136.87 
0.25 8:96.09 
0.25 8:162.67 
0.25 8:58.4 
0.25 8:295.86 
0.25 8:89.08 
0.25 8:61.84 
0.159409611641907 8:58.33 
0.2019534114289483 8:72.21 
0.25 8:42.99 
0.25 8:45.72 
0.25 8:153.49 
0.25 8:195.01 
0.25 8:29.12 
0.25 8:119.63 
0.25 8:53.05 
0.25 8:117.73 
0.25 8:127.21 
0.25 8:88.44 
0.25 8:61.24 
0.25 8:65.67 
0.25 8:16.54 
0.1533180115258897 8:67.19 
0.25 8:46.9 
0.25 8:72.16 
0.25 8:50.92 
0.25 8:55.81 
0.25 8:62.73 
0.25 8:165.99 
0.25 8:106.02 
0.25 8:62.67 
0.25 8:86.07 
0.25 8:31.18 
0.25 8:79.03 
0.25 8:50.2 
0.25 8:78.34 
0.25 8:111.29 
0.25 8:82.44 
0.25 8:263.59 
0.25 8:39.45 
0.25 8:71.96 
0.25 8:7.49 
0.25 8:129.25 
0.25 8:60.05 
0.25 8:59.98 
0.25 8:88.18 
0.25 8:66.24 
0.25 8:208.87 
0.25 8:46.87 
0.25 8:60 
0.25 8:185.55 
0.25 8:127.46 
0.25 8:160.55 
0.2232267219833585 8:119.22 
0.25 8:75.22 
0.25 8:35.06 
0.25 8:114 
0.25 8:79.24 
0.25 8:30.39 
0.25 8:124.26 
0.25 8:115.15 
0.01918162108239847 8:65.45 
0.25 8:47.9 
0.25 8:37.15 
0.25 8:48.6 
0.25 8:42.13 
0.25 8:54.57 
0.25 8:196.36 
0.25 8:69.27 
0.25 8:30.93 
0.2414681633954624 8:64.28 
0.25 8:52.26 
0.25 8:57.56 
0.25 8:58.44 
0.25 8:171.63 
0.25 8:66.92 
0.25 8:70.91 
0.25 8:39.26 
0.25 8:88.63 
0.25 8:170.31 
0.25 8:127.29 
0.25 8:117.1 
0.25 8:67.5 
0.25 8:100.8 
0.25 8:34.61 
0.25 8:18.49 
0.25 8:19.77 
0.2469950095091261 8:65.08 
0.25 8:389.45 
0.25 8:52.19 
0.25 8:81.75 
0.25 8:113.29 
0.02815368516632553 8:72.56 
0.25 8:59.79 
0.25 8:328.99 
0.25 8:92.22 
0.25 8:215.79 
0.25 8:63.05 
0.25 8:159.95 
0.25 8:62.67 
0.25 8:61.85 
0.25 8:28.25 
0.25 8:35.83 
0.25 8:24.11 
0.25 8:123.14 
0.25 8:45.57 
0.25 8:67.4 
0.25 8:88.89 
0.25 8:50.04 
0.25 8:206.7 
0.25 8:236.11 
0.25 8:78.13 
0.25 8:148.46 
0.25 8:118.24 
0.25 8:182.86 
0.25 8:63.32 
0.25 8:42.62 
0.25 8:80.51 
0.25 8:14.86 
0.25 8:43.87 
0.25 8:44.58 
0.25 8:108.53 
0.25 8:116.85 
0.25 8:63.18 
0.25 8:142.21 
0.25 8:37.28 
0.25 8:28.66 
0.25 8:92.17 
0.25 8:20.94 
0.25 8:11.92 
0.25 8:35.93 
0.25 8:80.64 
0.25 8:64.61 
0.25 8:24.67 
0.25 8:113.09 
0.25 8:65.76 
0.25 8:40.99 
0.25 8:66.17 
0.25 8:30.47 
0.25 8:85.59 
0.25 8:69.09 
0.25 8:160.62 
0.25 8:72.91 
0.25 8:55.75 
0.25 8:112.44 
0.25 8:75.22 
0.25 8:13.88 
0.25 8:58.53 
0.25 8:99.97 
0.25 8:53.75 
0.2483084762339204 8:81.12 
0.25 8:91.44 
0.25 8:132.8 
0.25 8:67.6 
0.25 8:55.56 
0.25 8:95.03 
0.25 8:39.45 
0.25 8:36.05 
0.25 8:62.45 
0.25 8:34.43 
0.25 8:86.92 
0.25 8:81.44 
0.25 8:30.59 
0.25 8:21 
0.25 8:149.32 
0.25 8:189.17 
0.25 8:186.65 
0.25 8:152.96 
0.25 8:105.26 
0.25 8:180.56 
0.05907963545557332 8:63.99 
0.25 8:135.95 
0.25 8:49.07 
0.25 8:47.67 
0.25 8:72.93 
0.25 8:67.18 
0.25 8:80.66 
0.25 8:325.88 
0.25 8:237.89 
0.25 8:26.37 
0.25 8:214.06 
0.25 8:57.1 
0.2331269217582318 8:63.46 
0.25 8:61.11 
0.25 8:57.45 
0.25 8:53.67 
0.25 8:108.89 
0.25 8:220.67 
0.25 8:201.58 
0.25 8:59.73 
0.25 8:137.5 
0.25 8:91.34 
0.25 8:113.46 
0.25 8:94.12 
0.25 8:60.95 
0.25 8:56.42 
0.25 8:102.96 
0.25 8:76.22 
0.25 8:104.5 
0.25 8:133.66 
0.25 8:36.26 
0.25 8:84.89 
0.25 8:33.57 
0.25 8:225.95 
0.25 8:44.94 
0.25 8:139.03 
0.25 8:15.83 
0.1864864728842646 8:64.16 
0.25 8:54.42 
0.25 8:49.92 
0.25 8:87.94 
0.25 8:76 
0.25 8:97.9 
0.25 8:80.2 
-0.25 8:59.16 
-0.25 8:121.11 
-0.25 8:67.1 
-0.25 8:99.2 
-0.25 8:55.81 
-0.25 8:144.48 
-0.25 8:27.26 
-0.25 8:82.04 
-0.25 8:17.8 
-0.25 8:28.92 
-0.25 8:34.91 
-0.25 8:134.28 
-0.25 8:325.99 
-0.25 8:61.16 
-0.25 8:25 
-0.25 8:55.97 
-0.25 8:11.72 
-0.25 8:70.37 
-0.25 8:62.26 
-0.25 8:21.87 
-0.25 8:16.57 
-0.25 8:36.03 
-0.25 8:121.51 
-0.25 8:16.81 
-0.25 8:241.88 
-0.25 8:46.45 
-0.25 8:95.24 
-0.25 8:59.6 
-0.1126653309260093 8:32.57 
-0.25 8:28.13 
-0.25 8:5.93 
-0.25 8:185.14 
-0.25 8:167.59 
-0.25 8:151.03 
-0.25 8:35.39 
-0.25 8:28.94 
-0.25 8:12.63 
-0.25 8:32.48 
-0.25 8:137.91 
-0.25 8:46.72 
-0.25 8:47.21 
-0.25 8:20.25 
-0.25 8:26.65 
-0.25 8:48.52 
-0.25 8:197.06 
-0.25 8:82.72 
-0.25 8:60.64 
-0.25 8:30.45 
-0.25 8:48.54 
-0.25 8:94.05 
-0.25 8:87.68 
-0.25 8:75.39 
-0.25 8:62.68 
-0.25 8:30.58 
-0.25 8:178.72 
-0.25 8:25.06 
-0.25 8:129.43 
-0.25 8:60.86 
-0.25 8:95.44 
-0.25 8:40.73 
-0.25 8:141.6 
-0.25 8:10.85 
-0.25 8:33.77 
-0.25 8:16.98 
-0.25 8:38.02 
-0.25 8:44.4 
-0.25 8:62.1 
-0.25 8:45.1 
-0.02573730703557515 8:29.84 
-0.25 8:18.31 
-0.25 8:32.94 
-0.01816376942437025 8:15.59 
-0.25 8:82.62 
-0.25 8:152.26 
-0.25 8:53.04 
-0.25 8:195.65 
-0.25 8:75.09 
-0.25 8:67.76 
-0.25 8:128.51 
-0.25 8:53.5 
-0.25 8:44.64 
-0.25 8:22.6 
-0.25 8:56.84 
-0.25 8:227.43 
-0.25 8:132.49 
-0.25 8:122.84 
-0.25 8:84.88 
-0.25 8:151.98 
-0.25 8:228.07 
-0.25 8:31.39 
-0.25 8:19.3 
-0.25 8:129.38 
-0.25 8:43.75 
-0.25 8:15.3 
-0.25 8:17.46 
-0.25 8:46.03 
-0.25 8:477.31 
-0.25 8:155.78 
-0.25 8:22.24 
-0.25 8:30.66 
-0.25 8:92.41 
-0.25 8:32.94 
-0.25 8:105.6 
-0.25 8:142.55 
-0.25 8:349.05 
-0.25 8:50.47 
-0.25 8:25.19 
-0.25 8:75.53 
-0.25 8:8.66 
-0.25 8:26.43 
-0.25 8:128.32 
-0.25 8:121.97 
-0.25 8:30.82 
-0.25 8:76.25 
-0.25 8:111.83 
-0.25 8:15.77 
-0.25 8:65.76 
-0.25 8:33.57 
-0.1126594165232339 8:18.15 
-0.25 8:62.5 
-0.25 8:113.12 
-0.25 8:43.42 
-0.25 8:24.19 
-0.25 8:20.91 
-0.25 8:14.98 
-0.25 8:13.6 
-0.25 8:112.05 
-0.25 8:44.86 
-0.25 8:38.01 
-0.25 8:25 
-0.25 8:105.63 
-0.25 8:127.59 
-0.25 8:21.11 
-0.25 8:15.9 
-0.25 8:38.4 
-0.25 8:67.95 
-0.25 8:498.26 
-0.25 8:163.64 
-0.25 8:30.25 
-0.25 8:62.94 
-0.25 8:102.6 
-0.25 8:91.87 
-0.25 8:56.24 
-0.2043582331440006 8:38.14 
-0.25 8:857.52 
-0.25 8:109.53 
-0.25 8:121.75 
-0.25 8:52.16 
-0.25 8:124.31 
-0.25 8:44.58 
-0.25 8:37.45 
-0.25 8:61.22 
-0.25 8:39.94 
-0.25 8:69.11 
-0.25 8:43.26 
-0.25 8:108.02 
-0.25 8:30.4 
-0.25 8:80.1 
-0.25 8:29.82 
-0.25 8:214.64 
-0.25 8:53.61 
-0.25 8:123.03 
-0.25 8:52.65 
-0.25 8:11.43 
-0.25 8:88.24 
-0.25 8:31.59 
-0.25 8:49.38 
-0.25 8:85.78 
-0.25 8:54.45 
-0.25 8:21.86 
-0.25 8:21.58 
-0.25 8:15.18 
-0.1061874219892155 8:17.86 
-0.25 8:20.28 
-0.25 8:14.85 
-0.25 8:20.01 
-0.25 8:103.77 
-0.25 8:98.6 
-0.25 8:12.94 
-0.25 8:49.92 
-0.25 8:19.19 
-0.25 8:87.22 
-0.25 8:76.78 
-0.25 8:4.45 
-0.25 8:241.08 
-0.25 8:274.17 
-0.07784613236060975 8:25.3 
-0.25 8:128.22 
-0.25 8:82.34 
-0.25 8:46.04 
-0.25 8:49.4 
-0.25 8:84.32 
-0.25 8:40.12 
-0.25 8:31.11 
-0.25 8:186.02 
-0.25 8:31.79 
-0.25 8:106.89 
-0.25 8:80.37 
-0.25 8:38.34 
-0.25 8:66.41 
-0.25 8:390.67 
-0.25 8:123.22 
-0.25 8:25.98 
-0.25 8:25.68 
-0.25 8:87.95 
-0.25 8:15.67 
-0.25 8:114.19 
-0.25 8:38.81 
-0.25 8:85.48 
-0.25 8:17.75 
-0.25 8:62.96 
-0.25 8:167.68 
-0.25 8:35.54 
-0.25 8:27.03 
-0.25 8:18.33 
-0.25 8:29.77 
-0.25 8:29.56 
-0.25 8:65.86 
-0.25 8:166.54 
-0.25 8:11.61 
-0.25 8:96.46 
-0.25 8:228.1 
-0.25 8:94.83 
-0.25 8:12.83 
-0.25 8:104.7 
-0.1618021019260246 8:30.23 
-0.25 8:16.22 
-0.25 8:51.63 
-0.25 8:91.67 
-0.25 8:133.63 
-0.25 8:59.11 
-0.25 8:140.86 
-0.25 8:550.83 
-0.25 8:42.96 
-0.25 8:48.61 
-0.25 8:139.53 
-0.25 8:34.26 
-0.25 8:66.36 
-0.25 8:89.99 
-0.25 8:9.72 
-0.25 8:18.58 
-0.25 8:67.37 
-0.25 8:32.41 
-0.25 8:51.4 
-0.25 8:70.23 
