svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 407
rho -0.29668
label 1 -1
probA -0.661443
probB -0.390787
nr_sv 204 203
SV
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.1253355751971434 26:1 
0.25 26:-1 
0.25 26:-1 
0.25 26:1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:1 
0.25 26:-1 
0.25 26:1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:1 
0.25 26:-1 
0.25 26:-1 
0.25 26:1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.06289858165239016 26:0 
0.25 26:1 
0.25 26:-1 
0.25 26:0 
0.25 26:-1 
0.25 26:-1 
0.25 26:0 
0.25 26:0 
0.25 26:0 
0.25 26:-1 
0.25 26:0 
0.25 26:-1 
0.25 26:1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:0 
0.25 26:-1 
0.25 26:0 
0.25 26:0 
0.25 26:-1 
0.25 26:-1 
0.25 26:0 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:0 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:0 
0.25 26:1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:0 
0.25 26:0 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:1 
0.25 26:-1 
0.25 26:-1 
0.25 26:1 
0.25 26:0 
0.25 26:1 
0.25 26:-1 
0.25 26:1 
0.25 26:1 
0.25 26:1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.25 26:-1 
0.218550709173805 26:1 
0.25 26:-1 
0.25 26:-1 
-0.25 26:1 
-0.25 26:1 
-0.25 26:0 
-0.25 26:1 
-0.25 26:1 
-0.25 26:1 
-0.25 26:1 
-0.1703687088996239 26:-1 
-0.25 26:-1 
-0.25 26:1 
-0.25 26:-1 
-0.25 26:0 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:0 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:0 
-0.25 26:-1 
-0.25 26:0 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:1 
-0.25 26:0 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:1 
-0.25 26:1 
-0.25 26:0 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:1 
-0.25 26:-1 
-0.25 26:0 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:0 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:0 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:0 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.25 26:-1 
-0.2364161571237146 26:-1 
