svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 293
rho -0.534606
label 1 -1
probA -1.03996
probB -0.209326
nr_sv 148 145
SV
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.05231333763798524 9:2 
0.25 9:2 
0.25 9:2 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:2 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:2 
0.25 9:0 
0.25 9:2 
0.25 9:2 
0.25 9:2 
0.25 9:0 
0.25 9:0 
0.118502236960923 9:1 
0.25 9:0 
0.25 9:2 
0.25 9:0 
0.25 9:0 
0.089949220719491 9:4 
0.2332927406274878 9:5 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:1 
0.25 9:0 
0.25 9:0 
0.25 9:1 
0.25 9:0 
0.25 9:0 
0.25 9:1 
0.25 9:0 
0.25 9:2 
0.25 9:0 
0.25 9:5 
0.25 9:2 
0.25 9:2 
0.25 9:1 
0.25 9:0 
0.25 9:2 
0.25 9:0 
0.25 9:0 
0.25 9:2 
0.25 9:1 
0.25 9:5 
0.25 9:4 
0.25 9:7 
0.25 9:0 
0.25 9:7 
0.25 9:2 
0.25 9:2 
0.25 9:0 
0.1159935482421967 9:6 
0.25 9:2 
0.25 9:1 
0.25 9:6 
0.25 9:0 
0.25 9:1 
0.25 9:7 
0.25 9:0 
0.25 9:2 
0.25 9:2 
0.25 9:1 
0.25 9:1 
0.25 9:7 
0.25 9:0 
0.25 9:2 
0.25 9:0 
0.25 9:6 
0.25 9:0 
0.1030706443265704 9:5 
0.25 9:2 
0.25 9:7 
0.25 9:7 
0.25 9:0 
0.25 9:0 
0.25 9:6 
0.25 9:4 
0.25 9:1 
0.25 9:0 
0.25 9:2 
0.25 9:0 
0.25 9:0 
0.25 9:6 
0.1663050277132897 9:7 
0.25 9:0 
0.25 9:0 
0.25 9:2 
0.2488936956202746 9:4 
0.25 9:2 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.25 9:0 
0.2473362839585734 9:6 
0.25 9:1 
0.25 9:0 
0.25 9:0 
0.25 9:1 
0.2414932123361794 9:1 
-0.25 9:1 
-0.25 9:1 
-0.25 9:2 
-0.25 9:2 
-0.25 9:2 
-0.25 9:2 
-0.25 9:2 
-0.25 9:2 
-0.25 9:2 
-0.25 9:2 
-0.25 9:7 
-0.25 9:2 
-0.25 9:2 
-0.25 9:1 
-0.25 9:1 
-0.25 9:2 
-0.25 9:1 
-0.25 9:2 
-0.25 9:3 
-0.25 9:1 
-0.25 9:2 
-0.25 9:2 
-0.25 9:1 
-0.25 9:6 
-0.1179840847639168 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:2 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:2 
-0.25 9:5 
-0.25 9:0 
-0.25 9:2 
-0.25 9:0 
-0.25 9:0 
-0.25 9:1 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:7 
-0.25 9:1 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:2 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:3 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:4 
-0.25 9:0 
-0.25 9:6 
-0.25 9:3 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:3 
-0.25 9:0 
-0.25 9:6 
-0.25 9:0 
-0.25 9:0 
-0.25 9:2 
-0.25 9:0 
-0.25 9:3 
-0.25 9:0 
-0.25 9:0 
-0.25 9:2 
-0.25 9:7 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:7 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:1 
-0.25 9:0 
-0.25 9:0 
-0.25 9:1 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:7 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:2 
-0.25 9:0 
-0.25 9:6 
-0.25 9:5 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.25 9:0 
-0.2491658633790545 9:0 
