svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4987
rho 4.39992
label 1 -1
probA 0.0716126
probB 0.00204438
nr_sv 2494 2493
SV
16 16:-0.979319 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.979319 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.979319 
16 16:-0.970746 
16 16:-0.993455 
16 16:-0.986911 
16 16:-0.980366 
16 16:-0.973822 
16 16:-0.98534 
16 16:-0.95373 
16 16:-0.98534 
16 16:-1 
16 16:-1 
16 16:-0.932592 
16 16:-0.98534 
16 16:-0.973037 
16 16:-0.973037 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.986911 
16 16:-1 
16 16:-0.98534 
16 16:-0.980366 
16 16:-1 
16 16:-1 
16 16:-0.986911 
16 16:-1 
16 16:-1 
16 16:-0.950131 
16 16:-1 
16 16:-0.972251 
16 16:-1 
16 16:-0.98534 
16 16:-0.986911 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.973822 
16 16:-0.967277 
16 16:-1 
16 16:-0.933246 
16 16:-0.981479 
16 16:-0.943717 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.976374 
16 16:-0.986911 
16 16:-0.98534 
16 16:-0.980366 
16 16:-0.986911 
16 16:-0.993455 
16 16:-0.970746 
16 16:-0.98534 
16 16:-0.986911 
16 16:-0.979319 
16 16:-1 
16 16:-0.98534 
16 16:-0.993455 
16 16:-1 
16 16:-0.77284 
16 16:-0.972251 
16 16:-0.986911 
16 16:-0.993455 
16 16:-1 
16 16:-0.979319 
16 16:-0.941099 
16 16:-0.993455 
16 16:-0.979319 
16 16:-0.993455 
16 16:-0.986911 
16 16:-0.970746 
16 16:-0.986911 
16 16:-0.916688 
16 16:-0.993455 
16 16:-1 
16 16:-0.976374 
16 16:-1 
16 16:-0.970746 
16 16:-1 
16 16:-0.967277 
16 16:-1 
16 16:-0.961846 
16 16:-0.98534 
16 16:-1 
16 16:-0.990772 
16 16:-1 
16 16:-1 
16 16:-0.981479 
16 16:-0.636518 
16 16:-0.993455 
16 16:-0.894241 
16 16:-0.940707 
16 16:-0.98534 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-0.960209 
16 16:-0.981479 
16 16:-0.958115 
16 16:-0.981479 
16 16:-0.993455 
16 16:-0.812565 
16 16:-0.986911 
16 16:-0.990772 
16 16:-1 
16 16:-0.980366 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-0.979319 
16 16:-0.979319 
16 16:-1 
16 16:-1 
16 16:-0.972251 
16 16:-1 
16 16:-0.98534 
16 16:-0.973822 
16 16:-0.973037 
16 16:-0.993455 
16 16:-0.986911 
16 16:-0.979319 
16 16:-1 
16 16:-0.98534 
16 16:-0.990772 
16 16:-1 
16 16:-0.98534 
16 16:-0.973037 
16 16:-1 
16 16:-0.976374 
16 16:-0.940707 
16 16:-0.970746 
16 16:-0.990772 
16 16:-1 
16 16:-0.960209 
16 16:-0.981479 
16 16:-1 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-0.92801 
16 16:-1 
16 16:-0.990772 
16 16:-0.970746 
16 16:-0.990772 
16 16:-1 
16 16:-0.993455 
16 16:-0.954188 
16 16:-1 
16 16:-0.98534 
16 16:-0.990772 
16 16:-1 
16 16:-0.868455 
16 16:-0.980366 
16 16:-1 
16 16:-0.958639 
16 16:-0.979319 
16 16:-0.973037 
16 16:-0.875458 
16 16:-0.980366 
16 16:-0.973822 
16 16:-0.98534 
16 16:-0.990772 
16 16:-0.972251 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.92801 
16 16:-0.990772 
16 16:-0.986911 
16 16:-0.979319 
16 16:-0.973037 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.986911 
16 16:-1 
16 16:-0.973822 
16 16:-1 
16 16:-1 
16 16:-0.980366 
16 16:-0.990772 
16 16:-0.958115 
16 16:-0.98534 
16 16:-0.993455 
16 16:-0.990772 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-0.986911 
16 16:-0.993455 
16 16:-1 
16 16:-0.961846 
16 16:-1 
16 16:-0.95373 
16 16:-0.970746 
16 16:-0.979319 
16 16:-0.972251 
16 16:-0.972251 
16 16:-0.979319 
16 16:-0.993455 
16 16:-0.967277 
16 16:-0.958115 
16 16:-0.888547 
16 16:-0.986911 
16 16:-1 
16 16:-0.981479 
16 16:-0.980366 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.960209 
16 16:-0.980366 
16 16:-0.967277 
16 16:-1 
16 16:-0.98534 
16 16:-0.954188 
16 16:-0.990772 
16 16:-1 
16 16:-0.990772 
16 16:-0.993455 
16 16:-0.980366 
16 16:-0.950131 
16 16:-0.98534 
16 16:-0.861911 
16 16:-1 
16 16:-0.973822 
16 16:-0.967277 
16 16:-0.973037 
16 16:-0.95373 
16 16:-0.98534 
16 16:-0.986911 
16 16:-0.967277 
16 16:-0.940707 
16 16:-1 
16 16:-1 
16 16:-0.980366 
16 16:-0.98534 
16 16:-0.967277 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.979319 
16 16:-1 
16 16:-0.980366 
16 16:-1 
16 16:-0.986911 
16 16:-0.973037 
16 16:-0.981479 
16 16:-1 
16 16:-0.960733 
16 16:-1 
16 16:-0.973822 
16 16:-0.986911 
16 16:-0.98534 
16 16:-0.986911 
16 16:-1 
16 16:-1 
16 16:-0.451963 
16 16:-0.980366 
16 16:-1 
16 16:-0.979319 
16 16:-0.980366 
16 16:-0.981479 
16 16:-0.990772 
16 16:-0.93966 
16 16:-0.958639 
16 16:-1 
16 16:-0.990772 
16 16:-0.967277 
16 16:-1 
16 16:-1 
16 16:-0.774346 
16 16:-0.973037 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-0.980366 
16 16:-0.901636 
16 16:-0.973037 
16 16:-1 
16 16:-0.98534 
16 16:-1 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-0.960209 
16 16:-0.875654 
16 16:-0.895092 
16 16:-1 
16 16:-0.993455 
16 16:-0.960733 
16 16:-0.849346 
16 16:-1 
16 16:-0.869634 
16 16:-0.831086 
16 16:-0.979319 
16 16:-0.990772 
16 16:-0.979319 
16 16:-0.990772 
16 16:-0.986911 
16 16:-0.948887 
16 16:-0.933246 
16 16:-0.941099 
16 16:-0.98534 
16 16:-0.973037 
16 16:-0.966623 
16 16:-0.990772 
16 16:-0.990772 
16 16:-0.958115 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-0.973037 
16 16:-0.979319 
16 16:-0.972251 
16 16:-0.980366 
16 16:-1 
16 16:-0.940707 
16 16:-0.979319 
16 16:-0.98534 
16 16:-0.940707 
16 16:-0.964725 
16 16:-1 
16 16:-0.960209 
16 16:-0.98534 
16 16:-0.834293 
16 16:-1 
16 16:-0.976374 
16 16:-0.980366 
16 16:-0.98534 
16 16:-0.973037 
16 16:-0.976374 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-0.964725 
16 16:-0.981479 
16 16:-1 
16 16:-0.986911 
16 16:-0.954188 
16 16:-0.980366 
16 16:-0.979319 
16 16:-0.901832 
16 16:-0.950131 
16 16:-0.973822 
16 16:-0.990772 
16 16:-1 
16 16:-0.93966 
16 16:-0.947251 
16 16:-0.986911 
16 16:-1 
16 16:-0.993455 
16 16:-0.98534 
16 16:-1 
16 16:-0.98534 
16 16:-1 
16 16:-0.973822 
16 16:-0.901832 
16 16:-1 
16 16:-0.980366 
16 16:-0.926832 
16 16:-1 
16 16:-0.976374 
16 16:-0.986911 
16 16:-0.980366 
16 16:-0.966623 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.443717 
16 16:-0.981479 
16 16:-0.981479 
16 16:-1 
16 16:-1 
16 16:-0.980366 
16 16:-1 
16 16:-1 
16 16:-0.98534 
16 16:-0.970746 
16 16:-0.976374 
16 16:-0.958639 
16 16:-0.744437 
16 16:-0.98534 
16 16:-0.976374 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-0.966623 
16 16:-1 
16 16:-0.986911 
16 16:-0.976374 
16 16:-0.956086 
16 16:-1 
16 16:-0.973037 
16 16:-0.986911 
16 16:-0.973037 
16 16:-0.986911 
16 16:-1 
16 16:-0.887958 
16 16:-0.98534 
16 16:-0.778534 
16 16:-0.952356 
16 16:-1 
16 16:-0.980366 
16 16:-0.958115 
16 16:-1 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.967277 
16 16:-0.973037 
16 16:-0.973822 
16 16:-1 
16 16:-0.79699 
16 16:-0.921204 
16 16:-0.952356 
16 16:-1 
16 16:-0.990772 
16 16:-0.986911 
16 16:-0.979319 
16 16:-0.947644 
16 16:-0.970746 
16 16:-0.979319 
16 16:-0.976374 
16 16:-0.973037 
16 16:-0.979319 
16 16:-1 
16 16:-0.980366 
16 16:-0.976374 
16 16:-0.990772 
16 16:-0.98534 
16 16:-0.98534 
16 16:-0.98534 
16 16:-0.867474 
16 16:-0.990772 
16 16:-0.993455 
16 16:-1 
16 16:-0.960733 
16 16:-0.990772 
16 16:-1 
16 16:-0.967277 
16 16:-0.993455 
16 16:-0.895092 
16 16:-0.980366 
16 16:-1 
16 16:0.108442 
16 16:-0.972251 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.979319 
16 16:-0.973822 
16 16:-0.979319 
16 16:-0.993455 
16 16:-0.970746 
16 16:-0.979319 
16 16:-0.990772 
16 16:-0.990772 
16 16:-0.970746 
16 16:-0.973037 
16 16:-0.980366 
16 16:-1 
16 16:-1 
16 16:-0.881479 
16 16:-0.979319 
16 16:-1 
16 16:-0.980366 
16 16:-0.990772 
16 16:-0.979319 
16 16:-0.973037 
16 16:-0.981479 
16 16:-0.857068 
16 16:-0.990772 
16 16:-1 
16 16:-0.990772 
16 16:-0.98534 
16 16:-0.993455 
16 16:-0.979319 
16 16:-0.990772 
16 16:-0.970746 
16 16:-1 
16 16:-0.980366 
16 16:-0.757788 
16 16:-0.894503 
16 16:-1 
16 16:-0.940707 
16 16:-0.986911 
16 16:-0.979319 
16 16:-0.993455 
16 16:-1 
16 16:-0.973822 
16 16:-0.946008 
16 16:-0.841688 
16 16:-1 
16 16:-1 
16 16:-0.98534 
16 16:-0.986911 
16 16:-0.979319 
16 16:-1 
16 16:-0.990772 
16 16:-1 
16 16:-1 
16 16:-0.986911 
16 16:-0.980366 
16 16:-0.809751 
16 16:-1 
16 16:-0.979319 
16 16:-0.770942 
16 16:-0.993455 
16 16:-0.958639 
16 16:-0.973037 
16 16:-0.970746 
16 16:-0.993455 
16 16:-0.990772 
16 16:-0.986911 
16 16:-1 
16 16:-1 
16 16:-0.98534 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.990772 
16 16:-0.976374 
16 16:-0.986911 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.981479 
16 16:-0.961846 
16 16:-1 
16 16:-0.990772 
16 16:-0.941099 
16 16:-0.973822 
16 16:-0.98534 
16 16:-0.979319 
16 16:-1 
16 16:-0.990772 
16 16:-0.990772 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.948887 
16 16:-0.890314 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.973037 
16 16:-0.993455 
16 16:-0.976374 
16 16:-0.973037 
16 16:-0.993455 
16 16:-1 
16 16:-0.827814 
16 16:-1 
16 16:-0.979319 
16 16:-0.993455 
16 16:-0.757134 
16 16:-0.993455 
16 16:-0.980366 
16 16:-0.986911 
16 16:-0.973822 
7.737791299492126 16:-0.0846859 
16 16:-1 
16 16:-0.986911 
16 16:-1 
16 16:-0.980366 
16 16:-0.976374 
16 16:-0.986911 
16 16:-0.98534 
16 16:-1 
16 16:-0.976374 
16 16:-0.970746 
16 16:-1 
16 16:-0.976374 
16 16:-0.972251 
16 16:-0.86911 
16 16:-0.973822 
16 16:-0.993455 
16 16:-0.973037 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-0.990772 
16 16:-0.993455 
16 16:-0.990772 
16 16:-0.960209 
16 16:-0.167016 
16 16:-0.972251 
16 16:-0.639856 
16 16:-0.979319 
16 16:-0.954188 
16 16:-0.993455 
16 16:-0.993455 
2.776611652439173 16:-0.7125 
16 16:-0.986911 
16 16:-0.98534 
16 16:-0.976374 
16 16:-1 
16 16:-0.966623 
16 16:-0.861911 
