svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 500
rho -0.250447
label 1 -1
probA 0.190073
probB 0.0501211
nr_sv 250 250
SV
0.25 2:1730.21 
0.25 2:1128 
0.25 2:1505.32 
0.25 2:678.56 
0.25 2:149.15 
0.25 2:1603.01 
0.25 2:83.15 
0.25 2:1303.15 
0.25 2:575.52 
0.25 2:494.45 
0.25 2:1078.17 
0.25 2:618.32 
0.25 2:4.11 
0.25 2:606.65 
0.25 2:1531.84 
0.25 2:422.14 
0.25 2:263.94 
0.25 2:162.6 
0.25 2:2625.4 
0.25 2:2311.77 
0.25 2:2801.38 
0.25 2:1573.24 
0.25 2:1335.15 
0.25 2:556.79 
0.25 2:1312.34 
0.25 2:435.75 
0.25 2:3725.66 
0.25 2:196.05 
0.25 2:158.08 
0.25 2:930.85 
0.25 2:666.08 
0.25 2:887.79 
0.25 2:2035.22 
0.25 2:2209.04 
0.25 2:3774.28 
0.25 2:1276.11 
0.25 2:2239.73 
0.25 2:2612.15 
0.25 2:48.3 
0.25 2:1818.5 
0.25 2:710.49 
0.25 2:573.94 
0.25 2:1948.14 
0.25 2:657.8 
0.25 2:866.98 
0.25 2:365.9 
0.25 2:1055.67 
0.25 2:662.71 
0.25 2:617.68 
0.25 2:478.64 
0.25 2:792.46 
0.25 2:637.35 
0.25 2:3382.48 
0.25 2:410.66 
0.25 2:190.53 
0.25 2:380.44 
0.25 2:2181.01 
0.25 2:431.8 
0.25 2:974.18 
0.25 2:200.19 
0.25 2:1726.11 
0.25 2:1439.06 
0.25 2:2556.8 
0.25 2:174.9 
0.25 2:1025.2 
0.25 2:127.52 
0.25 2:203.8 
0.25 2:88.18 
0.25 2:4952.12 
0.25 2:2202.42 
0.25 2:520.28 
0.25 2:3227.36 
0.25 2:204.35 
0.25 2:1408.3 
0.25 2:329.86 
0.25 2:632.31 
0.25 2:717.84 
0.25 2:167.04 
0.25 2:2262.49 
0.25 2:503.2 
0.25 2:191.03 
0.25 2:40.36 
0.25 2:2866.85 
0.25 2:2361.11 
0.25 2:347.05 
0.25 2:1152.87 
0.25 2:2699.11 
0.25 2:2024.6 
0.25 2:1493.14 
0.25 2:414.45 
0.25 2:86.89 
0.25 2:1555.06 
0.25 2:1630.62 
0.25 2:124.51 
0.25 2:783.51 
0.25 2:4095.54 
0.25 2:360.85 
0.25 2:815.48 
0.25 2:1249.26 
0.25 2:344.74 
0.25 2:324.48 
0.25 2:327.23 
0.25 2:558.28 
0.25 2:1994.51 
0.25 2:3278.99 
0.25 2:353 
0.25 2:299.66 
0.25 2:693.42 
0.25 2:254.74 
0.25 2:2110.44 
0.25 2:870.06 
0.25 2:1096.01 
0.25 2:170.82 
0.25 2:1177.53 
0.25 2:2536.67 
0.25 2:1093.84 
0.25 2:2751.93 
0.25 2:3033.84 
0.25 2:1265.53 
0.25 2:79.93 
0.25 2:24.42 
0.25 2:318.38 
0.25 2:1958.62 
0.25 2:2233.11 
0.25 2:1154.12 
0.25 2:2680.17 
0.25 2:1399.47 
0.25 2:2851.71 
0.25 2:1596.66 
0.25 2:1183.82 
0.25 2:692.86 
0.25 2:231.88 
0.25 2:751.83 
0.25 2:94.47 
0.25 2:494.3 
0.25 2:1144.84 
0.25 2:657.39 
0.25 2:718.17 
0.25 2:58.71 
0.25 2:122.5 
0.25 2:349.78 
0.25 2:274.5 
0.25 2:1315.91 
0.25 2:735.4 
0.25 2:107.56 
0.25 2:2606.25 
0.25 2:1139.39 
0.25 2:559.34 
0.25 2:1677.36 
0.25 2:3227.77 
0.25 2:2068.83 
0.25 2:1396.75 
0.25 2:376.86 
0.25 2:1197.11 
0.25 2:23.85 
0.25 2:216.26 
0.25 2:2587.93 
0.25 2:218.5 
0.25 2:2587.77 
0.25 2:672.36 
0.25 2:434.62 
0.25 2:1765.53 
0.25 2:2177.57 
0.25 2:365.7 
0.25 2:1373.58 
0.25 2:12.51 
0.25 2:1412.57 
0.25 2:951.59 
0.25 2:1588.73 
0.25 2:662.12 
0.25 2:119.27 
0.25 2:340.8 
0.25 2:152.9 
0.25 2:299.51 
0.25 2:229.8 
0.25 2:980.07 
0.25 2:628.56 
0.25 2:1388.42 
0.25 2:449.63 
0.25 2:1465.72 
0.25 2:2157.19 
0.25 2:545.57 
0.25 2:328.64 
0.25 2:5539.08 
0.25 2:1030.6 
0.25 2:170.46 
0.25 2:1032.32 
0.25 2:1090.86 
0.25 2:238.94 
0.25 2:1348.54 
0.25 2:1329.18 
0.25 2:346.84 
0.25 2:284.93 
0.25 2:134.8 
0.25 2:557.95 
0.25 2:694.63 
0.25 2:463.33 
0.25 2:149.1 
0.25 2:33.61 
0.25 2:92.98 
0.25 2:906.09 
0.25 2:1101.78 
0.25 2:381.27 
0.25 2:885.36 
0.25 2:2119.52 
0.25 2:689.44 
0.25 2:1006.86 
0.25 2:2460.79 
0.25 2:202.09 
0.25 2:140.65 
0.25 2:394.65 
0.25 2:373.29 
0.25 2:1248.72 
0.25 2:387.44 
0.25 2:990.23 
0.25 2:177.53 
0.25 2:1001.38 
0.25 2:190.96 
0.25 2:1252.22 
0.25 2:635.24 
0.25 2:1203.81 
0.25 2:2041.08 
0.25 2:2188.54 
0.25 2:1542.16 
0.25 2:1310.2 
0.25 2:647.94 
0.25 2:3857.21 
0.25 2:1397.44 
0.25 2:490.46 
0.25 2:434.61 
0.25 2:616.95 
0.25 2:166.89 
0.25 2:149.9 
0.25 2:1619.38 
0.25 2:2568.37 
0.25 2:216.32 
0.25 2:503.14 
0.25 2:2510.94 
0.25 2:402.65 
0.25 2:251.72 
0.25 2:241.23 
0.25 2:2339.87 
0.25 2:530.71 
0.25 2:1042.76 
0.25 2:501.14 
0.25 2:609.17 
0.25 2:747.69 
0.25 2:1119.15 
0.25 2:1078.74 
0.25 2:270.64 
-0.25 2:218.08 
-0.25 2:642.26 
-0.25 2:174.59 
-0.25 2:542.37 
-0.25 2:942.74 
-0.25 2:199.95 
-0.25 2:39.89 
-0.25 2:2258.32 
-0.25 2:1461.33 
-0.25 2:936.1 
-0.25 2:239.01 
-0.25 2:720.97 
-0.25 2:1642.12 
-0.25 2:320.72 
-0.25 2:11.97 
-0.25 2:26.56 
-0.25 2:133.48 
-0.25 2:7.23 
-0.25 2:536.8 
-0.25 2:666.44 
-0.25 2:34.54 
-0.25 2:61.07 
-0.25 2:109.32 
-0.25 2:4.83 
-0.25 2:617.03 
-0.25 2:56.77 
-0.25 2:2433.8 
-0.25 2:378.26 
-0.25 2:1889.79 
-0.25 2:2414.22 
-0.25 2:97.83 
-0.25 2:468.49 
-0.25 2:291.6 
-0.25 2:1275.09 
-0.25 2:61.03 
-0.25 2:423.89 
-0.25 2:58.48 
-0.25 2:185.84 
-0.25 2:9.76 
-0.25 2:3615.47 
-0.25 2:1635.51 
-0.25 2:90.51 
-0.25 2:467.36 
-0.25 2:35.62 
-0.25 2:94.65 
-0.25 2:243.16 
-0.25 2:918.76 
-0.25 2:94.33 
-0.25 2:465.85 
-0.25 2:358.99 
-0.25 2:1810.88 
-0.25 2:322.2 
-0.25 2:1836.88 
-0.25 2:435.62 
-0.25 2:1329.71 
-0.25 2:140.94 
-0.25 2:1131.98 
-0.25 2:19.61 
-0.25 2:1058.9 
-0.25 2:2384.76 
-0.25 2:605.69 
-0.25 2:548.51 
-0.25 2:2225.95 
-0.25 2:2468.97 
-0.25 2:581.54 
-0.25 2:12.52 
-0.25 2:167.6 
-0.25 2:137.26 
-0.25 2:3017.65 
-0.25 2:26.08 
-0.25 2:216.15 
-0.25 2:27.36 
-0.25 2:18.74 
-0.25 2:353.52 
-0.25 2:11.95 
-0.25 2:2648.04 
-0.25 2:522.36 
-0.25 2:108.91 
-0.25 2:143.71 
-0.25 2:449.81 
-0.25 2:1688.81 
-0.25 2:331.11 
-0.25 2:220.49 
-0.25 2:1191.72 
-0.25 2:4.84 
-0.25 2:813.5 
-0.25 2:420.25 
-0.25 2:400.38 
-0.25 2:297.45 
-0.25 2:1260.99 
-0.25 2:2816.44 
-0.25 2:517.19 
-0.25 2:39.04 
-0.25 2:21.21 
-0.25 2:604.21 
-0.25 2:98.68 
-0.25 2:3.46 
-0.25 2:15.31 
-0.25 2:192.7 
-0.25 2:1664.12 
-0.25 2:723.42 
-0.25 2:35.5 
-0.25 2:307.29 
-0.25 2:283.98 
-0.25 2:2511.29 
-0.25 2:437.84 
-0.25 2:1454.4 
-0.25 2:632.25 
-0.25 2:1215.27 
-0.25 2:89.02 
-0.25 2:463.29 
-0.25 2:5.27 
-0.25 2:58.23 
-0.25 2:1885.69 
-0.25 2:205.5 
-0.25 2:89.67 
-0.25 2:317.83 
-0.25 2:2836.66 
-0.25 2:1433.39 
-0.25 2:780.39 
-0.25 2:78.19 
-0.25 2:25.12 
-0.25 2:202.46 
-0.25 2:155.89 
-0.25 2:1033.29 
-0.25 2:189.93 
-0.25 2:27.56 
-0.25 2:30.06 
-0.25 2:28.09 
-0.25 2:224.05 
-0.25 2:2249.07 
-0.25 2:464.92 
-0.25 2:9.8 
-0.25 2:1437.23 
-0.25 2:146.71 
-0.25 2:461.23 
-0.25 2:518.89 
-0.25 2:90.76 
-0.25 2:24.73 
-0.25 2:3648.58 
-0.25 2:529.04 
-0.25 2:124.68 
-0.25 2:222.02 
-0.25 2:664.41 
-0.25 2:1437.57 
-0.25 2:67.45 
-0.25 2:921.9 
-0.25 2:3060.28 
-0.25 2:2793.17 
-0.25 2:175.63 
-0.25 2:660.75 
-0.25 2:735.62 
-0.25 2:294.12 
-0.25 2:109.17 
-0.25 2:1657.47 
-0.25 2:26.03 
-0.25 2:1878.64 
-0.25 2:44.4 
-0.25 2:1218.98 
-0.25 2:385.17 
-0.25 2:361.66 
-0.25 2:511.94 
-0.25 2:645.65 
-0.25 2:257.88 
-0.25 2:96.54 
-0.25 2:604.13 
-0.25 2:13.34 
-0.25 2:436.2 
-0.25 2:366.45 
-0.25 2:155.1 
-0.25 2:449.34 
-0.25 2:461.01 
-0.25 2:13.16 
-0.25 2:700.29 
-0.25 2:75.85 
-0.25 2:936.99 
-0.25 2:5.15 
-0.25 2:8.64 
-0.25 2:4.91 
-0.25 2:113.26 
-0.25 2:53.36 
-0.25 2:301.21 
-0.25 2:11.09 
-0.25 2:2728.31 
-0.25 2:49.94 
-0.25 2:900.06 
-0.25 2:379.44 
-0.25 2:6.73 
-0.25 2:1667.57 
-0.25 2:2314.88 
-0.25 2:406.09 
-0.25 2:1267.33 
-0.25 2:199.14 
-0.25 2:552.03 
-0.25 2:47.73 
-0.25 2:244.05 
-0.25 2:560.23 
-0.25 2:133.66 
-0.25 2:481.87 
-0.25 2:3307.14 
-0.25 2:3054.93 
-0.25 2:919.84 
-0.25 2:477.35 
-0.25 2:2099.96 
-0.25 2:1942.6 
-0.25 2:449.19 
-0.25 2:20.47 
-0.25 2:2050.67 
-0.25 2:38.35 
-0.25 2:1167.83 
-0.25 2:157.16 
-0.25 2:975.73 
-0.25 2:231.5 
-0.25 2:404.73 
-0.25 2:144.06 
-0.25 2:422.83 
-0.25 2:39.1 
-0.25 2:890.11 
-0.25 2:566.25 
-0.25 2:39.65 
-0.25 2:29.5 
-0.25 2:110.51 
-0.25 2:1656.48 
-0.25 2:900.11 
-0.25 2:538.93 
-0.25 2:623.26 
-0.25 2:250.85 
-0.25 2:1081.57 
-0.25 2:190.01 
-0.25 2:807.28 
-0.25 2:431.2 
-0.25 2:273.14 
-0.25 2:3158.27 
-0.25 2:1988.81 
-0.25 2:186.81 
-0.25 2:769.01 
-0.25 2:3105.48 
-0.25 2:2001.36 
-0.25 2:46.3 
-0.25 2:183.86 
-0.25 2:230.87 
-0.25 2:347.93 
-0.25 2:512.96 
-0.25 2:439.52 
-0.25 2:27.79 
-0.25 2:235.95 
-0.25 2:77.91 
-0.25 2:2325.63 
-0.25 2:2614.01 
-0.25 2:373.53 
