svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4986
rho -0.153759
label 1 -1
probA 0.072231
probB -0.00416263
nr_sv 2493 2493
SV
16 3:0.0472358 
16 3:0.0464929 
16 3:0.0447595 
16 3:0.0412926 
16 3:0.042407 
16 3:0.0429022 
16 3:0.0327493 
16 3:0.0171485 
16 3:0.0407974 
16 3:-0.00724324 
16 3:-0.00253823 
16 3:0.0273014 
16 3:0.0416641 
16 3:0.0352257 
16 3:0.0315112 
16 3:0.0273014 
16 3:0.0779422 
16 3:0.039683 
16 3:0.0400545 
16 3:0.0502074 
16 3:0.0400545 
16 3:0.0476073 
16 3:0.0552838 
16 3:0.0394354 
16 3:0.0256918 
16 3:0.0247013 
16 3:0.0427784 
16 3:0.0378258 
16 3:0.0446357 
16 3:0.0223488 
16 3:0.0399307 
16 3:0.0325017 
16 3:0.257352 
16 3:0.0372067 
16 3:0.0427784 
16 3:0.157308 
16 3:0.0327493 
16 3:0.0265585 
16 3:0.0391878 
16 3:0.042407 
16 3:0.0395592 
16 3:0.0422832 
16 3:0.0731134 
16 3:0.0391878 
16 3:0.0400545 
16 3:0.0419117 
16 3:0.0987433 
16 3:0.0461215 
16 3:0.0422832 
16 3:-0.0199963 
16 3:0.0399307 
16 3:0.0421594 
16 3:0.0663035 
16 3:0.0431499 
16 3:0.0374543 
16 3:0.0417879 
16 3:0.0453786 
16 3:0.0333684 
16 3:0.00191915 
16 3:0.0404259 
16 3:0.037702 
16 3:0.0478549 
16 3:0.0136817 
16 3:0.0568935 
16 3:0.0303968 
16 3:0.0430261 
16 3:0.0386925 
16 3:0.0258156 
16 3:0.0728657 
16 3:0.0417879 
16 3:0.0404259 
16 3:0.0462453 
16 3:0.0337399 
16 3:0.0409212 
16 3:0.0477311 
16 3:0.0353495 
16 3:0.0421594 
16 3:0.0347304 
16 3:0.044388 
16 3:0.0372067 
16 3:0.0540457 
16 3:0.0433975 
16 3:0.0412926 
16 3:0.0406736 
16 3:0.010091 
16 3:0.0426546 
16 3:0.0391878 
16 3:0.0341113 
16 3:0.0468644 
16 3:0.0440166 
16 3:0.0370829 
16 3:0.0110815 
16 3:0.0414165 
16 3:0.0939144 
16 3:0.0285396 
16 3:0.0529313 
16 3:0.0442642 
16 3:0.0185105 
16 3:0.0640748 
16 3:0.0193772 
16 3:0.0467405 
16 3:0.0429022 
16 3:-0.0412926 
16 3:0.0317588 
16 3:0.0378258 
16 3:0.0384449 
16 3:0.0268062 
16 3:0.0342351 
16 3:0.0563982 
16 3:0.0343589 
16 3:0.0294063 
16 3:-0.0188819 
16 3:0.0910667 
16 3:0.0445119 
16 3:-0.00996719 
16 3:0.019501 
16 3:0.028292 
16 3:0.0389401 
16 3:0.0318826 
16 3:0.0489692 
16 3:0.000185724 
16 3:0.0541695 
16 3:0.0447595 
16 3:0.0233393 
16 3:0.0292825 
16 3:0.0403021 
16 3:0.0362162 
16 3:0.033616 
16 3:0.0275491 
16 3:0.0425308 
16 3:0.0469882 
16 3:0.0524361 
16 3:0.0202439 
16 3:0.0399307 
16 3:0.016158 
16 3:0.0325017 
16 3:0.0406736 
16 3:0.0403021 
16 3:0.0415403 
16 3:0.0380734 
16 3:0.0292825 
16 3:0.0502074 
16 3:-0.0327493 
16 3:0.0459976 
16 3:0.0648177 
16 3:0.0398068 
16 3:-0.0509503 
16 3:0.00786232 
16 3:0.0342351 
16 3:0.0388163 
16 3:0.0401783 
16 3:0.0375782 
16 3:0.0398068 
16 3:0.0485978 
16 3:0.0420355 
16 3:0.041045 
16 3:0.057884 
16 3:0.0430261 
16 3:-0.00179533 
16 3:0.0333684 
16 3:0.0462453 
16 3:0.0502074 
16 3:0.0505788 
16 3:0.0519408 
16 3:0.0407974 
16 3:0.0422832 
16 3:0.0463691 
16 3:0.034978 
16 3:0.0414165 
16 3:0.00749087 
16 3:0.0347304 
16 3:0.0354733 
16 3:0.05516 
16 3:0.0403021 
16 3:0.0138055 
16 3:0.0374543 
16 3:0.0368353 
16 3:0.0367114 
16 3:0.0381972 
16 3:0.0386925 
16 3:0.0611032 
16 3:0.0431499 
16 3:0.0425308 
16 3:-0.0530552 
16 3:0.0479787 
16 3:0.030273 
16 3:0.042407 
16 3:0.041045 
16 3:0.0464929 
16 3:0.0416641 
16 3:0.0403021 
16 3:0.0433975 
16 3:0.0344828 
16 3:0.0303968 
16 3:0.0259395 
16 3:0.0368353 
16 3:0.0430261 
16 3:0.0432737 
16 3:0.0206154 
16 3:0.0341113 
16 3:0.0447595 
16 3:0.0472358 
16 3:0.033616 
16 3:0.037702 
16 3:0.0406736 
16 3:0.0432737 
16 3:0.0370829 
16 3:0.0285396 
16 3:0.0248251 
16 3:0.0459976 
16 3:0.0438928 
16 3:0.14827 
16 3:0.0284158 
16 3:0.0357209 
16 3:0.0466167 
16 3:0.0407974 
16 3:0.0169009 
16 3:0.0696465 
16 3:0.0447595 
16 3:0.0403021 
16 3:0.0323779 
16 3:0.0359686 
16 3:0.0451309 
16 3:0.000804804 
16 3:0.0379496 
16 3:0.125859 
16 3:0.0373305 
16 3:0.0173961 
16 3:0.0474834 
16 3:0.0233393 
16 3:0.0263109 
16 3:0.0422832 
16 3:0.0391878 
16 3:0.0360924 
16 3:0.0201201 
16 3:0.0374543 
16 3:0.0381972 
16 3:0.0399307 
16 3:0.0403021 
16 3:-0.00253823 
16 3:0.0468644 
16 3:0.0492169 
16 3:0.0430261 
16 3:0.0401783 
16 3:0.0328732 
16 3:0.0395592 
16 3:0.0430261 
16 3:0.0273014 
16 3:0.0347304 
16 3:0.0333684 
16 3:0.0417879 
16 3:0.034978 
16 3:0.0360924 
16 3:0.0341113 
16 3:0.0620937 
16 3:0.0333684 
16 3:0.0383211 
16 3:0.0271776 
16 3:0.0317588 
16 3:0.0433975 
16 3:0.0559029 
16 3:0.0332446 
16 3:0.0395592 
16 3:0.037702 
16 3:0.0455024 
16 3:0.0409212 
16 3:0.0388163 
16 3:0.0451309 
16 3:0.0400545 
16 3:0.0426546 
16 3:0.0306445 
16 3:0.043769 
16 3:0.0271776 
16 3:0.0355971 
16 3:0.0286634 
16 3:0.0291587 
16 3:0.157308 
16 3:0.070018 
16 3:0.043769 
16 3:0.0374543 
16 3:0.0623414 
16 3:0.0476073 
16 3:0.0775707 
16 3:0.0456262 
16 3:0.0394354 
16 3:0.0365876 
16 3:0.0368353 
16 3:0.0474834 
16 3:0.0169009 
16 3:0.0362162 
16 3:0.0634557 
16 3:0.0264347 
16 3:0.0398068 
16 3:0.0596174 
16 3:0.0495883 
16 3:0.0398068 
16 3:0.0435213 
16 3:0.0529313 
16 3:0.04575 
16 3:-0.280629 
16 3:0.0383211 
16 3:0.042407 
16 3:0.0202439 
16 3:0.039064 
16 3:0.03634 
16 3:0.0389401 
16 3:0.0464929 
16 3:0.0348542 
16 3:0.0375782 
16 3:0.039683 
16 3:0.0429022 
16 3:0.0414165 
16 3:0.0281681 
16 3:0.0609794 
16 3:0.0458738 
16 3:0.0411688 
16 3:0.0372067 
16 3:0.0420355 
16 3:-0.102705 
16 3:0.0398068 
16 3:0.0403021 
16 3:0.049093 
16 3:0.0275491 
16 3:0.039683 
16 3:0.0380734 
16 3:0.0445119 
16 3:0.0415403 
16 3:0.0540457 
16 3:0.0456262 
16 3:0.0425308 
16 3:0.0499598 
16 3:0.0507027 
16 3:0.0419117 
16 3:0.0389401 
16 3:0.0384449 
16 3:0.0300254 
16 3:0.0284158 
16 3:0.0149198 
16 3:0.0815328 
16 3:0.0399307 
16 3:0.0378258 
16 3:-0.0670464 
16 3:0.0438928 
16 3:0.0425308 
16 3:0.039064 
16 3:0.0326255 
16 3:0.0462453 
16 3:0.0442642 
16 3:0.0534266 
16 3:0.0609794 
16 3:0.0404259 
16 3:0.0362162 
16 3:0.0752182 
16 3:0.0727419 
16 3:0.0440166 
16 3:0.0386925 
16 3:0.0338637 
16 3:0.04575 
16 3:0.0364638 
16 3:0.0368353 
16 3:0.0362162 
16 3:0.0381972 
16 3:0.0879713 
16 3:0.0323779 
16 3:0.0712561 
16 3:0.0412926 
16 3:0.0453786 
16 3:0.0394354 
16 3:0.0407974 
16 3:0.0391878 
16 3:0.0456262 
16 3:0.048474 
16 3:0.020863 
16 3:0.0118244 
16 3:0.184548 
16 3:0.0422832 
16 3:-0.00439547 
16 3:0.0407974 
16 3:0.0542933 
16 3:-0.37151 
16 3:0.0819043 
16 3:0.073361 
16 3:0.0807899 
16 3:-0.00897666 
16 3:0.0419117 
16 3:0.0182629 
16 3:0.0385687 
16 3:0.0466167 
16 3:0.0416641 
16 3:0.0468644 
16 3:0.039683 
16 3:0.0394354 
16 3:0.0563982 
16 3:0.0386925 
16 3:0.0406736 
8.651179829212726 3:-1 
16 3:0.0322541 
16 3:0.041045 
16 3:0.0467405 
16 3:0.0348542 
16 3:0.0446357 
16 3:0.0472358 
16 3:0.0287872 
16 3:0.0388163 
16 3:0.0348542 
16 3:0.0419117 
16 3:0.0394354 
16 3:0.0409212 
16 3:0.0244537 
16 3:0.0464929 
16 3:0.0554077 
16 3:0.0473596 
16 3:0.0435213 
16 3:0.0462453 
16 3:0.0295301 
16 3:0.0344828 
16 3:0.0442642 
16 3:0.0394354 
16 3:0.0322541 
16 3:0.042407 
16 3:0.102086 
16 3:0.062589 
16 3:0.0446357 
16 3:0.0487216 
16 3:0.0432737 
16 3:0.0513217 
16 3:0.0373305 
16 3:0.0337399 
16 3:0.0320064 
16 3:0.0383211 
16 3:0.0254442 
16 3:0.0284158 
16 3:0.0485978 
16 3:0.0419117 
16 3:0.0728657 
16 3:0.0327493 
16 3:0.0276729 
16 3:0.0367114 
16 3:0.0365876 
16 3:0.0429022 
16 3:0.0296539 
16 3:0.0520646 
16 3:0.0331208 
16 3:0.0463691 
16 3:0.0383211 
16 3:0.0477311 
16 3:0.0401783 
16 3:0.17068 
16 3:0.0394354 
16 3:0.0498359 
16 3:0.0383211 
16 3:0.03634 
16 3:0.0848759 
16 3:0.0334922 
16 3:0.0277967 
16 3:0.037702 
16 3:0.0426546 
16 3:0.0615985 
16 3:0.0492169 
16 3:0.0520646 
16 3:0.0889618 
16 3:0.0488454 
16 3:0.0405497 
16 3:0.0450071 
16 3:0.0374543 
16 3:0.0445119 
16 3:0.0266824 
16 3:0.0635795 
16 3:0.0351018 
16 3:0.0317588 
16 3:0.0451309 
16 3:0.0357209 
16 3:0.689841 
16 3:0.0405497 
16 3:0.0407974 
16 3:0.152851 
16 3:0.0308921 
16 3:0.0347304 
16 3:0.0507027 
16 3:0.0508265 
16 3:0.0509503 
16 3:0.0069956 
16 3:0.0458738 
16 3:0.0405497 
16 3:0.0429022 
16 3:0.0582554 
16 3:0.039683 
16 3:0.0378258 
16 3:0.0398068 
16 3:0.0373305 
16 3:0.0929239 
16 3:0.039683 
16 3:0.0411688 
16 3:0.0389401 
16 3:0.0374543 
16 3:0.0472358 
16 3:0.042407 
16 3:0.0393116 
16 3:0.0384449 
16 3:0.0442642 
16 3:0.0514456 
16 3:0.0347304 
16 3:0.04575 
16 3:0.0433975 
16 3:0.0557791 
16 3:0.0419117 
16 3:0.0409212 
16 3:0.0461215 
16 3:0.0521884 
16 3:0.0421594 
16 3:0.0500836 
16 3:-0.00711942 
16 3:0.0405497 
16 3:0.0615985 
16 3:0.0474834 
16 3:0.144927 
16 3:0.0509503 
16 3:0.0412926 
16 3:0.0368353 
16 3:0.0393116 
16 3:0.059865 
16 3:0.0420355 
16 3:0.0381972 
16 3:0.0406736 
16 3:0.0462453 
16 3:0.258714 
16 3:0.0530552 
16 3:0.0244537 
16 3:0.03634 
16 3:0.0367114 
16 3:0.0375782 
16 3:0.0372067 
16 3:0.043769 
16 3:0.0466167 
16 3:0.0357209 
16 3:0.0427784 
16 3:0.0400545 
16 3:-0.0873522 
16 3:0.0492169 
16 3:0.0306445 
16 3:0.0646939 
16 3:0.0337399 
16 3:0.034978 
16 3:0.0458738 
16 3:0.043769 
16 3:0.0472358 
16 3:0.0359686 
16 3:0.0360924 
16 3:0.0455024 
16 3:0.0451309 
16 3:0.0421594 
16 3:0.191729 
16 3:0.0429022 
16 3:-0.016158 
16 3:0.0247013 
16 3:0.039683 
16 3:0.0485978 
16 3:0.00563363 
16 3:0.0451309 
16 3:0.0219773 
16 3:0.0519408 
16 3:0.0401783 
16 3:0.0338637 
16 3:0.043769 
16 3:0.0727419 
16 3:0.03634 
16 3:0.0364638 
16 3:0.0281681 
16 3:0.0624652 
16 3:0.0421594 
16 3:0.0456262 
16 3:0.00922429 
16 3:0.0567696 
16 3:0.0389401 
