svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4668
rho 6.02974
label 1 -1
probA -0.494639
probB -0.155138
nr_sv 2335 2333
SV
16 5:-0.990124 
16 5:-0.976182 
16 5:-0.950573 
16 5:-0.957615 
16 5:-0.957801 
16 5:-0.959358 
16 5:-0.973798 
16 5:-0.974714 
16 5:-0.974456 
16 5:-0.968274 
16 5:-0.977119 
16 5:-0.948271 
16 5:-0.968614 
16 5:-0.986409 
16 5:-0.977563 
16 5:-0.97467 
16 5:-0.958733 
16 5:-0.981531 
16 5:-0.99344 
16 5:-0.962947 
16 5:-0.962021 
16 5:-0.981021 
16 5:-0.986305 
16 5:-0.964295 
16 5:-0.982814 
16 5:-0.987801 
16 5:-0.975738 
16 5:-0.948874 
16 5:-0.973343 
16 5:-0.969233 
16 5:-0.956108 
16 5:-0.989439 
16 5:-0.972911 
16 5:-0.965638 
16 5:-0.973223 
16 5:-0.986529 
16 5:-0.982534 
16 5:-0.979772 
16 5:-0.910182 
16 5:-0.980786 
16 5:-0.993736 
16 5:-0.990004 
16 5:-0.925494 
16 5:-0.991242 
16 5:-0.95893 
16 5:-0.946462 
16 5:-0.958475 
16 5:-0.965035 
16 5:-0.969447 
16 5:-0.979443 
16 5:-0.975393 
16 5:-0.950688 
16 5:-0.945651 
16 5:-0.975492 
16 5:-0.937584 
16 5:-0.959281 
16 5:-0.960284 
16 5:-0.954677 
16 5:-0.934784 
16 5:-0.959007 
16 5:-0.961374 
16 5:-0.981142 
16 5:-0.987894 
16 5:-0.963292 
16 5:-0.921017 
16 5:-0.985707 
16 5:-0.964542 
16 5:-0.964679 
16 5:-0.99338 
16 5:-0.969085 
16 5:-0.977815 
16 5:-0.985921 
16 5:-0.979728 
16 5:-0.991341 
16 5:-0.972505 
16 5:-0.976133 
16 5:-0.980462 
16 5:-0.987121 
16 5:-0.987505 
16 5:-0.988305 
16 5:-0.961084 
16 5:-0.987713 
16 5:-0.962383 
16 5:-0.994525 
16 5:-0.988858 
16 5:-0.983263 
16 5:-0.965265 
16 5:-0.985406 
16 5:-0.939086 
16 5:-0.419974 
16 5:-0.966937 
16 5:-0.957533 
16 5:-0.982857 
16 5:-0.940609 
16 5:-0.976259 
16 5:-0.985636 
16 5:-0.967068 
16 5:-0.966729 
16 5:-0.964126 
16 5:-0.977125 
16 5:-0.957905 
16 5:-0.982485 
16 5:-0.984704 
16 5:-0.975585 
16 5:-0.972439 
16 5:-0.948698 
16 5:-0.933298 
16 5:-0.986403 
16 5:-0.44029 
16 5:-0.973108 
16 5:-0.989944 
16 5:-0.963709 
16 5:-0.931265 
16 5:-0.984228 
16 5:-0.985395 
16 5:-0.963287 
16 5:-0.986496 
16 5:-0.982238 
16 5:-0.976637 
16 5:-0.989357 
16 5:-0.970258 
16 5:-0.973333 
16 5:-0.924568 
16 5:-0.947432 
16 5:-0.979553 
16 5:-0.911689 
16 5:-0.908144 
16 5:-0.982627 
16 5:-0.979246 
16 5:-0.948337 
16 5:-0.984688 
16 5:-0.954524 
16 5:-0.923894 
16 5:-0.97114 
16 5:-0.957045 
16 5:-0.974242 
16 5:-0.948205 
16 5:-0.951734 
16 5:-0.938307 
16 5:-0.970466 
16 5:-0.981876 
16 5:-0.980304 
16 5:-0.98802 
16 5:-0.94786 
16 5:-0.975404 
16 5:-0.994492 
16 5:-0.988272 
16 5:-0.993714 
16 5:-0.969809 
16 5:-0.979312 
16 5:-0.963786 
16 5:-0.964811 
16 5:-0.981553 
16 5:-0.991697 
16 5:-0.973996 
16 5:-0.978944 
16 5:-0.931484 
16 5:-0.989034 
16 5:-0.970527 
16 5:-0.982386 
16 5:-0.984732 
16 5:-0.994218 
16 5:-0.974029 
16 5:-0.930613 
16 5:-0.980737 
16 5:-0.988162 
16 5:-0.948128 
16 5:-0.955806 
16 5:-0.981904 
16 5:-0.943695 
16 5:-0.974637 
16 5:-0.968099 
16 5:-0.990557 
16 5:-0.982397 
16 5:-0.990338 
16 5:-0.986239 
16 5:-0.973771 
16 5:-0.987653 
16 5:-0.981043 
16 5:-0.953872 
16 5:-0.981531 
16 5:-0.962695 
16 5:-0.978747 
16 5:-0.964898 
16 5:-0.987554 
16 5:-0.976402 
16 5:-0.984326 
16 5:-0.969085 
16 5:-0.966066 
16 5:-0.94353 
16 5:-0.972225 
16 5:-0.960097 
16 5:-0.99019 
16 5:-0.922869 
16 5:-0.984222 
16 5:-0.96469 
16 5:-0.917893 
16 5:-0.922782 
16 5:-0.975563 
16 5:-0.504701 
16 5:-0.925736 
16 5:-0.94301 
16 5:-0.98312 
16 5:-0.987472 
16 5:-0.935326 
16 5:-0.987905 
16 5:-0.959878 
16 5:-0.990218 
16 5:-0.923154 
16 5:-0.965912 
16 5:-0.987335 
16 5:-0.978353 
16 5:-0.546648 
16 5:-0.980358 
16 5:-0.931484 
16 5:-0.9931 
16 5:-0.974324 
16 5:-0.955088 
16 5:-0.980753 
16 5:-0.957922 
16 5:-0.972193 
16 5:-0.948841 
16 5:-0.986036 
16 5:-0.991834 
16 5:-0.960706 
16 5:-0.97365 
16 5:-0.988502 
16 5:-0.992223 
16 5:-0.984458 
16 5:-0.983471 
16 5:-0.981317 
16 5:-0.989434 
16 5:-0.981169 
16 5:-0.98717 
16 5:-0.983137 
16 5:-0.981613 
16 5:-0.995057 
16 5:-0.984529 
16 5:-0.965786 
16 5:-0.959478 
16 5:-0.974456 
16 5:-0.926201 
16 5:-0.974456 
16 5:-0.973502 
16 5:-0.961446 
16 5:-0.966038 
16 5:-0.983849 
16 5:-0.988447 
16 5:-0.96555 
16 5:-0.967973 
16 5:-0.962596 
16 5:-0.963117 
16 5:-0.991736 
16 5:-0.966323 
16 5:-0.989248 
16 5:-0.978692 
16 5:-0.976555 
16 5:-0.994887 
16 5:-0.953406 
16 5:-0.967156 
16 5:-0.979191 
16 5:-0.976204 
16 5:-0.953631 
16 5:-0.956382 
16 5:-0.977678 
16 5:-0.982139 
16 5:-0.919904 
16 5:-0.985115 
16 5:-0.976089 
16 5:-0.950167 
16 5:-0.979525 
16 5:-0.963906 
16 5:-0.952885 
16 5:-0.987905 
16 5:-0.953822 
16 5:-0.977207 
16 5:-0.971382 
16 5:-0.981274 
16 5:-0.983493 
16 5:-0.964465 
16 5:-0.987324 
16 5:-0.96047 
16 5:-0.991588 
16 5:-0.987165 
16 5:-0.973618 
16 5:-0.935595 
16 5:-0.970313 
16 5:-0.975996 
16 5:-0.970329 
16 5:-0.973398 
16 5:-0.965715 
16 5:-0.979125 
16 5:-0.988798 
16 5:-0.97713 
16 5:-0.981915 
16 5:-0.962646 
16 5:-0.956486 
16 5:-0.933364 
16 5:-0.98745 
16 5:-0.989867 
16 5:-0.946314 
16 5:-0.972352 
16 5:-0.985877 
16 5:-0.974889 
16 5:-0.98642 
16 5:-0.973333 
16 5:-0.989828 
16 5:-0.985028 
16 5:-0.95556 
16 5:-0.990897 
16 5:-0.989933 
16 5:-0.915405 
16 5:-0.944983 
16 5:-0.992284 
16 5:-0.988365 
16 5:-0.982896 
16 5:-0.916424 
16 5:-0.976818 
16 5:-0.957385 
16 5:-0.9364 
16 5:-0.985713 
16 5:-0.983153 
16 5:-0.271939 
16 5:-0.976933 
16 5:-0.973333 
16 5:-0.987571 
16 5:-0.955521 
16 5:-0.982759 
16 5:-0.981306 
16 5:-0.976961 
16 5:-0.978764 
16 5:-0.969644 
16 5:-0.976643 
16 5:-0.946402 
16 5:-0.945262 
16 5:-0.981608 
16 5:-0.978539 
16 5:-0.970757 
16 5:-0.963177 
16 5:-0.992218 
16 5:-0.968915 
16 5:-0.965737 
16 5:-0.988743 
16 5:-0.967781 
16 5:-0.952321 
16 5:-0.986294 
16 5:-0.983115 
16 5:-0.952014 
16 5:-0.977202 
16 5:-0.991401 
16 5:-0.980583 
16 5:-0.955593 
16 5:-0.964915 
16 5:-0.967184 
16 5:-0.985866 
16 5:-0.981717 
16 5:-0.561231 
16 5:-0.938384 
16 5:-0.969694 
16 5:-0.942253 
16 5:-0.962706 
16 5:-0.96617 
16 5:-0.9648 
16 5:-0.983866 
16 5:-0.984847 
16 5:-0.982666 
16 5:-0.97256 
16 5:-0.990196 
16 5:-0.957642 
16 5:-0.990245 
16 5:-0.94741 
16 5:-0.978385 
16 5:-0.976023 
16 5:-0.957072 
16 5:-0.988184 
16 5:-0.983044 
16 5:-0.985707 
16 5:-0.968965 
16 5:-0.957056 
16 5:-0.983142 
16 5:-0.977848 
16 5:-0.992892 
16 5:-0.96304 
16 5:-0.966904 
16 5:-0.941968 
16 5:-0.977503 
16 5:-0.980649 
16 5:-0.934296 
16 5:-0.931112 
16 5:-0.9611 
16 5:-0.990234 
16 5:-0.945969 
16 5:-0.927314 
16 5:-0.981389 
16 5:-0.960015 
16 5:-0.980441 
16 5:-0.986546 
16 5:-0.989801 
16 5:-0.97262 
16 5:-0.966646 
16 5:-0.97981 
16 5:-0.989944 
16 5:-0.983937 
16 5:-0.959292 
16 5:-0.993566 
16 5:-0.976303 
16 5:-0.923242 
16 5:-0.97473 
16 5:-0.973069 
16 5:-0.989779 
16 5:-0.917181 
16 5:-0.977498 
16 5:-0.991308 
16 5:-0.970006 
16 5:-0.98163 
16 5:-0.990355 
16 5:-0.983482 
16 5:-0.990481 
16 5:-0.947547 
16 5:-0.990037 
16 5:-0.990744 
16 5:-0.961566 
16 5:-0.974626 
16 5:-0.987866 
16 5:-0.987757 
16 5:-0.973755 
16 5:-0.947158 
16 5:-0.972209 
16 5:-0.975103 
16 5:-0.984299 
16 5:-0.983438 
16 5:-0.972576 
16 5:-0.964723 
16 5:-0.984682 
16 5:-0.983992 
16 5:-0.976111 
16 5:-0.972779 
16 5:-0.970833 
16 5:-0.977032 
16 5:-0.981876 
16 5:-0.951767 
16 5:-0.956267 
16 5:-0.910177 
16 5:-0.342953 
16 5:-0.993418 
16 5:-0.993407 
16 5:-0.986935 
16 5:-0.994679 
16 5:-0.971217 
16 5:-0.972165 
16 5:-0.949772 
16 5:-0.940417 
16 5:-0.978632 
16 5:-0.98813 
16 5:-0.985729 
16 5:-0.935803 
16 5:-0.987423 
16 5:-0.976215 
16 5:-0.946435 
16 5:-0.986348 
16 5:-0.980227 
16 5:-0.991774 
16 5:-0.98608 
16 5:-0.987861 
16 5:-0.9931 
16 5:-0.984069 
16 5:-0.985981 
16 5:-0.985762 
16 5:-0.989379 
16 5:-0.9733 
16 5:-0.982392 
16 5:-0.989878 
16 5:-0.951384 
16 5:-0.970866 
16 5:-0.975475 
16 5:-0.974187 
16 5:-0.90919 
16 5:-0.959538 
16 5:-0.987477 
16 5:-0.533867 
16 5:-0.985285 
16 5:-0.941546 
16 5:-0.982989 
16 5:-0.963791 
16 5:-0.988765 
16 5:-0.95003 
16 5:-0.977854 
16 5:-0.985954 
16 5:-0.963145 
16 5:-0.953379 
16 5:-0.981268 
16 5:-0.963528 
16 5:-0.522139 
16 5:-0.98979 
16 5:-0.956009 
16 5:-0.983652 
16 5:-0.979334 
16 5:-0.965671 
16 5:-0.951893 
16 5:-0.976736 
16 5:-0.988617 
16 5:-0.974796 
16 5:-0.982019 
16 5:-0.991895 
16 5:-0.981279 
16 5:-0.937222 
16 5:-0.948265 
16 5:-0.978314 
16 5:-0.96566 
16 5:-0.990141 
16 5:-0.991511 
16 5:-0.94666 
16 5:-0.954612 
16 5:-0.965216 
16 5:-0.991012 
16 5:-0.947098 
16 5:-0.98711 
16 5:-0.989248 
16 5:-0.977251 
16 5:-0.981783 
16 5:-0.922129 
16 5:-0.93063 
16 5:-0.968488 
16 5:-0.914303 
16 5:-0.912029 
16 5:-0.980528 
16 5:-0.973333 
16 5:-0.975612 
16 5:-0.93719 
16 5:-0.95534 
16 5:-0.984786 
16 5:-0.976687 
16 5:-0.990223 
16 5:-0.985022 
16 5:-0.971053 
16 5:-0.961796 
16 5:-0.990563 
16 5:-0.978999 
16 5:-0.976856 
16 5:-0.94222 
16 5:-0.990574 
16 5:-0.964789 
16 5:-0.956294 
16 5:-0.949794 
16 5:-0.950797 
16 5:-0.989017 
16 5:-0.977059 
16 5:-0.987061 
16 5:-0.94878 
16 5:-0.977492 
16 5:-0.952069 
16 5:-0.977503 
16 5:-0.989505 
16 5:-0.96446 
16 5:-0.991971 
16 5:-0.976511 
16 5:-0.990853 
16 5:-0.953927 
16 5:-0.953872 
16 5:-0.968471 
16 5:-0.986469 
16 5:-0.973475 
16 5:-0.964164 
16 5:-0.977969 
16 5:-0.984841 
16 5:-0.945416 
16 5:-0.978424 
16 5:-0.984929 
16 5:-0.968471 
16 5:-0.438701 
