svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4515
rho 1.19206
label 1 -1
probA -0.32064
probB 0.00746751
nr_sv 2256 2259
SV
16 1:-0.684297 
16 1:-0.541067 
16 1:0.136377 
16 1:-0.130103 
16 1:0.103368 
16 1:-0.015346 
16 1:-0.56259 
16 1:-0.335875 
16 1:0.738732 
16 1:-0.795097 
16 1:-0.324003 
16 1:-0.322942 
16 1:-0.313773 
16 1:-0.835055 
16 1:-0.695107 
16 1:-0.775697 
16 1:-0.621465 
16 1:-0.0255767 
16 1:-0.386739 
16 1:-0.63353 
16 1:-0.634591 
16 1:-0.0331049 
16 1:-0.765563 
16 1:-0.313966 
16 1:-0.832545 
16 1:-0.550333 
16 1:-0.448509 
16 1:-0.446192 
16 1:-0.693562 
16 1:-0.400734 
16 1:-0.00415018 
16 1:-0.531802 
16 1:-0.46926 
16 1:0.144098 
16 1:0.261075 
16 1:-0.654087 
16 1:-0.124698 
16 1:-0.396776 
16 1:0.0862851 
16 1:-0.854454 
16 1:0.00752823 
16 1:-0.104237 
16 1:-0.345333 
16 1:-0.818357 
16 1:-0.491651 
16 1:-0.141878 
16 1:0.103175 
16 1:-0.322845 
16 1:-0.848181 
16 1:0.532574 
16 1:-0.381913 
16 1:-0.819998 
16 1:-0.417141 
16 1:-0.640286 
16 1:-0.547727 
16 1:-0.556896 
16 1:-0.344272 
16 1:0.73574 
16 1:0.166586 
16 1:-0.0498987 
16 1:-0.115722 
16 1:-0.455748 
16 1:-0.350256 
16 1:0.20056 
16 1:0.262619 
16 1:0.169771 
16 1:0.124988 
16 1:-0.906766 
16 1:-0.749155 
16 1:-0.623299 
16 1:-0.64376 
16 1:-0.10472 
16 1:-0.983882 
16 1:-0.550043 
16 1:0.109063 
16 1:-0.860535 
16 1:-0.0987356 
16 1:-0.348229 
16 1:-0.369076 
16 1:-0.817489 
16 1:-0.502075 
16 1:-0.814497 
16 1:-0.379983 
16 1:-0.123926 
16 1:-0.608532 
16 1:-0.433356 
16 1:-0.00289547 
16 1:0.561722 
16 1:-0.314738 
16 1:0.943442 
16 1:0.0803976 
16 1:0.542805 
16 1:-0.412412 
16 1:0.171026 
16 1:-0.606312 
16 1:0.479201 
16 1:-0.642699 
16 1:-0.737188 
16 1:0.0254802 
16 1:-0.348132 
16 1:-0.759869 
16 1:-0.0919795 
16 1:-0.480359 
16 1:0.470321 
16 1:-0.331146 
16 1:-0.630345 
16 1:0.610269 
16 1:0.121417 
16 1:-0.294566 
16 1:-0.503426 
16 1:-0.735643 
16 1:0.00250941 
16 1:0.067368 
16 1:-0.030306 
16 1:-0.607856 
16 1:-0.552842 
16 1:-0.704372 
16 1:-0.851655 
16 1:-0.672908 
16 1:-0.516359 
16 1:-0.35817 
16 1:-0.576103 
16 1:-0.268796 
16 1:-0.56288 
16 1:-0.540006 
16 1:0.657176 
16 1:-0.418878 
16 1:0.496863 
16 1:0.395715 
16 1:-0.0414053 
16 1:-0.510375 
16 1:-0.484123 
16 1:-0.606119 
16 1:-0.664415 
16 1:-0.0754753 
16 1:0.0894701 
16 1:-0.395908 
16 1:-0.0302094 
16 1:-0.517711 
16 1:-0.455651 
16 1:-0.373709 
16 1:-0.478525 
16 1:-0.636715 
16 1:-0.369462 
16 1:-0.755815 
16 1:-0.595985 
16 1:-0.504681 
16 1:-0.43712 
16 1:-0.111186 
16 1:-0.387125 
16 1:-0.508542 
16 1:-0.698678 
16 1:-0.376219 
16 1:-0.589036 
16 1:0.109545 
16 1:-0.696458 
16 1:0.241193 
16 1:-0.873082 
16 1:0.0985426 
16 1:-0.639417 
16 1:-0.749542 
16 1:-0.362224 
16 1:0.169964 
16 1:-0.747129 
16 1:-0.508928 
16 1:-0.274973 
16 1:-0.635653 
16 1:-0.0873468 
16 1:0.572242 
16 1:-0.726474 
16 1:0.0416948 
16 1:0.0286652 
16 1:-0.894315 
16 1:0.0591642 
16 1:-0.803397 
16 1:-0.562397 
16 1:0.642602 
16 1:-0.292057 
16 1:-0.659685 
16 1:-0.498697 
16 1:0.704758 
16 1:-0.350352 
16 1:0.0741241 
16 1:-0.329215 
16 1:0.535083 
16 1:-0.1302 
16 1:-0.350352 
16 1:-0.477753 
16 1:-0.723482 
16 1:0.258566 
16 1:-0.473892 
16 1:-0.62687 
16 1:-0.444359 
16 1:0.432777 
16 1:0.306148 
16 1:0.29447 
16 1:-0.322652 
16 1:-0.627932 
16 1:-0.832545 
16 1:0.453624 
16 1:-0.606119 
16 1:0.161181 
16 1:0.000386063 
16 1:-0.572918 
16 1:-0.672232 
16 1:0.186951 
16 1:-0.714506 
16 1:-0.610655 
16 1:-0.775987 
16 1:-0.125084 
16 1:-0.523502 
16 1:-0.26011 
16 1:-0.473313 
16 1:-0.300068 
16 1:-0.691729 
16 1:-0.373323 
16 1:-0.0598398 
16 1:0.0411157 
16 1:-0.313387 
16 1:0.21552 
16 1:-0.876074 
16 1:-0.832642 
16 1:0.378535 
16 1:0.644532 
16 1:-0.33018 
16 1:-0.363671 
16 1:-0.353248 
16 1:0.637873 
16 1:-0.376701 
16 1:-0.781681 
16 1:-0.498987 
16 1:0.121417 
16 1:-0.441174 
16 1:-0.295821 
16 1:-0.58865 
16 1:0.145932 
16 1:-0.597047 
16 1:-0.461731 
16 1:-0.30499 
16 1:-0.494064 
16 1:-0.617701 
16 1:-0.79558 
16 1:0.113213 
16 1:-0.557668 
16 1:-0.322845 
16 1:-0.475919 
16 1:-0.265901 
16 1:-0.550912 
16 1:-0.625519 
16 1:-0.385291 
16 1:0.397548 
16 1:-0.661616 
16 1:0.125084 
16 1:0.0585851 
16 1:-0.319853 
16 1:-0.675803 
16 1:-0.605347 
16 1:-0.560081 
16 1:-0.524563 
16 1:-0.336357 
16 1:-0.876653 
16 1:-0.0876363 
16 1:-0.592993 
16 1:-0.457099 
16 1:-0.0687192 
16 1:-0.130296 
16 1:0.187916 
16 1:0.207316 
16 1:0.121513 
16 1:-0.332497 
16 1:-0.566258 
16 1:0.238973 
16 1:0.160023 
16 1:-0.372937 
16 1:-0.556607 
16 1:-0.04903 
16 1:-0.265032 
16 1:-0.485185 
16 1:-0.329022 
16 1:0.396583 
16 1:-0.732555 
16 1:-0.409034 
16 1:-0.294373 
16 1:-0.287134 
16 1:0.297558 
16 1:0.375253 
16 1:0.787376 
16 1:0.368304 
16 1:-0.29862 
16 1:-0.409516 
16 1:-0.544542 
16 1:-0.528424 
16 1:0.370331 
16 1:-0.573207 
16 1:-0.564521 
16 1:0.0785638 
16 1:-0.657272 
16 1:-0.463758 
16 1:0.0754753 
16 1:-0.935817 
16 1:-0.620886 
16 1:-0.485281 
16 1:-0.0166007 
16 1:-0.825499 
16 1:-0.757263 
16 1:-0.465303 
16 1:-0.772609 
16 1:0.708522 
16 1:-0.439147 
16 1:-0.533732 
16 1:-0.893254 
16 1:0.0764405 
16 1:-0.40054 
16 1:-0.552842 
16 1:-0.518483 
16 1:0.16649 
16 1:0.0315607 
16 1:-0.757745 
16 1:-0.327478 
16 1:-0.10887 
16 1:-0.515973 
16 1:-0.0175659 
16 1:-0.549368 
16 1:-0.351607 
16 1:-0.491072 
16 1:-0.611331 
16 1:-0.47756 
16 1:0.608242 
16 1:-0.35151 
16 1:-0.49667 
16 1:0.100666 
16 1:-0.530933 
16 1:-0.606795 
16 1:-0.450439 
16 1:-0.41579 
16 1:-0.382009 
16 1:-0.742882 
16 1:0.414439 
16 1:0.163498 
16 1:-0.572339 
16 1:-0.015346 
16 1:0.196217 
16 1:-0.628028 
16 1:0.0485474 
16 1:-0.489625 
16 1:-0.767493 
16 1:-0.105781 
16 1:0.53962 
16 1:0.506322 
16 1:-0.64376 
16 1:-0.493871 
16 1:-0.815365 
16 1:-0.303349 
16 1:-0.291478 
16 1:-0.3435 
16 1:-0.354599 
16 1:-0.635363 
16 1:-0.121224 
16 1:-0.427275 
16 1:0.122575 
16 1:0.185889 
16 1:-0.604189 
16 1:-0.753885 
16 1:0.182704 
16 1:0.0938133 
16 1:0.043046 
16 1:0.105395 
16 1:0.124795 
16 1:-0.377956 
16 1:-0.480263 
16 1:-0.757649 
16 1:-0.13628 
16 1:-0.791622 
16 1:-0.268989 
16 1:-0.71856 
16 1:0.615095 
16 1:0.138307 
16 1:-0.323135 
16 1:-0.408262 
16 1:0.128269 
16 1:0.126243 
16 1:-0.606119 
16 1:-0.0684297 
16 1:-0.786025 
16 1:-0.528134 
16 1:-0.0228742 
16 1:-0.259627 
16 1:-0.12769 
16 1:-0.0884085 
16 1:-0.922305 
16 1:-0.327092 
16 1:-0.522536 
16 1:-0.666441 
16 1:-0.743172 
16 1:0.670881 
16 1:-0.830615 
16 1:-0.484702 
16 1:-0.269569 
16 1:-0.0226812 
16 1:0.437796 
16 1:-0.0973844 
16 1:-0.757552 
16 1:0.058392 
16 1:-0.296496 
16 1:-0.0519255 
16 1:-0.412991 
16 1:-0.881672 
16 1:-0.401795 
16 1:0.618956 
16 1:0.116495 
16 1:-0.341955 
16 1:0.305955 
16 1:0.0307885 
16 1:-0.610655 
16 1:0.132323 
16 1:0.346395 
16 1:-0.464144 
16 1:-0.126146 
16 1:0.342052 
16 1:-0.504198 
16 1:-0.432294 
16 1:-0.328154 
16 1:-0.518965 
16 1:-0.6288 
16 1:-0.00530837 
16 1:-0.850594 
16 1:-0.47341 
16 1:-0.114564 
16 1:0.390889 
16 1:-0.771547 
16 1:0.299006 
16 1:-0.688833 
16 1:-0.142264 
16 1:-0.514526 
16 1:0.274684 
16 1:0.179809 
16 1:0.207412 
16 1:0.147959 
16 1:-0.928771 
16 1:0.000772126 
16 1:-0.647717 
16 1:-0.780909 
16 1:-0.506418 
16 1:0.437313 
16 1:-0.888138 
16 1:0.580542 
16 1:-0.653798 
16 1:-0.532767 
16 1:0.472155 
16 1:-0.619245 
16 1:0.163112 
16 1:-0.101438 
16 1:-0.439822 
16 1:0.16871 
16 1:-0.0169868 
16 1:0.14101 
16 1:-0.0239359 
16 1:-0.30692 
16 1:-0.0030885 
16 1:-0.340218 
16 1:-0.65901 
16 1:0.558247 
16 1:0.0455554 
16 1:-0.352379 
16 1:-0.285976 
16 1:0.23463 
16 1:0.238684 
16 1:0.0402471 
16 1:-0.0970949 
16 1:-0.488177 
16 1:0.556027 
16 1:-0.373516 
16 1:-0.789306 
16 1:-0.419458 
16 1:-0.659878 
16 1:-0.493582 
16 1:-0.359232 
16 1:-0.715954 
16 1:-0.0171798 
16 1:-0.516649 
16 1:0.480842 
16 1:-0.389731 
16 1:-0.440884 
16 1:-0.683042 
16 1:-0.816524 
16 1:-0.447061 
16 1:-0.462986 
16 1:-0.394267 
16 1:-0.44127 
16 1:-0.447061 
16 1:-0.544928 
16 1:-0.767204 
16 1:-0.760834 
16 1:-0.0320432 
16 1:0.132709 
16 1:-0.0999903 
16 1:-0.309526 
16 1:-0.63295 
16 1:-0.26455 
16 1:-0.746743 
16 1:0.142168 
16 1:-0.423608 
16 1:-0.41386 
16 1:-0.0993147 
16 1:0.167744 
16 1:0.171122 
16 1:-0.836599 
16 1:-0.282502 
16 1:-0.27536 
16 1:-0.746743 
16 1:-0.138404 
16 1:0.63739 
16 1:-0.0315607 
16 1:-0.494354 
16 1:-0.404305 
16 1:0.101052 
16 1:-0.699643 
16 1:-0.543191 
16 1:-0.533057 
16 1:-0.672812 
16 1:-0.533346 
16 1:-0.292153 
16 1:-0.574751 
16 1:-0.754271 
16 1:-0.0161181 
16 1:0.763054 
16 1:-0.727825 
16 1:-0.462407 
16 1:0.0363864 
16 1:-0.306438 
16 1:-0.280571 
16 1:-0.841039 
16 1:-0.808706 
16 1:-0.658045 
16 1:-0.0635074 
16 1:0.637776 
16 1:-0.636811 
16 1:-0.504874 
16 1:-0.328443 
16 1:-0.483641 
16 1:-0.540681 
16 1:-0.386353 
16 1:-0.774443 
16 1:-0.78863 
16 1:-0.429785 
16 1:0.0484509 
16 1:-0.685455 
16 1:0.906862 
16 1:0.878776 
16 1:-0.3518 
16 1:0.0231638 
16 1:0.103561 
16 1:0.0300164 
16 1:-0.309816 
16 1:-0.263199 
16 1:-0.294277 
16 1:0.0391854 
16 1:-0.653219 
16 1:0.126918 
16 1:-0.0454589 
16 1:-0.0886015 
16 1:-0.112923 
16 1:-0.540778 
16 1:-0.740083 
16 1:0.42023 
16 1:-0.571856 
16 1:-0.380465 
16 1:0.19612 
16 1:-0.545604 
16 1:0.0850304 
16 1:-0.691439 
16 1:0.615288 
16 1:-0.730335 
16 1:-0.0506708 
16 1:0.624457 
16 1:0.382782 
16 1:-0.296979 
