svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 3977
rho 6.19324
label 1 -1
probA -0.754282
probB 0.0121797
nr_sv 1988 1989
SV
16 7:-0.95936 
16 7:-0.94272 
16 7:-0.862507 
16 7:-0.973973 
16 7:-0.38336 
16 7:-0.916693 
16 7:-0.908373 
16 7:-0.879147 
16 7:-0.9792 
16 7:-0.933333 
16 7:-0.977067 
16 7:-0.637547 
16 7:-0.862507 
16 7:-0.537493 
16 7:-0.998933 
16 7:-0.87424 
16 7:-0.919787 
16 7:-0.996373 
16 7:-0.884373 
16 7:-0.982293 
16 7:-0.996907 
16 7:-0.908373 
16 7:-0.948907 
16 7:-0.949973 
16 7:-0.670827 
16 7:-0.94976 
16 7:-0.94688 
16 7:-0.851093 
16 7:-0.8336 
16 7:-0.462507 
16 7:-0.93024 
16 7:-0.937493 
16 7:-0.880213 
16 7:-0.97472 
16 7:-0.679147 
16 7:-0.952853 
16 7:-0.952107 
16 7:-0.5792 
16 7:-0.932267 
16 7:-0.917973 
16 7:-0.866667 
16 7:-0.93856 
16 7:-0.958293 
16 7:-0.650027 
16 7:-0.441707 
16 7:-0.961493 
16 7:-0.990613 
16 7:-0.945813 
16 7:-0.903147 
16 7:-0.84896 
16 7:-0.943467 
16 7:-0.508373 
16 7:-0.874987 
16 7:-0.919787 
16 7:-0.86976 
16 7:-0.960427 
16 7:-0.97504 
16 7:-0.93856 
16 7:-0.491627 
16 7:-0.91776 
16 7:-0.540587 
16 7:-0.933333 
16 7:-0.874987 
16 7:-0.666667 
16 7:-0.945813 
16 7:-0.94848 
16 7:-0.6448 
16 7:-0.951573 
16 7:-0.8688 
16 7:-0.989013 
16 7:-0.525013 
16 7:-0.98336 
16 7:-0.891627 
16 7:-0.866667 
16 7:-0.90624 
16 7:-0.483307 
16 7:-0.945813 
16 7:-0.708373 
16 7:-0.96672 
16 7:-0.852053 
16 7:-0.921387 
16 7:-0.936427 
16 7:-0.880427 
16 7:-0.899947 
16 7:-0.988587 
16 7:-0.499947 
16 7:-0.99584 
16 7:-0.909333 
16 7:-0.949973 
16 7:-0.524267 
16 7:-0.18336 
16 7:-0.614613 
16 7:-0.59584 
16 7:-0.708373 
16 7:-0.949973 
16 7:-0.969813 
16 7:-0.988587 
16 7:-0.96768 
16 7:-0.925013 
16 7:-0.935467 
16 7:-0.915627 
16 7:-0.58336 
16 7:-0.430187 
16 7:-0.654187 
16 7:-0.920853 
16 7:-0.929173 
9.771522679777414 7:-0.82912 
16 7:-0.912533 
16 7:-0.674987 
16 7:-0.998933 
16 7:-0.683307 
16 7:-0.887467 
16 7:-0.879147 
16 7:-0.91456 
16 7:-0.62496 
16 7:-0.968747 
16 7:-0.915627 
16 7:-0.959147 
16 7:-0.92608 
16 7:-0.670827 
16 7:-0.886507 
16 7:-0.941653 
16 7:-0.698987 
16 7:-0.98336 
16 7:-0.957333 
16 7:-0.95936 
16 7:-0.873173 
16 7:-0.940587 
16 7:-0.968747 
16 7:-0.679147 
16 7:-0.954133 
16 7:-0.9344 
16 7:-0.904213 
16 7:-0.958293 
16 7:-0.999253 
16 7:-0.968213 
16 7:-0.837547 
16 7:-0.45056 
16 7:-0.977067 
16 7:-0.934613 
16 7:-0.865067 
16 7:-0.945813 
16 7:-0.884373 
16 7:-0.8656 
16 7:-0.958293 
16 7:-0.533333 
16 7:-0.8656 
16 7:-0.978347 
16 7:-0.904213 
16 7:-0.98752 
16 7:-0.978133 
16 7:-0.87712 
16 7:-0.984853 
16 7:-0.895787 
16 7:-0.99168 
16 7:-0.908373 
16 7:-0.831253 
16 7:-0.679147 
16 7:-0.945813 
16 7:-0.645867 
16 7:-0.925013 
16 7:-0.879147 
16 7:-0.59584 
16 7:-0.976853 
16 7:-0.650027 
16 7:-0.937493 
16 7:-0.57088 
16 7:-0.95936 
16 7:-0.97088 
16 7:-0.982827 
16 7:-0.62496 
16 7:-0.837547 
16 7:-0.945813 
16 7:-0.98464 
16 7:-0.64064 
16 7:-0.968747 
16 7:-0.858347 
16 7:-0.912533 
16 7:-0.96768 
16 7:-0.941653 
16 7:-0.916693 
16 7:-0.949973 
0.6226591095532568 7:-0.82912 
16 7:-0.907307 
16 7:-0.962453 
16 7:-0.977067 
16 7:-0.479147 
16 7:-0.892693 
16 7:-0.42912 
16 7:-0.99744 
16 7:-0.5552 
16 7:-0.958293 
16 7:-0.937493 
16 7:-0.989547 
16 7:-0.986453 
16 7:-0.964587 
16 7:-0.962453 
16 7:-0.911467 
16 7:-0.508373 
16 7:-0.854187 
16 7:-0.870827 
16 7:-0.943787 
16 7:-0.90208 
16 7:-0.658347 
16 7:-0.981227 
16 7:-0.892693 
16 7:-0.843733 
16 7:-0.937493 
16 7:-0.847893 
16 7:-0.948907 
16 7:-0.9328 
16 7:-0.358293 
16 7:-0.99168 
16 7:-0.487467 
16 7:-0.833387 
16 7:-0.658347 
16 7:-0.964587 
16 7:-0.708373 
16 7:-0.876053 
16 7:-0.985173 
16 7:-0.984427 
16 7:-0.554133 
16 7:-0.650027 
16 7:-0.971307 
16 7:-0.949973 
16 7:-0.911467 
16 7:-0.841707 
16 7:-0.60416 
16 7:-0.97504 
16 7:-0.903893 
16 7:-0.841707 
16 7:-0.61664 
16 7:-0.892693 
16 7:-0.867733 
16 7:-0.864533 
16 7:-0.40416 
16 7:-0.319787 
16 7:-0.837547 
16 7:-0.923947 
16 7:-0.912533 
16 7:-0.910187 
16 7:-0.60832 
16 7:-0.654187 
16 7:-0.908373 
16 7:-0.945813 
16 7:-0.635413 
16 7:-0.658347 
16 7:-0.99584 
16 7:-0.954133 
16 7:-0.664533 
16 7:-0.990613 
16 7:-0.688 
16 7:-0.85152 
16 7:-0.98336 
16 7:-0.985387 
16 7:-0.87392 
16 7:-0.998933 
16 7:-0.929173 
16 7:-0.870827 
16 7:-0.61664 
16 7:-0.996587 
16 7:-0.494827 
16 7:-0.954133 
16 7:-0.9104 
16 7:-0.9792 
16 7:-0.912533 
16 7:-0.904213 
16 7:-0.961493 
16 7:-0.940587 
16 7:-0.880213 
16 7:-0.549973 
16 7:-0.909333 
16 7:-0.890667 
16 7:-0.992427 
16 7:-0.943787 
16 7:-0.925013 
16 7:-0.973973 
16 7:-0.645867 
16 7:-0.973973 
16 7:-0.695787 
16 7:-0.44064 
16 7:-0.41248 
16 7:-0.936747 
16 7:-0.841707 
16 7:-0.8448 
16 7:-0.920853 
16 7:-0.920853 
16 7:-0.913493 
16 7:-0.162453 
16 7:-0.96352 
16 7:-0.9344 
16 7:-0.93312 
16 7:-0.903147 
16 7:-0.88544 
16 7:-0.993707 
16 7:-0.687467 
16 7:-0.908373 
16 7:-0.5792 
16 7:-0.887467 
16 7:-0.637547 
16 7:-0.687467 
16 7:-0.695787 
16 7:-0.99584 
16 7:-0.89792 
16 7:-0.641707 
16 7:-0.906987 
16 7:-0.646827 
16 7:-0.856 
16 7:-0.92192 
16 7:-0.949973 
16 7:-0.898987 
16 7:-0.96672 
16 7:-0.437547 
16 7:0.02912 
16 7:-0.92608 
16 7:-0.695787 
16 7:-0.933867 
16 7:-0.874987 
16 7:-0.99168 
16 7:-0.98752 
16 7:-0.860907 
16 7:-0.871147 
16 7:-0.687467 
16 7:-0.961707 
16 7:-0.987733 
16 7:-0.8688 
16 7:-0.997653 
16 7:-0.92192 
16 7:-0.91776 
16 7:-0.958293 
16 7:-0.904213 
16 7:-0.984427 
16 7:-0.708373 
16 7:-0.972907 
16 7:-0.99456 
16 7:-0.466667 
16 7:-0.579947 
16 7:-0.998933 
16 7:-0.94272 
16 7:-0.99584 
16 7:-0.943787 
16 7:-0.929173 
16 7:-0.541653 
16 7:-0.562453 
16 7:-0.5792 
16 7:-0.880213 
16 7:-0.97504 
16 7:-0.658347 
16 7:-0.914347 
16 7:-0.88224 
16 7:-0.862507 
16 7:-0.837547 
16 7:-0.879147 
16 7:-0.98336 
16 7:-0.912533 
16 7:-0.863573 
16 7:-0.99456 
16 7:-0.129173 
16 7:-0.990613 
16 7:-0.905173 
16 7:-0.957333 
16 7:-0.999787 
16 7:-0.937493 
16 7:-0.891627 
16 7:-0.954133 
16 7:-0.985387 
16 7:-0.8656 
16 7:-0.384427 
16 7:-0.988587 
16 7:-0.954133 
16 7:-0.939307 
16 7:-0.99424 
16 7:-0.883307 
16 7:-0.988587 
16 7:-0.954133 
16 7:-0.904213 
16 7:-0.652053 
16 7:-0.999787 
16 7:-0.979947 
16 7:-0.98752 
16 7:-0.9792 
16 7:-0.98752 
16 7:-0.841707 
16 7:-0.666667 
16 7:-0.928107 
16 7:-0.870293 
16 7:-0.99296 
16 7:-0.887467 
16 7:-0.6224 
16 7:-0.99584 
16 7:-0.42912 
16 7:-0.88512 
16 7:-0.98592 
16 7:-0.894507 
16 7:-0.998933 
16 7:-0.674987 
16 7:-0.99584 
16 7:-0.895787 
16 7:-0.906027 
16 7:-0.17088 
16 7:-0.919787 
16 7:-0.22496 
16 7:-0.39584 
16 7:-0.898133 
16 7:-0.929173 
16 7:-0.29376 
16 7:-0.637013 
16 7:-0.941653 
16 7:-0.91616 
16 7:-0.59584 
16 7:-0.925013 
16 7:-0.837547 
16 7:-0.941653 
16 7:-0.913493 
16 7:-0.97088 
16 7:-0.91456 
16 7:-0.904427 
16 7:-0.97504 
16 7:-0.999787 
16 7:-0.637547 
16 7:-0.99712 
16 7:-0.88224 
16 7:-0.445867 
16 7:-0.614613 
16 7:-0.495787 
16 7:-0.916693 
16 7:-0.108373 
16 7:-0.837547 
16 7:-0.999787 
16 7:-0.95104 
16 7:-0.939627 
16 7:-0.656213 
16 7:-0.978347 
16 7:-0.3792 
16 7:-0.96352 
16 7:-0.899947 
16 7:-0.845867 
16 7:-0.920853 
16 7:-0.687467 
16 7:-0.287467 
16 7:-0.954133 
16 7:-0.98336 
16 7:-0.99584 
16 7:-0.88128 
16 7:-0.9792 
16 7:-0.98208 
16 7:-0.95104 
16 7:-0.904213 
16 7:-0.891627 
16 7:-0.650027 
16 7:-0.470827 
16 7:-0.929173 
16 7:-0.899947 
16 7:-0.470827 
16 7:-0.92608 
16 7:-0.908373 
16 7:-0.847893 
16 7:-0.93856 
16 7:-0.666667 
16 7:-0.899947 
16 7:-0.898987 
16 7:-0.845867 
16 7:-0.984427 
16 7:-0.839573 
16 7:-0.901013 
16 7:-0.645867 
16 7:-0.859413 
16 7:-0.899947 
16 7:-0.93024 
16 7:-0.613547 
16 7:-0.879147 
16 7:-0.879147 
16 7:-0.92736 
16 7:-0.708373 
16 7:-0.91872 
16 7:-0.9872 
16 7:-0.862507 
16 7:-0.85312 
16 7:-0.862507 
16 7:-0.866667 
16 7:-0.833387 
16 7:-0.86976 
16 7:-0.968747 
16 7:-0.545813 
16 7:-0.876053 
16 7:-0.968747 
16 7:-0.945813 
16 7:-0.445867 
16 7:-0.904213 
16 7:-0.888533 
16 7:-0.695787 
16 7:-0.92288 
16 7:-0.947947 
16 7:-0.996587 
16 7:-0.63328 
16 7:-0.47712 
16 7:-0.62496 
16 7:-0.541653 
16 7:-0.879147 
16 7:-0.93856 
16 7:-0.985387 
16 7:-0.58752 
16 7:-0.86976 
16 7:-0.83648 
16 7:-0.945813 
16 7:-0.883307 
16 7:-0.94272 
16 7:-0.895787 
16 7:-0.9792 
16 7:-0.996907 
16 7:-0.887467 
16 7:-0.89376 
16 7:-0.945813 
16 7:-0.879147 
16 7:-0.96672 
16 7:-0.960427 
16 7:-0.658347 
16 7:-0.670827 
16 7:-0.949973 
16 7:-0.65184 
16 7:-1 
16 7:-0.69792 
16 7:-0.97504 
16 7:-0.949973 
16 7:-0.553173 
16 7:-0.991893 
16 7:-0.670827 
16 7:-0.691627 
16 7:-0.958293 
16 7:-0.997867 
16 7:-0.854187 
16 7:-0.936427 
16 7:-0.290667 
16 7:-0.59584 
16 7:-0.988587 
16 7:-0.667733 
16 7:-0.704213 
16 7:-0.87808 
16 7:-0.62368 
16 7:-0.954133 
16 7:-0.834347 
16 7:-0.920853 
16 7:-0.6 
16 7:-0.88384 
16 7:-0.940587 
16 7:-0.954133 
16 7:-0.89792 
16 7:-0.919787 
16 7:-0.936427 
16 7:-0.87392 
16 7:-0.495787 
16 7:-0.8688 
16 7:-0.670827 
16 7:-0.833387 
16 7:-0.954133 
16 7:-0.954133 
16 7:-0.708373 
16 7:-0.979413 
16 7:-0.859413 
16 7:-0.90368 
16 7:-0.954133 
16 7:-0.901547 
16 7:-0.883307 
16 7:-0.487467 
16 7:-0.66304 
16 7:-0.512533 
16 7:-0.883307 
16 7:-0.912213 
16 7:-0.912533 
