svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 219
rho 0.536197
label 1 -1
probA -1.35311
probB -0.00617713
nr_sv 109 110
SV
0.25 6:1 
0.25 6:0 
0.25 6:1 
0.25 6:0 
0.25 6:1 
0.25 6:1 
0.25 6:0 
0.25 6:0 
0.25 6:0 
0.25 6:1 
0.25 6:1 
0.25 6:1 
0.25 6:1 
0.25 6:1 
0.25 6:1 
0.25 6:1 
0.25 6:1 
0.25 6:1 
0.25 6:0 
0.25 6:0 
0.25 6:0 
0.25 6:1 
0.25 6:0 
0.25 6:1 
0.25 6:1 
0.25 6:1 
0.25 6:0 
0.25 6:0 
0.25 6:1 
0.25 6:0 
0.25 6:3 
0.25 6:0 
0.25 6:0 
0.25 6:0 
0.25 6:0 
0.25 6:3 
0.25 6:1 
0.25 6:0 
0.25 6:1 
0.25 6:1 
0.2243560799187475 6:2 
0.25 6:1 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:1 
0.25 6:2 
0.25 6:2 
0.25 6:0 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:1 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:3 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:3 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:1 
0.25 6:2 
0.25 6:1 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:2 
0.25 6:0 
0.25 6:2 
0.25 6:2 
0.25 6:1 
0.25 6:3 
0.25 6:2 
0.25 6:1 
0.2432837008913655 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.1955500584083823 6:1 
-0.25 6:1 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:1 
-0.25 6:1 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:1 
-0.25 6:1 
-0.25 6:1 
-0.25 6:2 
-0.25 6:2 
-0.25 6:1 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:1 
-0.25 6:1 
-0.25 6:2 
-0.25 6:1 
-0.25 6:1 
-0.25 6:1 
-0.25 6:1 
-0.25 6:2 
-0.25 6:1 
-0.25 6:2 
-0.25 6:2 
-0.25 6:1 
-0.25 6:1 
-0.25 6:1 
-0.25 6:2 
-0.1348409652466991 6:0 
-0.25 6:1 
-0.25 6:1 
-0.25 6:2 
-0.25 6:1 
-0.25 6:0 
-0.25 6:2 
-0.25 6:1 
-0.25 6:2 
-0.25 6:2 
-0.25 6:0 
-0.25 6:1 
-0.25 6:2 
-0.25 6:3 
-0.25 6:0 
-0.25 6:1 
-0.25 6:1 
-0.25 6:0 
-0.25 6:0 
-0.25 6:3 
-0.25 6:3 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.25 6:1 
-0.25 6:0 
-0.25 6:0 
-0.25 6:0 
-0.25 6:3 
-0.25 6:2 
-0.25 6:0 
-0.25 6:0 
-0.25 6:1 
-0.25 6:3 
-0.25 6:0 
-0.25 6:3 
-0.25 6:0 
-0.25 6:1 
-0.25 6:0 
-0.25 6:0 
-0.25 6:1 
-0.25 6:3 
-0.25 6:2 
-0.25 6:2 
-0.25 6:2 
-0.1952970033373815 6:3 
-0.25 6:0 
-0.25 6:1 
-0.25 6:0 
-0.1994944851733121 6:1 
-0.25 6:2 
-0.25 6:0 
-0.25 6:0 
-0.25 6:2 
-0.25 6:0 
-0.2424572686443379 6:0 
-0.25 6:2 
