svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 3739
rho -0.296764
label 1 -1
probA -0.619301
probB -0.249551
nr_sv 1870 1869
SV
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
0.8184445356830994 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
