svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 3605
rho 2.23596
label 1 -1
probA -0.89418
probB 0.146361
nr_sv 1804 1801
SV
16 2:-0.909699 
16 2:-0.716697 
16 2:-0.813147 
16 2:-0.691594 
16 2:0.150447 
16 2:-0.885264 
16 2:-0.946714 
16 2:-0.932708 
16 2:-0.739826 
16 2:-0.929444 
16 2:-0.344758 
16 2:-0.953774 
16 2:-0.729004 
16 2:-0.862663 
16 2:-0.341952 
16 2:-0.93272 
16 2:-0.919873 
16 2:-0.401234 
16 2:-0.966094 
16 2:-0.948662 
16 2:-0.846137 
16 2:-0.699454 
16 2:-0.315994 
16 2:-0.424625 
16 2:-0.323584 
16 2:-0.32863 
16 2:-0.903904 
16 2:-0.76986 
16 2:-0.677479 
16 2:-0.723961 
16 2:-0.887982 
16 2:-0.811438 
16 2:-0.905935 
16 2:-0.977063 
16 2:-0.979165 
16 2:-0.951515 
16 2:-0.980579 
16 2:-0.961794 
16 2:-0.976262 
16 2:0.0260167 
16 2:-0.685688 
16 2:-0.816516 
16 2:-0.833287 
16 2:-0.842682 
16 2:-0.732454 
16 2:-0.43388 
16 2:-0.439648 
16 2:-0.748695 
16 2:-0.800837 
16 2:-0.77772 
16 2:-0.79347 
16 2:-0.8674 
16 2:0.154678 
16 2:-0.701077 
16 2:-0.391048 
16 2:-0.948188 
16 2:-0.984525 
16 2:-0.940114 
16 2:-0.927949 
16 2:-0.936563 
16 2:-0.986254 
16 2:-0.682165 
16 2:-0.434971 
16 2:-0.897758 
16 2:-0.343869 
16 2:-0.946987 
16 2:-0.707373 
16 2:-0.974597 
16 2:-0.391834 
16 2:-0.990657 
16 2:-0.871707 
16 2:-0.434487 
16 2:-0.897699 
16 2:-0.962985 
16 2:-0.821041 
16 2:-0.410815 
16 2:-0.94292 
16 2:0.0937165 
16 2:-0.876849 
16 2:-0.939014 
16 2:-0.839541 
16 2:-0.680161 
16 2:-0.811592 
16 2:-0.70381 
16 2:-0.826954 
16 2:-0.481071 
16 2:-0.327839 
16 2:-0.923244 
16 2:-0.906517 
16 2:0.133234 
16 2:-0.844133 
16 2:-0.786877 
16 2:-0.924683 
16 2:-0.911597 
16 2:-0.958189 
16 2:-0.849941 
16 2:-0.842186 
16 2:-0.69128 
16 2:-0.495814 
16 2:-0.743659 
16 2:-0.684645 
16 2:-0.487534 
16 2:-0.941597 
16 2:-0.786322 
16 2:-0.878931 
16 2:-0.817908 
16 2:-0.944632 
16 2:-0.757 
16 2:-0.933015 
16 2:-0.91258 
16 2:-0.914095 
16 2:-0.704269 
16 2:-0.696881 
16 2:-0.775473 
16 2:-0.789082 
16 2:-0.42024 
16 2:-0.850729 
16 2:-0.957548 
16 2:-0.781099 
16 2:-0.957951 
16 2:-0.460052 
16 2:-0.359857 
16 2:-0.770079 
16 2:-0.966285 
16 2:-0.290156 
16 2:-0.754238 
16 2:-0.93261 
16 2:-0.961079 
16 2:-0.940988 
16 2:-0.924293 
16 2:-0.990487 
16 2:-0.690933 
16 2:-0.940217 
16 2:-0.400131 
16 2:-0.343572 
16 2:-0.891329 
16 2:-0.804444 
16 2:-0.971592 
16 2:-0.878403 
16 2:-0.934739 
16 2:-0.957013 
16 2:-0.676107 
16 2:-0.938213 
16 2:-0.716987 
16 2:-0.897198 
16 2:-0.859962 
16 2:-0.932273 
16 2:-0.982124 
16 2:-0.694324 
16 2:-0.959677 
16 2:-0.442782 
16 2:-0.677605 
16 2:-0.488485 
16 2:-0.445984 
16 2:-0.448955 
16 2:-0.880964 
16 2:-0.962145 
16 2:-0.964409 
16 2:-0.838986 
16 2:-0.99321 
16 2:-0.368044 
16 2:-0.817672 
16 2:-0.433264 
16 2:-0.933653 
16 2:-0.933408 
16 2:-0.8768 
16 2:-0.819003 
16 2:0.594987 
16 2:-0.96061 
16 2:-0.671679 
16 2:-0.757231 
16 2:-0.950017 
16 2:-0.855429 
16 2:-0.915877 
16 2:0.119785 
16 2:-0.461164 
16 2:-0.984704 
16 2:-0.971086 
16 2:0.147547 
16 2:-0.686646 
16 2:-0.405467 
16 2:0.0726527 
16 2:-0.282048 
16 2:-0.955935 
16 2:-0.861531 
16 2:-0.926264 
16 2:-0.990784 
16 2:-0.708149 
16 2:-0.896857 
16 2:-0.354993 
16 2:-0.96383 
16 2:-0.971601 
16 2:-0.436321 
16 2:-0.782582 
16 2:-0.857686 
16 2:-0.941784 
16 2:-0.757214 
16 2:-0.721085 
16 2:-0.749827 
16 2:-0.846142 
16 2:-0.946687 
16 2:0.08247 
16 2:-0.997213 
16 2:-0.747325 
16 2:-0.951319 
16 2:-0.876493 
16 2:-0.906247 
16 2:-0.832062 
16 2:-0.911899 
16 2:-0.494447 
16 2:-0.977905 
16 2:-0.955026 
16 2:-0.387252 
16 2:-0.456921 
16 2:-0.957718 
16 2:-0.725994 
16 2:-0.74498 
16 2:-0.885976 
16 2:-0.843402 
16 2:-0.727691 
16 2:-0.84873 
16 2:-0.682192 
16 2:-0.390665 
16 2:-0.684885 
16 2:-0.690437 
16 2:-0.748445 
16 2:-0.691916 
16 2:0.0509431 
16 2:-0.285238 
16 2:-0.489079 
16 2:-0.806335 
16 2:-0.699177 
16 2:-0.867375 
16 2:-0.892508 
16 2:-0.681605 
16 2:-0.801296 
16 2:-0.461795 
16 2:-0.847556 
16 2:-0.896424 
16 2:-0.854289 
16 2:-0.783579 
16 2:-0.737579 
16 2:-0.980758 
16 2:-0.928465 
16 2:-0.803752 
16 2:-0.744686 
16 2:-0.972957 
16 2:-0.993014 
16 2:-0.40197 
16 2:-0.91313 
16 2:-0.895221 
16 2:-0.485233 
16 2:-0.696859 
16 2:-0.959663 
16 2:-0.940514 
16 2:-0.978357 
16 2:-0.824923 
16 2:-0.304094 
16 2:-0.299664 
16 2:-0.95221 
16 2:-0.766906 
16 2:-0.83821 
16 2:-0.879542 
16 2:-0.722367 
16 2:-0.989827 
16 2:-0.439344 
16 2:-0.378974 
16 2:-0.955547 
16 2:-0.897552 
16 2:-0.978001 
16 2:-0.72151 
16 2:-0.939429 
16 2:-0.451288 
16 2:-0.85149 
16 2:-0.795877 
16 2:-0.981753 
16 2:-0.874676 
16 2:-0.899528 
16 2:-0.952045 
16 2:-0.957595 
16 2:-0.281518 
16 2:-0.756403 
16 2:-0.981183 
16 2:-0.817542 
16 2:-0.899892 
16 2:-0.986097 
16 2:0.141686 
16 2:-0.902762 
16 2:-0.820995 
16 2:-0.49028 
16 2:-0.689386 
16 2:-0.901844 
16 2:-0.962042 
16 2:-0.965111 
16 2:-0.707643 
16 2:-0.8928 
16 2:-0.811315 
16 2:-0.942051 
16 2:-0.670948 
16 2:-0.799179 
16 2:-0.852362 
16 2:-0.363811 
16 2:-0.942918 
16 2:-0.923608 
16 2:-0.74252 
16 2:-0.952301 
16 2:-0.973662 
16 2:-0.849175 
16 2:-0.809976 
16 2:-0.892365 
16 2:-0.916204 
16 2:-0.9073 
16 2:-0.993918 
16 2:-0.407196 
16 2:0.163678 
16 2:-0.764271 
16 2:-0.877416 
16 2:-0.709689 
16 2:-0.745083 
16 2:-0.714706 
16 2:-0.908309 
11.79841091265253 2:0.196943 
16 2:-0.989176 
16 2:-0.873138 
16 2:-0.892496 
16 2:-0.80481 
16 2:-0.859365 
16 2:-0.900302 
16 2:-0.442382 
16 2:-0.857779 
16 2:-0.77526 
16 2:-0.864465 
16 2:-0.9355 
16 2:-0.368214 
16 2:-0.702057 
16 2:-0.955854 
16 2:-0.678479 
16 2:-0.881335 
16 2:-0.89171 
16 2:-0.969622 
16 2:-0.881458 
16 2:-0.288081 
16 2:-0.451612 
16 2:-0.95579 
16 2:-0.966396 
16 2:-0.392757 
16 2:-0.926282 
16 2:-0.98164 
16 2:-0.969502 
16 2:-0.29924 
16 2:-0.772264 
16 2:-0.828634 
16 2:-0.43792 
16 2:-0.986229 
16 2:-0.451742 
16 2:-0.870631 
16 2:-0.936934 
16 2:-0.731372 
16 2:-0.977642 
16 2:-0.686837 
16 2:-0.981488 
16 2:-0.426226 
16 2:-0.761177 
16 2:-0.730895 
16 2:-0.725702 
16 2:-0.984542 
16 2:-0.970796 
16 2:-0.80659 
16 2:-0.382854 
16 2:-0.49908 
16 2:-0.83771 
16 2:-0.314626 
16 2:-0.786926 
16 2:-0.688858 
16 2:-0.442227 
16 2:-0.304018 
16 2:-0.725542 
16 2:-0.884513 
16 2:-0.705281 
16 2:-0.976166 
16 2:-0.90372 
16 2:-0.933516 
16 2:-0.889895 
16 2:-0.385037 
16 2:-0.966221 
16 2:-0.778653 
16 2:-0.960637 
16 2:-0.900984 
16 2:-0.499554 
16 2:-0.944335 
16 2:-0.871321 
16 2:-0.936236 
16 2:-0.829127 
16 2:0.136502 
16 2:-0.915411 
16 2:-0.81833 
16 2:-0.945533 
16 2:-0.985134 
16 2:-0.90936 
16 2:-0.933118 
16 2:-0.888299 
7.314803081131735 2:-0.276309 
16 2:-0.924315 
16 2:-0.478768 
16 2:-0.674886 
16 2:0.176597 
16 2:-0.902961 
16 2:-0.922841 
16 2:-0.37921 
16 2:-0.794452 
16 2:-0.750591 
16 2:-0.757243 
16 2:-0.930456 
16 2:-0.931099 
16 2:-0.976709 
16 2:-0.347464 
16 2:-0.716427 
16 2:-0.425468 
16 2:-0.98533 
16 2:-0.977581 
16 2:-0.713765 
16 2:-0.89808 
16 2:-0.962165 
16 2:0.149107 
16 2:-0.309651 
16 2:-0.895558 
16 2:-0.906433 
16 2:-0.77871 
16 2:-0.789961 
16 2:-0.45999 
16 2:-0.973947 
16 2:-0.961519 
16 2:-0.874683 
16 2:-0.387131 
16 2:-0.966808 
16 2:-0.427918 
16 2:-0.909967 
16 2:-0.91089 
16 2:-0.87938 
16 2:-0.825697 
16 2:-0.492161 
16 2:-0.933346 
16 2:-0.799138 
16 2:-0.747657 
16 2:-0.4531 
16 2:-0.484669 
16 2:-0.436869 
16 2:-0.790413 
16 2:-0.754144 
16 2:-0.711302 
16 2:-0.332881 
16 2:-0.898107 
16 2:-0.748344 
16 2:-0.9059 
16 2:-0.713537 
16 2:0.152274 
16 2:-0.943989 
16 2:-0.679127 
16 2:-0.746741 
16 2:-0.984076 
16 2:-0.854538 
16 2:0.161608 
16 2:-0.958666 
16 2:-0.97942 
16 2:-0.307949 
16 2:-0.499154 
16 2:-0.939264 
16 2:-0.37075 
16 2:0.0319125 
16 2:-0.921105 
16 2:-0.7667 
16 2:-0.825891 
16 2:-0.947962 
16 2:0.109302 
3.829264082454458 2:0.0162092 
16 2:-0.938751 
16 2:-0.949565 
16 2:-0.948622 
16 2:-0.338195 
16 2:-0.785512 
16 2:-0.992029 
16 2:-0.331245 
16 2:-0.876596 
16 2:-0.978985 
16 2:-0.759213 
16 2:-0.95936 
16 2:-0.804803 
16 2:-0.992292 
16 2:-0.830765 
16 2:-0.848079 
16 2:-0.975766 
16 2:-0.854235 
16 2:-0.876836 
16 2:-0.954363 
16 2:-0.835286 
16 2:-0.901444 
16 2:-0.952885 
16 2:-0.799297 
16 2:-0.381862 
16 2:-0.754255 
16 2:-0.815059 
16 2:-0.927107 
16 2:-0.908486 
16 2:-0.701161 
16 2:-0.82775 
16 2:-0.385133 
16 2:-0.301182 
16 2:-0.991671 
16 2:-0.956871 
16 2:-0.945418 
16 2:-0.767733 
16 2:-0.990605 
16 2:-0.926623 
16 2:-0.730959 
16 2:-0.751505 
16 2:-0.987612 
16 2:-0.823546 
16 2:-0.986504 
16 2:-0.908528 
16 2:-0.438681 
16 2:-0.844403 
16 2:-0.454789 
16 2:-0.910451 
16 2:-0.913844 
16 2:-0.833417 
16 2:-0.977262 
16 2:-0.702791 
16 2:-0.887098 
16 2:-0.864949 
16 2:-0.957371 
16 2:-0.901792 
16 2:-0.880154 
16 2:-0.975133 
16 2:-0.814325 
16 2:-0.96118 
16 2:-0.488607 
16 2:-0.885465 
16 2:0.173571 
16 2:-0.9236 
16 2:-0.339557 
16 2:-0.864222 
16 2:-0.498415 
16 2:-0.792196 
16 2:-0.950059 
16 2:-0.752723 
16 2:-0.720275 
16 2:-0.840317 
16 2:-0.949573 
16 2:-0.925786 
16 2:-0.959942 
16 2:-0.980036 
16 2:0.153851 
16 2:-0.872547 
16 2:-0.491976 
16 2:-0.881414 
16 2:-0.962761 
16 2:-0.966929 
16 2:-0.723673 
16 2:-0.96102 
16 2:-0.809117 
16 2:-0.972871 
16 2:-0.948745 
9.534154890380275 2:-0.501688 
16 2:-0.920624 
16 2:-0.854962 
16 2:-0.950557 
16 2:-0.943372 
16 2:-0.791913 
16 2:-0.34993 
