svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 459
rho 0.0698514
label 1 -1
probA -0.274816
probB 0.0278548
nr_sv 230 229
SV
0.25 25:0 
0.25 25:0 
0.25 25:0 
0.25 25:0.5 
0.25 25:0 
0.25 25:0 
0.25 25:1.06 
0.25 25:0.25 
0.25 25:0.75 
0.25 25:1.06 
0.25 25:0.5 
0.25 25:1.06 
0.25 25:0 
0.25 25:0.71 
0.25 25:0 
0.25 25:0.56 
0.25 25:0.35 
0.25 25:0.71 
0.25 25:0.56 
0.25 25:0 
0.25 25:0.56 
0.25 25:0.75 
0.25 25:0 
0.25 25:1.06 
0.25 25:0.5 
0.25 25:0 
0.25 25:0.25 
0.25 25:0.5 
0.25 25:0.71 
0.25 25:1.06 
0.25 25:0.5 
0.25 25:0.71 
0.25 25:0.71 
0.1190305235718827 25:0.9 
0.25 25:0 
0.25 25:0.25 
0.25 25:0.25 
0.25 25:0.5 
0.25 25:0.9 
0.25 25:0 
0.25 25:0 
0.25 25:0 
0.25 25:0.9 
0.25 25:0.25 
0.25 25:0.25 
0.25 25:0 
0.25 25:0.25 
0.25 25:0 
0.25 25:0.79 
0.25 25:0.56 
0.25 25:0.79 
0.25 25:0.25 
0.25 25:0.71 
0.25 25:0 
0.25 25:0.5 
0.25 25:0 
0.25 25:0 
0.25 25:0.71 
0.25 25:0.75 
0.25 25:0 
0.25 25:0.5 
0.25 25:0.5 
0.25 25:0.71 
0.25 25:0.75 
0.25 25:0 
0.25 25:0.25 
0.25 25:0.56 
0.25 25:0.56 
0.25 25:0.9 
0.25 25:0 
0.06914908941177003 25:0.79 
0.25 25:0 
0.25 25:0.25 
0.25 25:0 
0.25 25:0.75 
0.25 25:0.75 
0.25 25:0.5 
0.25 25:0 
0.25 25:0.35 
0.25 25:0.35 
0.25 25:0.5 
0.25 25:0.5 
0.25 25:0.75 
0.25 25:0.25 
0.25 25:1.06 
0.25 25:0.25 
0.25 25:0.56 
0.25 25:0.75 
0.25 25:0.25 
0.25 25:0.71 
0.25 25:0.5 
0.25 25:0.5 
0.25 25:0.5 
0.25 25:0.25 
0.25 25:0.9 
0.25 25:0.35 
0.25 25:1.06 
0.25 25:0.75 
0.25 25:0 
0.25 25:1.06 
0.25 25:0.9 
0.25 25:0.5 
0.25 25:0.75 
0.25 25:0 
0.25 25:0.25 
0.25 25:0.9 
0.25 25:0.75 
0.25 25:0.9 
0.25 25:0 
0.25 25:0.5 
0.25 25:0.5 
0.25 25:0.35 
0.25 25:0 
0.25 25:0 
0.25 25:0.5 
0.25 25:0.9 
0.25 25:0.5 
0.25 25:0.5 
0.25 25:0.75 
0.25 25:0.9 
0.25 25:0.25 
0.25 25:0.75 
0.25 25:0.9 
0.25 25:0 
0.25 25:0 
0.25 25:0.9 
0.25 25:0 
0.25 25:0 
0.25 25:0 
0.25 25:0.25 
0.25 25:0.75 
0.25 25:0 
0.25 25:0.5 
0.25 25:1.06 
0.25 25:0 
0.25 25:0 
0.25 25:0.35 
0.25 25:0.71 
0.25 25:0 
0.25 25:0.25 
0.25 25:0.9 
0.25 25:0 
0.25 25:0.25 
0.25 25:0.75 
0.25 25:0 
0.25 25:0.25 
0.25 25:0 
0.25 25:0.5 
0.25 25:0.5 
0.25 25:0.75 
0.25 25:0 
0.25 25:0 
0.25 25:0.75 
0.25 25:0.9 
0.25 25:0.75 
0.25 25:0.5 
0.25 25:0.5 
0.25 25:0.9 
0.25 25:0 
0.25 25:0 
0.25 25:0.25 
0.25 25:0 
0.25 25:0.75 
0.25 25:0.25 
0.25 25:0.35 
0.25 25:0.75 
0.25 25:0.25 
0.25 25:0.5 
0.25 25:0.5 
0.25 25:0.75 
0.25 25:0.5 
0.25 25:0 
0.25 25:0 
0.25 25:0 
0.25 25:0 
0.25 25:0.25 
0.25 25:0.25 
0.25 25:0.25 
0.25 25:0 
0.25 25:0.71 
0.25 25:0 
0.25 25:0 
0.25 25:0.5 
0.25 25:0.25 
0.25 25:0.9 
0.25 25:0.5 
0.25 25:0.5 
0.25 25:0.9 
0.25 25:0.9 
0.25 25:0 
0.25 25:0 
0.25 25:0.25 
0.25 25:0 
0.25 25:0.9 
0.25 25:0.5 
0.25 25:1.06 
0.25 25:0 
0.25 25:0.5 
0.25 25:0.9 
0.25 25:0 
0.25 25:0 
0.25 25:0 
0.25 25:0.56 
0.25 25:0.71 
0.25 25:0.56 
0.25 25:0 
0.25 25:0.75 
0.25 25:0.75 
0.25 25:0.56 
0.25 25:0 
0.25 25:0.5 
0.25 25:0.5 
0.25 25:0.9 
0.25 25:0.56 
0.25 25:1.06 
0.25 25:0.56 
0.25 25:0.75 
0.25 25:0.56 
0.25 25:0.71 
0.25 25:0 
0.25 25:1.06 
0.25 25:0 
0.25 25:1.06 
0.25 25:0.71 
0.25 25:0 
0.25 25:0.56 
0.25 25:1.06 
0.25 25:0 
0.25 25:0.56 
0.25 25:0 
-0.25 25:0.35 
-0.25 25:0.25 
-0.25 25:0.5 
-0.25 25:0.5 
-0.25 25:0.75 
-0.25 25:0.5 
-0.25 25:0.79 
-0.25 25:0.5 
-0.25 25:0.71 
-0.25 25:0.75 
-0.25 25:0.25 
-0.25 25:0.35 
-0.25 25:0.25 
-0.25 25:0.75 
-0.25 25:1.06 
-0.25 25:0.5 
-0.25 25:0.75 
-0.25 25:0.71 
-0.25 25:1.06 
-0.25 25:0.35 
-0.25 25:0.75 
-0.25 25:0.25 
-0.25 25:0.75 
-0.25 25:0.25 
-0.25 25:0.9 
-0.25 25:0.9 
-0.25 25:0.25 
-0.25 25:0.75 
-0.25 25:0.71 
-0.25 25:0.9 
-0.25 25:0.56 
-0.25 25:0.75 
-0.25 25:0.5 
-0.25 25:0.71 
-0.25 25:0.56 
-0.25 25:0.75 
-0.25 25:0.5 
-0.25 25:0.56 
-0.25 25:0.35 
-0.25 25:0.25 
-0.25 25:0.5 
-0.25 25:0.25 
-0.1942078942629993 25:0 
-0.25 25:0.9 
-0.25 25:0.75 
-0.25 25:0.5 
-0.25 25:0 
-0.25 25:0.25 
-0.25 25:0.35 
-0.25 25:0 
-0.25 25:0.9 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.75 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.56 
-0.25 25:0 
-0.25 25:0.25 
-0.25 25:0 
-0.25 25:0.25 
-0.25 25:0.35 
-0.25 25:0.75 
-0.25 25:0.75 
-0.25 25:0.25 
-0.25 25:1.06 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.71 
-0.25 25:0 
-0.25 25:0.71 
-0.25 25:0.25 
-0.25 25:0 
-0.25 25:0.9 
-0.25 25:0.56 
-0.25 25:0.5 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.75 
-0.25 25:1.06 
-0.25 25:0.75 
-0.25 25:0.56 
-0.25 25:0 
-0.25 25:0.79 
-0.25 25:0 
-0.25 25:0 
-0.25 25:1.06 
-0.25 25:0.71 
-0.25 25:0 
-0.25 25:0.75 
-0.25 25:0 
-0.25 25:0.25 
-0.25 25:0.25 
-0.25 25:0.5 
-0.25 25:0 
-0.25 25:0.75 
-0.25 25:0.71 
-0.25 25:0.5 
-0.25 25:0.75 
-0.25 25:0.56 
-0.25 25:0.79 
-0.25 25:0 
-0.25 25:0.9 
-0.25 25:0.35 
-0.25 25:0.71 
-0.25 25:0.9 
-0.25 25:0 
-0.25 25:0.75 
-0.25 25:0.25 
-0.25 25:0 
-0.25 25:0.9 
-0.25 25:0 
-0.25 25:0.75 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.79 
-0.25 25:0 
-0.25 25:0.79 
-0.25 25:0.75 
-0.25 25:0 
-0.25 25:0.79 
-0.25 25:0 
-0.25 25:0.25 
-0.25 25:0 
-0.25 25:0.9 
-0.25 25:1.06 
-0.25 25:0.9 
-0.25 25:1.06 
-0.25 25:0.79 
-0.25 25:0.35 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.5 
-0.25 25:0.25 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0 
-0.25 25:1.06 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.5 
-0.25 25:0 
-0.25 25:0.79 
-0.25 25:0.35 
-0.25 25:0.75 
-0.25 25:0 
-0.25 25:0.25 
-0.25 25:0 
-0.25 25:0.5 
-0.25 25:0.35 
-0.25 25:0.56 
-0.25 25:0.75 
-0.25 25:0.5 
-0.25 25:0.79 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.79 
-0.25 25:0.9 
-0.25 25:0.9 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.5 
-0.25 25:0 
-0.25 25:0.5 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.79 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.5 
-0.25 25:0 
-0.25 25:0.5 
-0.25 25:0.71 
-0.25 25:1.06 
-0.25 25:0.25 
-0.25 25:0.75 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.79 
-0.25 25:0.5 
-0.25 25:0 
-0.25 25:0.25 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.5 
-0.25 25:0 
-0.25 25:0.5 
-0.25 25:0.5 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.75 
-0.25 25:0 
-0.25 25:0.75 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.75 
-0.25 25:0 
-0.25 25:0.35 
-0.25 25:0 
-0.25 25:0.25 
-0.25 25:0.5 
-0.25 25:0.79 
-0.25 25:0 
-0.25 25:0.5 
-0.25 25:0 
-0.25 25:0 
-0.25 25:0.79 
-0.25 25:0.75 
-0.25 25:0 
-0.25 25:1.06 
-0.25 25:0.5 
-0.25 25:0.79 
-0.25 25:1.06 
-0.25 25:0.79 
-0.25 25:0.56 
-0.25 25:0 
-0.25 25:0.25 
-0.25 25:0.75 
-0.25 25:0.5 
-0.2439717187206534 25:0 
