svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4663
rho -0.723553
label 1 -1
probA -0.138689
probB 0.0332627
nr_sv 2333 2330
SV
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-0.528302 
16 25:0.490566 
16 25:-0.528302 
16 25:0.490566 
16 25:-1 
16 25:0.0566038 
16 25:0.339623 
16 25:0.339623 
16 25:0.490566 
16 25:0.0566038 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.490566 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-0.528302 
16 25:-1 
16 25:-0.528302 
7.902494436692359 25:0.698113 
16 25:0.698113 
16 25:0.698113 
16 25:0.0566038 
16 25:-1 
16 25:0.0566038 
16 25:0.698113 
16 25:-0.528302 
16 25:-1 
16 25:0.0566038 
16 25:0.0566038 
16 25:-0.528302 
16 25:0.698113 
16 25:0.339623 
16 25:-1 
16 25:0.0566038 
16 25:-1 
16 25:0.698113 
16 25:0.339623 
16 25:-1 
16 25:-1 
16 25:0.490566 
16 25:-1 
16 25:0.0566038 
16 25:-0.339623 
16 25:-0.528302 
16 25:0.339623 
16 25:0.698113 
16 25:-1 
16 25:0.0566038 
16 25:-1 
16 25:0.490566 
16 25:-1 
16 25:0.339623 
16 25:0.0566038 
16 25:-1 
16 25:0.339623 
16 25:-1 
16 25:-1 
16 25:0.0566038 
16 25:0.698113 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.698113 
16 25:-0.528302 
16 25:-0.339623 
16 25:0.698113 
16 25:-1 
16 25:0.490566 
16 25:0.490566 
16 25:-1 
16 25:-1 
16 25:-0.339623 
16 25:0.339623 
16 25:-1 
16 25:0.339623 
16 25:-1 
16 25:0.0566038 
16 25:-0.528302 
16 25:0.698113 
16 25:0.490566 
16 25:-1 
16 25:-1 
16 25:0.490566 
16 25:-1 
16 25:-0.528302 
16 25:-1 
16 25:-1 
16 25:-0.528302 
16 25:-0.339623 
16 25:-1 
16 25:0.490566 
16 25:-0.339623 
16 25:0.0566038 
16 25:-1 
16 25:0.0566038 
16 25:-1 
16 25:0.0566038 
16 25:-1 
16 25:-0.528302 
16 25:-1 
16 25:0.0566038 
16 25:-1 
16 25:-0.339623 
16 25:-0.528302 
16 25:0.490566 
16 25:0.490566 
16 25:-1 
16 25:0.490566 
16 25:-0.528302 
16 25:-1 
16 25:0.698113 
16 25:0.339623 
16 25:-0.528302 
16 25:-0.339623 
16 25:0.490566 
16 25:0.698113 
16 25:-1 
16 25:0.415094 
16 25:-0.528302 
16 25:0.698113 
16 25:0.490566 
16 25:0.0566038 
16 25:0.339623 
16 25:-0.528302 
16 25:0.339623 
16 25:-1 
16 25:0.415094 
16 25:-1 
16 25:-1 
16 25:0.339623 
16 25:0.339623 
16 25:0.698113 
16 25:0.339623 
16 25:0.0566038 
16 25:0.490566 
16 25:0.698113 
16 25:-1 
16 25:0.339623 
16 25:0.339623 
16 25:0.339623 
16 25:0.0566038 
16 25:-1 
16 25:0.490566 
16 25:0.698113 
16 25:0.698113 
16 25:0.339623 
16 25:0.0566038 
16 25:-0.339623 
16 25:-1 
16 25:0.415094 
16 25:-0.339623 
16 25:-0.339623 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.0566038 
16 25:-0.339623 
16 25:-1 
16 25:0.490566 
16 25:0.339623 
16 25:0.0566038 
16 25:-1 
16 25:0.415094 
16 25:0.0566038 
16 25:0.339623 
16 25:0.0566038 
16 25:-0.339623 
16 25:-1 
16 25:0.0566038 
16 25:0.415094 
16 25:0.339623 
16 25:0.415094 
16 25:0.339623 
16 25:-1 
16 25:0.0566038 
16 25:0.490566 
16 25:-0.528302 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.490566 
16 25:0.339623 
16 25:-1 
16 25:0.415094 
16 25:-1 
16 25:-0.528302 
16 25:0.698113 
16 25:0.339623 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.0566038 
16 25:0.490566 
16 25:0.339623 
16 25:0.339623 
16 25:0.490566 
16 25:-1 
16 25:0.490566 
16 25:-1 
16 25:-1 
16 25:0.0566038 
16 25:-1 
16 25:0.339623 
16 25:-1 
16 25:-1 
16 25:0.490566 
16 25:0.698113 
16 25:-1 
16 25:0.339623 
16 25:-1 
16 25:0.0566038 
16 25:-1 
16 25:0.415094 
16 25:-0.528302 
16 25:-1 
16 25:-1 
16 25:-0.528302 
16 25:0.339623 
16 25:-1 
16 25:0.698113 
16 25:-1 
16 25:-0.528302 
16 25:0.0566038 
16 25:0.490566 
16 25:-1 
16 25:0.490566 
16 25:0.415094 
16 25:0.698113 
16 25:0.415094 
16 25:0.0566038 
16 25:0.698113 
16 25:-0.528302 
16 25:-1 
16 25:-1 
16 25:-0.339623 
16 25:-1 
16 25:0.490566 
16 25:0.415094 
16 25:0.339623 
16 25:0.490566 
16 25:-1 
16 25:0.490566 
16 25:0.490566 
16 25:0.490566 
16 25:0.415094 
16 25:0.490566 
16 25:0.490566 
16 25:0.415094 
16 25:-1 
16 25:-0.528302 
16 25:-1 
16 25:0.0566038 
16 25:0.0566038 
16 25:-0.528302 
16 25:0.339623 
16 25:-0.528302 
16 25:-1 
16 25:-0.528302 
16 25:0.698113 
16 25:0.490566 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-0.339623 
16 25:-1 
16 25:0.0566038 
16 25:-1 
16 25:-0.528302 
16 25:0.0566038 
16 25:-1 
16 25:0.0566038 
16 25:0.490566 
16 25:-1 
16 25:-0.528302 
16 25:-1 
16 25:-1 
16 25:0.415094 
16 25:-0.339623 
16 25:-1 
16 25:-1 
16 25:0.415094 
16 25:-1 
16 25:-1 
16 25:-0.528302 
16 25:0.490566 
16 25:-0.528302 
4.119240141440553 25:-0.0566038 
16 25:-0.339623 
16 25:0.339623 
16 25:0.698113 
16 25:-1 
16 25:0.339623 
16 25:-0.0566038 
16 25:-1 
16 25:0.490566 
16 25:-0.0566038 
16 25:-1 
16 25:0.339623 
16 25:0.339623 
16 25:0.0566038 
16 25:-1 
16 25:0.490566 
16 25:0.415094 
16 25:0.0566038 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:0.0566038 
16 25:-0.0566038 
16 25:0.415094 
16 25:0.339623 
16 25:0.490566 
16 25:0.698113 
16 25:-0.0566038 
16 25:0.0566038 
16 25:0.415094 
16 25:0.490566 
16 25:-1 
16 25:0.415094 
16 25:0.0566038 
16 25:-0.0566038 
16 25:-1 
16 25:-0.528302 
16 25:-0.528302 
16 25:0.698113 
16 25:-0.0566038 
16 25:0.339623 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:0.698113 
16 25:-1 
16 25:-0.528302 
16 25:0.415094 
16 25:0.339623 
16 25:-0.528302 
16 25:-0.339623 
16 25:-1 
16 25:-0.0566038 
16 25:0.0566038 
16 25:0.0566038 
16 25:-1 
16 25:0.490566 
16 25:0.0566038 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:0.0566038 
16 25:0.0566038 
16 25:-1 
16 25:-0.339623 
16 25:0.415094 
16 25:0.415094 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.415094 
16 25:0.698113 
16 25:-0.0566038 
16 25:-0.528302 
16 25:0.339623 
16 25:0.415094 
16 25:0.698113 
16 25:0.0566038 
16 25:0.415094 
16 25:-0.0566038 
16 25:0.339623 
16 25:-1 
16 25:-1 
16 25:0.0566038 
16 25:0.698113 
16 25:-1 
16 25:-1 
16 25:0.0566038 
16 25:0.0566038 
16 25:0.339623 
16 25:-0.339623 
16 25:-1 
16 25:-0.528302 
16 25:-0.528302 
16 25:0.339623 
16 25:-0.0566038 
16 25:-0.528302 
16 25:0.415094 
16 25:-1 
16 25:-0.0566038 
16 25:-0.339623 
16 25:0.698113 
16 25:-0.0566038 
16 25:0.0566038 
16 25:-0.528302 
16 25:0.698113 
16 25:-1 
16 25:0.0566038 
16 25:0.0566038 
16 25:-0.528302 
16 25:-1 
16 25:-1 
16 25:0.490566 
16 25:0.0566038 
16 25:-0.528302 
16 25:-1 
16 25:0.698113 
16 25:-1 
16 25:-1 
16 25:0.0566038 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-1 
16 25:0.698113 
16 25:0.0566038 
16 25:0.339623 
16 25:0.339623 
16 25:0.698113 
16 25:0.415094 
16 25:-0.0566038 
16 25:0.339623 
16 25:-1 
16 25:-1 
16 25:0.415094 
16 25:0.698113 
16 25:0.698113 
16 25:0.339623 
16 25:0.490566 
16 25:-0.528302 
16 25:0.415094 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.415094 
16 25:0.698113 
16 25:0.0566038 
16 25:0.490566 
16 25:0.490566 
16 25:-1 
16 25:0.490566 
16 25:-1 
16 25:0.698113 
16 25:0.415094 
16 25:0.0566038 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.490566 
16 25:-1 
16 25:-0.528302 
16 25:0.415094 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.0566038 
16 25:-1 
16 25:-0.528302 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-1 
16 25:-1 
16 25:-0.339623 
16 25:-1 
16 25:0.339623 
16 25:0.698113 
16 25:-0.339623 
16 25:-1 
16 25:-0.528302 
16 25:0.415094 
16 25:-1 
16 25:0.490566 
16 25:-1 
16 25:-0.0566038 
16 25:0.698113 
16 25:0.0566038 
16 25:0.698113 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.339623 
16 25:0.698113 
16 25:0.339623 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:0.0566038 
16 25:-0.339623 
16 25:-0.0566038 
16 25:0.339623 
16 25:-0.0566038 
16 25:0.339623 
16 25:0.490566 
16 25:-0.528302 
16 25:-0.0566038 
16 25:-1 
16 25:0.415094 
16 25:0.415094 
16 25:0.698113 
16 25:-1 
16 25:-0.528302 
6.001501697547812 25:1 
16 25:-0.0566038 
16 25:0.415094 
16 25:-1 
16 25:0.415094 
16 25:0.0566038 
16 25:-1 
16 25:0.339623 
16 25:0.415094 
16 25:-1 
16 25:0.698113 
16 25:0.698113 
16 25:0.698113 
16 25:0.698113 
16 25:-0.339623 
16 25:-1 
16 25:-0.0566038 
16 25:0.415094 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-0.339623 
16 25:-0.0566038 
16 25:-1 
16 25:0.490566 
16 25:-0.0566038 
16 25:-0.339623 
16 25:0.415094 
16 25:0.339623 
16 25:0.339623 
16 25:0.0566038 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:0.415094 
16 25:0.490566 
16 25:-0.528302 
16 25:-1 
16 25:0.490566 
16 25:-0.0566038 
16 25:-1 
16 25:-0.0566038 
16 25:0.698113 
16 25:-1 
16 25:-1 
16 25:-0.528302 
16 25:-1 
16 25:-1 
16 25:-1 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-0.339623 
16 25:-1 
16 25:-0.339623 
16 25:0.339623 
16 25:-1 
16 25:-0.528302 
16 25:-1 
16 25:-0.528302 
16 25:-1 
16 25:0.415094 
16 25:0.490566 
16 25:-0.528302 
16 25:0.490566 
16 25:-1 
16 25:0.0566038 
16 25:0.698113 
16 25:1 
16 25:0.698113 
16 25:-1 
16 25:0.490566 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-0.339623 
16 25:0.339623 
16 25:0.490566 
16 25:-1 
16 25:0.415094 
16 25:0.339623 
16 25:0.0566038 
16 25:0.698113 
16 25:-0.528302 
16 25:-0.0566038 
16 25:-0.0566038 
16 25:-1 
16 25:-0.528302 
16 25:0.698113 
16 25:0.698113 
16 25:1 
16 25:1 
16 25:0.415094 
16 25:0.415094 
16 25:0.490566 
16 25:-1 
16 25:1 
16 25:-1 
16 25:0.0566038 
16 25:0.698113 
16 25:-0.528302 
16 25:0.0566038 
16 25:0.490566 
16 25:-1 
16 25:-0.339623 
16 25:1 
16 25:-1 
16 25:-1 
16 25:0.339623 
16 25:0.0566038 
16 25:0.698113 
16 25:-1 
16 25:0.415094 
16 25:1 
16 25:0.415094 
16 25:-0.528302 
16 25:-1 
16 25:0.698113 
16 25:-1 
16 25:0.490566 
16 25:-0.339623 
16 25:-0.528302 
16 25:0.0566038 
16 25:0.490566 
16 25:0.415094 
16 25:-1 
16 25:0.698113 
16 25:1 
16 25:-0.0566038 
16 25:0.339623 
16 25:-1 
16 25:-1 
16 25:1 
16 25:0.415094 
16 25:-0.528302 
16 25:0.339623 
16 25:0.698113 
16 25:0.698113 
16 25:0.490566 
