svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 499
rho 0.113696
label 1 -1
probA 0.325086
probB 0.035516
nr_sv 250 249
SV
0.25 1:113.85 
0.25 1:91.52 
0.25 1:182.44 
0.25 1:126.56 
0.25 1:64.01 
0.25 1:83.38 
0.25 1:58.98 
0.25 1:94.12 
0.25 1:97.44 
0.25 1:87.05 
0.25 1:87.82 
0.06820331889260176 1:110.19 
0.25 1:86.19 
0.25 1:102.43 
0.25 1:103.35 
0.25 1:59.66 
0.25 1:58.5 
0.25 1:74.1 
0.25 1:110.17 
0.25 1:95.88 
0.25 1:89.05 
0.25 1:114.43 
0.25 1:79.85 
0.25 1:71.31 
0.25 1:80.72 
0.25 1:92.14 
0.25 1:112.55 
0.25 1:83.44 
0.25 1:80.18 
0.25 1:160.73 
0.25 1:167.86 
0.25 1:175.78 
0.25 1:85.37 
0.25 1:87.26 
0.25 1:98.11 
0.25 1:84.55 
0.25 1:99.51 
0.25 1:56.5 
0.25 1:107.11 
0.25 1:159.17 
0.25 1:56.5 
0.25 1:62.46 
0.25 1:165.67 
0.25 1:112.98 
0.25 1:112.35 
0.25 1:88.96 
0.25 1:98.73 
0.25 1:97.97 
0.25 1:145.43 
0.25 1:81.6 
0.25 1:99.61 
0.25 1:100.47 
0.25 1:95.48 
0.25 1:54.85 
0.25 1:110.93 
0.25 1:74.07 
0.25 1:124.42 
0.25 1:151.33 
0.25 1:123.56 
0.25 1:113.35 
0.25 1:145.81 
0.25 1:103.74 
0.25 1:158.37 
0.25 1:108 
0.25 1:63.78 
0.25 1:158.17 
0.25 1:86.42 
0.25 1:88 
0.25 1:181.5 
0.25 1:93.21 
0.25 1:107.61 
0.25 1:71.16 
0.25 1:107.24 
0.25 1:127.7 
0.25 1:159.46 
0.25 1:114.38 
0.25 1:126.81 
0.2388895800950177 1:63.5 
0.25 1:131.32 
0.25 1:79.03 
0.25 1:101.46 
0.25 1:66.41 
0.25 1:152.59 
0.25 1:126.48 
0.25 1:121.14 
0.25 1:114.28 
0.25 1:140.74 
0.25 1:164.31 
0.25 1:174.69 
0.25 1:111.16 
0.25 1:63.25 
0.25 1:177.75 
0.25 1:92.14 
0.25 1:43.07 
0.25 1:116.16 
0.25 1:97.21 
0.25 1:106.98 
0.25 1:76.55 
0.25 1:67.55 
0.25 1:73.51 
0.25 1:100.94 
0.25 1:107.35 
0.25 1:103.2 
0.25 1:91.93 
0.25 1:118.85 
0.25 1:95.33 
0.25 1:65.48 
0.25 1:112.77 
0.25 1:69.9 
0.25 1:121.11 
0.25 1:113.26 
0.25 1:65.73 
0.25 1:135.25 
0.25 1:66.26 
0.25 1:97.11 
0.25 1:122.73 
0.25 1:77.98 
0.25 1:109.82 
0.25 1:115.54 
0.25 1:112.56 
0.25 1:88.83 
0.25 1:91.65 
0.25 1:144.72 
0.25 1:126 
0.25 1:67.2 
0.25 1:149.93 
0.25 1:130.88 
0.25 1:123.88 
0.25 1:73.04 
0.25 1:83.91 
0.25 1:75.38 
0.25 1:108.34 
0.25 1:109.48 
0.25 1:100.69 
0.25 1:66.16 
0.25 1:127.15 
0.25 1:58.49 
0.25 1:83.23 
0.25 1:45.74 
0.25 1:81.9 
0.25 1:102.67 
0.25 1:91.06 
0.25 1:86.82 
0.25 1:73.35 
0.25 1:46.32 
0.25 1:92.58 
0.25 1:120.46 
0.25 1:68.57 
0.25 1:102.04 
0.25 1:116.31 
0.25 1:133.78 
0.1655495165147923 1:88.01 
0.25 1:57.88 
0.25 1:81.5 
0.25 1:85 
0.009886894600534546 1:63.58 
0.25 1:59.9 
0.25 1:80.7 
0.25 1:112.62 
0.25 1:66.56 
0.25 1:115.35 
0.25 1:185.12 
0.25 1:189.79 
0.25 1:62.09 
0.25 1:129.19 
0.25 1:62.32 
0.25 1:92.57 
0.25 1:106.06 
0.25 1:75.51 
0.25 1:99.36 
0.25 1:51.45 
0.25 1:54.49 
0.25 1:68.28 
0.25 1:137.77 
0.25 1:60.28 
0.25 1:54.51 
0.25 1:185.97 
0.25 1:73.77 
0.25 1:89.88 
0.25 1:133.22 
0.25 1:91.06 
0.25 1:94.58 
0.25 1:163.16 
0.25 1:118.62 
0.25 1:97.31 
0.25 1:73.19 
0.25 1:81.78 
0.25 1:87.95 
0.25 1:68.46 
0.25 1:101.91 
0.25 1:108.74 
0.25 1:145.21 
0.25 1:60.71 
0.25 1:65.12 
0.25 1:146.98 
0.25 1:111.4 
0.25 1:97.15 
0.25 1:81.91 
0.25 1:68.9 
0.25 1:87.88 
0.25 1:72.13 
0.25 1:111.75 
0.25 1:103.9 
0.25 1:110.64 
0.25 1:63.16 
0.25 1:119.47 
0.25 1:149.67 
0.25 1:141.47 
0.25 1:63.36 
0.25 1:84.93 
0.25 1:75.43 
0.25 1:84.3 
0.25 1:132.08 
0.25 1:106.17 
0.25 1:115.09 
0.25 1:80.31 
0.25 1:91.18 
0.25 1:88.41 
0.25 1:90.7 
0.25 1:42.83 
0.25 1:127.97 
0.25 1:161.67 
0.25 1:123.79 
0.25 1:99.18 
0.25 1:72.37 
0.25 1:92.09 
0.25 1:192.03 
0.25 1:85.65 
0.25 1:97.45 
0.25 1:76.77 
0.25 1:43.16 
0.25 1:106.98 
0.25 1:149.23 
0.25 1:161.67 
0.25 1:118.06 
0.25 1:119.39 
0.25 1:64.29 
0.25 1:107.52 
0.25 1:103 
0.25 1:132.77 
0.2488642798314958 1:110.24 
0.25 1:120.6 
0.25 1:132.85 
0.25 1:86.96 
0.25 1:39.01 
0.25 1:89.23 
0.25 1:127.27 
0.25 1:69.97 
0.25 1:104.89 
0.25 1:60.44 
-0.25 1:80.82 
-0.25 1:167.74 
-0.25 1:111.88 
-0.25 1:114.61 
-0.25 1:96.09 
-0.25 1:97.3 
-0.25 1:182.64 
-0.03171270787691156 1:105.25 
-0.25 1:92.1 
-0.25 1:83.59 
-0.25 1:114.95 
-0.25 1:81.45 
-0.25 1:116.97 
-0.25 1:53.15 
-0.25 1:142.26 
-0.25 1:93.07 
-0.25 1:112.64 
-0.25 1:59.05 
-0.25 1:70.26 
-0.25 1:104.75 
-0.25 1:69.66 
-0.25 1:78.07 
-0.25 1:54.91 
-0.25 1:68.59 
-0.25 1:168.67 
-0.25 1:175.38 
-0.25 1:85.24 
-0.25 1:168.82 
-0.25 1:166.35 
-0.25 1:121.77 
-0.25 1:34.84 
-0.25 1:63.48 
-0.25 1:164.87 
-0.25 1:124.81 
-0.25 1:57.89 
-0.25 1:68.17 
-0.25 1:75.72 
-0.25 1:117.75 
-0.25 1:135.36 
-0.25 1:95.37 
-0.25 1:83.27 
-0.25 1:88.64 
-0.25 1:155.64 
-0.25 1:85.51 
-0.25 1:65.14 
-0.25 1:46.86 
-0.25 1:121.66 
-0.25 1:122.37 
-0.25 1:102.12 
-0.25 1:59.32 
-0.25 1:86.11 
-0.25 1:81.38 
-0.25 1:188.53 
-0.25 1:84.5 
-0.25 1:102.03 
-0.25 1:53.87 
-0.25 1:131.84 
-0.25 1:95.28 
-0.25 1:84.7 
-0.25 1:111.22 
-0.25 1:96.8 
-0.25 1:216.05 
-0.25 1:92.17 
-0.25 1:123.02 
-0.25 1:112.61 
-0.25 1:201.91 
-0.25 1:130.2 
-0.25 1:97.2 
-0.25 1:175.15 
-0.25 1:82.59 
-0.25 1:49.89 
-0.25 1:74.03 
-0.25 1:39.23 
-0.25 1:43.39 
-0.25 1:20.64 
-0.25 1:81.34 
-0.25 1:101.61 
-0.25 1:59.09 
-0.25 1:104.19 
-0.25 1:84.45 
-0.25 1:92.53 
-0.25 1:75.78 
-0.25 1:126.7 
-0.25 1:120.25 
-0.25 1:68 
-0.25 1:82.99 
-0.25 1:67.06 
-0.25 1:108.01 
-0.25 1:104.62 
-0.25 1:70.42 
-0.25 1:103.33 
-0.25 1:67.42 
-0.25 1:73.93 
-0.25 1:87.12 
-0.25 1:46.44 
-0.25 1:139.58 
-0.25 1:81.69 
-0.25 1:74.44 
-0.25 1:103.22 
-0.25 1:60.86 
-0.25 1:92.64 
-0.25 1:27.77 
-0.25 1:100.81 
-0.25 1:89.54 
-0.25 1:105.34 
-0.25 1:122.97 
-0.25 1:164.81 
-0.25 1:105.94 
-0.25 1:126.23 
-0.25 1:82.09 
-0.25 1:84.05 
-0.25 1:105.3 
-0.25 1:112.22 
-0.25 1:129.67 
-0.25 1:171 
-0.25 1:120.16 
-0.25 1:78.12 
-0.25 1:108.34 
-0.25 1:182.38 
-0.25 1:167.33 
-0.25 1:86.12 
-0.25 1:98.45 
-0.25 1:151.06 
-0.25 1:80.78 
-0.25 1:160.79 
-0.25 1:43.3 
-0.25 1:92.8 
-0.25 1:67.46 
-0.25 1:206.5 
-0.25 1:101.7 
-0.25 1:74.08 
-0.25 1:67.88 
-0.25 1:59.61 
-0.25 1:184.66 
-0.25 1:77.61 
-0.25 1:102.63 
-0.25 1:131.85 
-0.25 1:93.8 
-0.25 1:155.92 
-0.25 1:94.7 
-0.25 1:72.21 
-0.25 1:132.69 
-0.25 1:61.38 
-0.25 1:85.26 
-0.25 1:79.92 
-0.25 1:70.01 
-0.25 1:101.91 
-0.25 1:136.48 
-0.25 1:99.64 
-0.25 1:145.16 
-0.25 1:144.46 
-0.25 1:128.23 
-0.25 1:72.82 
-0.25 1:71.44 
-0.25 1:86.04 
-0.25 1:51.45 
-0.25 1:91.63 
-0.25 1:105.58 
-0.25 1:117.24 
-0.25 1:87.75 
-0.25 1:70.1 
-0.25 1:98.81 
-0.25 1:131.3 
-0.25 1:86.16 
-0.25 1:49.64 
-0.25 1:71.89 
-0.25 1:80.89 
-0.25 1:103.78 
-0.25 1:90.82 
-0.25 1:106.88 
-0.25 1:103.3 
-0.25 1:74.41 
-0.25 1:79.5 
-0.25 1:100.74 
-0.25 1:78.35 
-0.25 1:106.13 
-0.25 1:45.06 
-0.25 1:30.38 
-0.25 1:66.84 
-0.25 1:149.91 
-0.25 1:118.86 
-0.25 1:135.19 
-0.25 1:130.14 
-0.25 1:133.84 
-0.25 1:172 
-0.25 1:112.33 
-0.25 1:116 
-0.25 1:103.8 
-0.25 1:155.25 
-0.25 1:31.32 
-0.25 1:69.88 
-0.25 1:116.82 
-0.25 1:98.19 
-0.25 1:49.98 
-0.25 1:85.28 
-0.25 1:148.38 
-0.25 1:173.78 
-0.25 1:71.14 
-0.25 1:160.46 
-0.25 1:73.96 
-0.25 1:87.44 
-0.25 1:104.16 
-0.25 1:107.31 
-0.25 1:126.89 
-0.25 1:86.47 
-0.25 1:82.2 
-0.25 1:124.91 
-0.25 1:130.84 
-0.25 1:144.85 
-0.25 1:97.47 
-0.25 1:179.06 
-0.25 1:119.97 
-0.25 1:138.54 
-0.25 1:77.58 
-0.25 1:101.88 
-0.25 1:192.74 
-0.25 1:52.3 
-0.25 1:146.28 
-0.25 1:135.44 
-0.25 1:48.94 
-0.25 1:119.13 
-0.25 1:119.84 
-0.2038423569520022 1:117.01 
-0.25 1:93.39 
-0.25 1:69.08 
-0.25 1:65.84 
-0.25 1:92.39 
-0.25 1:99.92 
-0.2458385251055283 1:85.6 
-0.25 1:106.83 
-0.25 1:149.72 
-0.25 1:162.48 
-0.25 1:79.14 
-0.25 1:62.45 
-0.25 1:90.78 
-0.25 1:126.16 
-0.25 1:106.88 
-0.25 1:56.78 
-0.25 1:145.22 
-0.25 1:111.45 
-0.25 1:102.61 
-0.25 1:116.09 
-0.25 1:106.96 
-0.25 1:77.47 
-0.25 1:107.98 
-0.25 1:91.67 
-0.25 1:149.11 
-0.25 1:150.57 
-0.25 1:141.52 
