svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4603
rho -0.365946
label 1 -1
probA -0.166481
probB 0.0322447
nr_sv 2302 2301
SV
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
1.517793313237682 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:0.333333 
1.698115543144277 17:1 
16 17:-1 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:1 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:1 
16 17:1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:1 
16 17:1 
16 17:1 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:1 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:1 
16 17:-0.333333 
16 17:0.333333 
16 17:1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:0.333333 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:1 
16 17:1 
16 17:1 
16 17:1 
16 17:1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:1 
16 17:-0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:1 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:1 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:1 
16 17:-0.333333 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:1 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:1 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:1 
16 17:1 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:1 
16 17:0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:1 
16 17:1 
16 17:1 
16 17:1 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:1 
16 17:1 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-0.333333 
16 17:-0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:1 
16 17:0.333333 
16 17:-0.333333 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:0.333333 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:1 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
16 17:-1 
16 17:1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:-0.333333 
16 17:-1 
16 17:-1 
16 17:0.333333 
16 17:-0.333333 
16 17:-1 
16 17:0.333333 
16 17:0.333333 
16 17:0.333333 
16 17:-1 
16 17:-1 
