svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4718
rho 2.65162e-05
label 1 -1
probA -0.119515
probB -0.0245729
nr_sv 2359 2359
SV
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
1.666813429687601 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
1.698115543144277 23:1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:-0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:-0.333333 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:1 
16 23:-1 
16 23:1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:-0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
