svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4925
rho 4.21769
label 1 -1
probA 0.0168277
probB 0.00464419
nr_sv 2463 2462
SV
16 22:-0.973188 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.979436 
16 22:-0.993492 
16 22:-0.986985 
16 22:-0.979436 
16 22:-0.976507 
16 22:-0.985423 
16 22:-0.986985 
16 22:-0.980477 
16 22:-0.973969 
16 22:-0.990824 
16 22:-0.953991 
16 22:-0.949175 
16 22:-1 
16 22:-1 
16 22:-0.932971 
16 22:-0.970911 
16 22:-0.973188 
16 22:-0.973188 
16 22:-0.993492 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.986985 
16 22:-1 
16 22:-0.973188 
16 22:-0.979436 
16 22:-1 
16 22:-1 
16 22:-0.986985 
16 22:-0.990824 
16 22:-1 
16 22:-0.95308 
16 22:-1 
16 22:-0.972408 
16 22:-1 
16 22:-0.985423 
16 22:-0.990824 
16 22:-0.985423 
16 22:-0.985423 
16 22:-0.973969 
16 22:-0.967462 
16 22:-1 
16 22:-0.933622 
16 22:-0.981583 
16 22:-0.900693 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.958351 
16 22:-0.986985 
16 22:-0.979436 
16 22:-0.980477 
16 22:-0.986985 
16 22:-0.993492 
16 22:-0.964924 
16 22:-0.967462 
16 22:-0.973969 
16 22:-0.979436 
16 22:-1 
16 22:-0.985423 
16 22:-0.981583 
16 22:-1 
16 22:-0.972408 
16 22:-0.980477 
16 22:-0.993492 
16 22:-1 
16 22:-0.979436 
16 22:-0.941431 
16 22:-0.993492 
16 22:-0.979436 
16 22:-1 
16 22:-0.986985 
16 22:-0.970911 
16 22:-0.986985 
16 22:-0.917157 
16 22:-0.993492 
16 22:-1 
16 22:-0.958872 
16 22:-1 
16 22:-0.958872 
16 22:-0.993492 
16 22:-0.967462 
16 22:-1 
16 22:-0.95308 
16 22:-0.967462 
16 22:-1 
16 22:-0.920802 
16 22:-1 
16 22:-1 
16 22:-0.981583 
16 22:-0.641818 
16 22:-0.993492 
16 22:-0.806527 
16 22:-0.934598 
16 22:-0.985423 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-0.960433 
16 22:-0.976507 
16 22:-0.958351 
16 22:-0.981583 
16 22:-0.993492 
16 22:-0.822276 
16 22:-0.986985 
16 22:-0.990824 
16 22:-1 
16 22:-0.980477 
16 22:-0.993492 
16 22:-1 
16 22:-1 
16 22:-0.979436 
16 22:-0.979436 
16 22:-1 
16 22:-1 
16 22:-0.972408 
16 22:-1 
16 22:-0.985423 
16 22:-0.973969 
16 22:-0.970911 
16 22:-0.993492 
16 22:-0.986985 
16 22:-0.950412 
16 22:-1 
16 22:-0.986985 
16 22:-0.990824 
16 22:-1 
16 22:-0.94475 
16 22:-0.973188 
16 22:-1 
16 22:-0.950412 
16 22:-0.933622 
16 22:-0.973188 
16 22:-0.990824 
16 22:-1 
16 22:-0.947548 
16 22:-0.981583 
16 22:-1 
16 22:-1 
16 22:-0.980477 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-0.928416 
16 22:-1 
16 22:-0.986985 
16 22:-0.970911 
16 22:-0.990824 
16 22:-1 
16 22:-0.993492 
16 22:-0.954446 
16 22:-0.993492 
16 22:-0.985423 
16 22:-0.985423 
16 22:-1 
16 22:-0.869196 
16 22:-0.980477 
16 22:-1 
16 22:-0.917678 
16 22:-0.979436 
16 22:-0.954446 
16 22:-0.980477 
16 22:-0.973969 
16 22:-0.981583 
16 22:-0.990824 
16 22:-0.967462 
16 22:-0.980477 
16 22:-0.993492 
16 22:-0.928416 
16 22:-0.993492 
16 22:-0.986985 
16 22:-0.979436 
16 22:-0.973188 
16 22:-0.990824 
16 22:-0.990824 
16 22:-1 
16 22:-0.986985 
16 22:-1 
16 22:-0.973969 
16 22:-1 
16 22:-1 
16 22:-0.980477 
16 22:-0.990824 
16 22:-0.958351 
16 22:-0.973188 
16 22:-0.993492 
16 22:-0.993492 
16 22:-1 
16 22:-0.979436 
16 22:-1 
16 22:-0.979436 
16 22:-0.993492 
16 22:-0.966811 
16 22:-0.96206 
16 22:-1 
16 22:-0.954446 
16 22:-0.970911 
16 22:-0.976507 
16 22:-0.972408 
16 22:-0.967462 
16 22:-0.966811 
16 22:-0.993492 
16 22:-0.967462 
16 22:-0.958351 
16 22:-0.985423 
16 22:-1 
16 22:-0.976507 
16 22:-0.980477 
16 22:-0.990824 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.966811 
16 22:-0.980477 
16 22:-0.967462 
16 22:-1 
16 22:-0.985423 
16 22:-0.954446 
16 22:-0.990824 
16 22:-1 
16 22:-0.979436 
16 22:-0.993492 
16 22:-0.964924 
16 22:-0.903231 
16 22:-0.985423 
16 22:-0.819998 
16 22:-1 
16 22:-0.973188 
16 22:-0.967462 
16 22:-0.985423 
16 22:-0.90219 
16 22:-0.985423 
16 22:-0.980477 
16 22:-0.967462 
16 22:-0.875704 
16 22:-1 
16 22:-1 
16 22:-0.980477 
16 22:-0.985423 
16 22:-0.967462 
16 22:-0.985423 
16 22:-0.993492 
16 22:-0.976507 
16 22:-1 
16 22:-0.980477 
16 22:-1 
16 22:-0.986985 
16 22:-0.973188 
16 22:-0.981583 
16 22:-1 
16 22:-0.960954 
16 22:-1 
16 22:-0.954446 
16 22:-0.986985 
16 22:-0.985423 
16 22:-0.986985 
16 22:-1 
16 22:-1 
1.609590031065944 22:0.0192952 
16 22:-0.976507 
16 22:-1 
16 22:-0.973188 
16 22:-0.986985 
16 22:-0.966811 
16 22:-0.976507 
16 22:-0.90681 
16 22:-0.958872 
16 22:-1 
16 22:-0.990824 
16 22:-0.96206 
16 22:-1 
16 22:-1 
16 22:-0.973188 
16 22:-0.986985 
16 22:-1 
16 22:-1 
16 22:-0.980477 
16 22:-0.90219 
16 22:-0.933622 
16 22:-1 
16 22:-0.990824 
16 22:-1 
16 22:-1 
16 22:-0.979436 
16 22:-1 
16 22:-0.960954 
16 22:-0.876354 
16 22:-0.873621 
16 22:-1 
16 22:-0.993492 
16 22:-0.960954 
16 22:-0.828068 
16 22:-1 
16 22:-0.857287 
16 22:-0.6603 
16 22:-0.979436 
16 22:-0.990824 
16 22:-0.979436 
16 22:-0.990824 
16 22:-0.993492 
16 22:-0.851625 
16 22:-0.927244 
16 22:-0.928416 
16 22:-0.985423 
16 22:-0.973188 
16 22:-0.966811 
16 22:-0.990824 
16 22:-0.990824 
16 22:-0.956334 
16 22:-1 
16 22:-0.986985 
16 22:-1 
16 22:-0.973188 
16 22:-0.973188 
16 22:-0.972408 
16 22:-0.980477 
16 22:-1 
16 22:-0.941041 
16 22:-0.979436 
16 22:-0.985423 
16 22:-0.941041 
16 22:-0.964924 
16 22:-1 
16 22:-0.946312 
16 22:-0.985423 
16 22:-0.672274 
16 22:-1 
16 22:-0.970911 
16 22:-0.980477 
16 22:-0.985423 
16 22:-0.973188 
16 22:-0.979436 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-0.964924 
16 22:-0.981583 
16 22:-1 
16 22:-0.966811 
16 22:-0.967462 
16 22:-0.954446 
16 22:-0.979436 
16 22:-0.902385 
16 22:-0.950412 
16 22:-0.967462 
16 22:-0.990824 
16 22:-1 
16 22:-0.944034 
16 22:-0.966811 
16 22:-0.985423 
16 22:-1 
16 22:-0.990824 
16 22:-0.985423 
16 22:-1 
16 22:-0.985423 
16 22:-1 
16 22:-0.973969 
16 22:-0.902385 
16 22:-1 
16 22:-0.979436 
16 22:-0.90616 
16 22:-1 
16 22:-0.941041 
16 22:-0.986985 
16 22:-0.973969 
16 22:-0.966811 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.446849 
16 22:-0.981583 
16 22:-0.981583 
16 22:-1 
16 22:-1 
16 22:-0.980477 
16 22:-1 
16 22:-1 
16 22:-0.976507 
16 22:-0.970911 
16 22:-0.973188 
16 22:-0.913188 
16 22:-0.985423 
16 22:-0.976507 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.973188 
16 22:-1 
16 22:-0.986985 
16 22:-0.973188 
16 22:-0.95308 
16 22:-1 
16 22:-0.953991 
16 22:-0.986985 
16 22:-0.973188 
16 22:-0.986985 
16 22:-1 
16 22:-0.888589 
16 22:-0.990824 
16 22:-0.80861 
16 22:-0.952624 
16 22:-1 
16 22:-0.980477 
16 22:-0.958351 
16 22:-1 
16 22:-0.980477 
16 22:-0.993492 
16 22:-0.986985 
16 22:-0.986985 
16 22:-0.958872 
16 22:-0.973188 
16 22:-0.973969 
16 22:-1 
16 22:-0.609475 
16 22:-0.921648 
16 22:-0.952624 
16 22:-1 
16 22:-0.990824 
16 22:-0.973188 
16 22:-0.979436 
16 22:-0.88937 
16 22:-0.970911 
16 22:-0.973188 
16 22:-0.976507 
16 22:-0.973188 
16 22:-0.979436 
16 22:-1 
16 22:-0.980477 
16 22:-0.981583 
16 22:-0.985423 
16 22:-0.941041 
16 22:-0.985423 
16 22:-0.966811 
16 22:-0.993492 
16 22:-0.993492 
16 22:-1 
16 22:-0.960954 
16 22:-0.990824 
16 22:-1 
16 22:-0.967462 
16 22:-0.986985 
16 22:-0.895682 
16 22:-0.980477 
16 22:-1 
16 22:-0.976507 
16 22:-0.993492 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.979436 
16 22:-0.973969 
16 22:-0.979436 
16 22:-1 
16 22:-0.973188 
16 22:-0.979436 
16 22:-0.990824 
16 22:-0.990824 
16 22:-0.970911 
16 22:-0.973188 
16 22:-0.960954 
16 22:-1 
16 22:-1 
16 22:-0.882146 
16 22:-0.979436 
16 22:-1 
16 22:-0.980477 
16 22:-0.990824 
16 22:-0.979436 
16 22:-0.973188 
16 22:-0.981583 
16 22:-0.990824 
16 22:-1 
16 22:-0.990824 
16 22:-0.979436 
16 22:-0.979436 
16 22:-0.966811 
16 22:-0.990824 
16 22:-0.967462 
16 22:-1 
16 22:-0.980477 
16 22:-0.927244 
16 22:-0.986985 
16 22:-0.941041 
16 22:-0.986985 
16 22:-0.979436 
16 22:-0.993492 
16 22:-1 
16 22:-0.973969 
16 22:-0.946312 
16 22:-0.823187 
16 22:-1 
16 22:-1 
16 22:-0.976507 
16 22:-0.986985 
16 22:-0.979436 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-1 
16 22:-0.986985 
16 22:-0.960954 
16 22:-0.83028 
16 22:-1 
16 22:-0.979436 
16 22:-0.577002 
16 22:-0.993492 
16 22:-0.964924 
16 22:-0.973188 
16 22:-0.970911 
16 22:-0.986985 
16 22:-0.990824 
16 22:-0.985423 
16 22:-1 
16 22:-1 
16 22:-0.985423 
16 22:-0.993492 
16 22:-0.990824 
16 22:-0.985423 
16 22:-0.976507 
16 22:-0.986985 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.981583 
16 22:-0.927244 
16 22:-1 
16 22:-0.990824 
16 22:-0.941431 
16 22:-0.973969 
16 22:-0.985423 
16 22:-0.979436 
16 22:-1 
16 22:-0.990824 
16 22:-0.990824 
16 22:-0.990824 
16 22:-0.985423 
16 22:-0.916637 
16 22:-0.890932 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.979436 
16 22:-1 
16 22:-0.976507 
16 22:-0.973188 
16 22:-0.993492 
16 22:-1 
16 22:-0.657632 
16 22:-1 
16 22:-0.979436 
16 22:-0.973969 
16 22:-0.993492 
16 22:-0.960954 
16 22:-0.986985 
16 22:-0.973969 
16 22:0.773533 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-0.973188 
16 22:-0.976507 
16 22:-0.986985 
16 22:-0.981583 
16 22:-1 
16 22:-0.981583 
16 22:-0.970911 
16 22:-1 
16 22:-0.976507 
16 22:-0.967462 
16 22:-0.811278 
16 22:-0.973969 
16 22:-1 
16 22:-0.973188 
16 22:-0.993492 
16 22:-1 
16 22:-1 
16 22:-0.990824 
16 22:-0.993492 
16 22:-0.990824 
16 22:-0.91514 
7.201375887176886 22:0.671558 
16 22:-0.973188 
16 22:-0.309927 
16 22:-0.967462 
16 22:-0.908893 
16 22:-0.990824 
16 22:-0.986985 
16 22:-0.64761 
16 22:-0.990824 
16 22:-0.96206 
16 22:-0.958872 
16 22:-1 
16 22:-0.946312 
16 22:-0.862688 
16 22:-0.976507 
16 22:-1 
16 22:-0.976507 
16 22:-0.976507 
16 22:-0.966811 
16 22:-0.990824 
16 22:-0.980477 
16 22:-0.954446 
16 22:-0.986985 
16 22:-1 
16 22:-0.985423 
