svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 407
rho 0.808019
label 1 -1
probA -0.658567
probB -0.00878578
nr_sv 199 208
SV
0.25 3:0.63 
0.25 3:-1.76 
0.25 3:0.39 
0.25 3:0.46 
0.25 3:-1.09 
0.25 3:1.67 
0.25 3:0.24 
0.25 3:-0.29 
0.25 3:-0.26 
0.25 3:-0.68 
0.25 3:-0.43 
0.25 3:2.7 
0.25 3:-1.75 
0.25 3:0.35 
0.25 3:-0.2 
0.25 3:-0.22 
0.25 3:2.16 
0.25 3:1.14 
0.25 3:-0.22 
0.25 3:-2.04 
0.25 3:0.43 
0.25 3:0.04 
0.25 3:0.49 
0.25 3:0.35 
0.25 3:1.59 
0.25 3:-1.3 
0.25 3:0.42 
0.25 3:1.54 
0.25 3:0.1 
0.25 3:-1.65 
0.25 3:-1 
0.25 3:0.43 
0.25 3:-0.41 
0.25 3:0.23 
0.0234994958303726 3:-0.19 
0.25 3:0.23 
0.25 3:-1.86 
0.25 3:0.36 
0.25 3:-0.48 
0.25 3:0.12 
0.25 3:0.26 
0.25 3:1.3 
0.25 3:-0.48 
0.25 3:0.77 
0.25 3:1.01 
0.25 3:1.34 
0.25 3:-0.67 
0.25 3:0.16 
0.25 3:0.25 
0.25 3:0.2 
0.25 3:-1.54 
0.25 3:0.37 
0.25 3:0.65 
0.25 3:-0.33 
0.25 3:-0.37 
0.25 3:1.21 
0.25 3:-0.7 
0.25 3:6.85 
0.25 3:-0.34 
0.25 3:0.19 
0.25 3:0.04 
0.25 3:0.15 
0.25 3:-0.32 
0.25 3:0.52 
0.25 3:0.61 
0.25 3:-0.67 
0.25 3:0.2 
0.25 3:0.14 
0.25 3:-1.07 
0.25 3:0.86 
0.25 3:0.67 
0.25 3:0.86 
0.25 3:-0.32 
0.25 3:0.16 
0.25 3:-0.22 
0.25 3:0.21 
0.25 3:0.09 
0.25 3:0.09 
0.25 3:0.13 
0.25 3:-1.1 
0.25 3:0.18 
0.25 3:0.15 
0.25 3:-0.79 
0.25 3:-0.7 
0.25 3:1.99 
0.25 3:0.91 
0.25 3:-0.6 
0.25 3:0.66 
0.25 3:0.03 
0.25 3:0.09 
0.25 3:0.39 
0.25 3:-0.71 
0.25 3:0.2 
0.25 3:-0.36 
0.25 3:-0.89 
0.25 3:-3.75 
0.25 3:0.05 
0.25 3:0.43 
0.25 3:-0.27 
0.25 3:-0.57 
0.25 3:-0.55 
0.25 3:1.95 
0.25 3:0.61 
0.25 3:-0.88 
0.25 3:-0.64 
0.25 3:-0.58 
0.25 3:-0.23 
0.25 3:-0.46 
0.25 3:0.57 
0.25 3:-0.78 
0.25 3:-0.49 
0.25 3:-0.21 
0.25 3:0.07 
0.25 3:-0.64 
0.25 3:-0.44 
0.25 3:-1.09 
0.25 3:-1.08 
0.25 3:1.26 
0.25 3:0.04 
0.25 3:1.26 
0.25 3:0.66 
0.25 3:-0.41 
0.25 3:0.01 
0.25 3:0.93 
0.25 3:-2.16 
0.25 3:-0.63 
0.25 3:2.95 
0.25 3:0.25 
0.25 3:0.11 
0.25 3:0.26 
0.25 3:0.03 
0.25 3:0.48 
0.25 3:-0.35 
0.25 3:-0.19 
0.25 3:-0.46 
0.25 3:-5.95 
0.25 3:-0.24 
0.25 3:0.18 
0.25 3:-0.32 
0.25 3:0.02 
0.25 3:0.43 
0.25 3:0.96 
0.25 3:1.61 
0.25 3:-1.05 
0.25 3:0.76 
0.25 3:-0.34 
0.25 3:0.27 
0.25 3:-0.45 
0.25 3:0.94 
0.25 3:0.15 
0.25 3:0.76 
0.25 3:-3.94 
0.25 3:-0.66 
0.25 3:-0.26 
0.25 3:0.33 
0.25 3:0.18 
0.25 3:-0.47 
0.25 3:0.07 
0.25 3:-0.25 
0.25 3:0.56 
0.25 3:-1.68 
0.25 3:0.35 
0.25 3:2.04 
0.25 3:0.48 
0.25 3:-0.77 
0.25 3:5.75 
0.25 3:0.36 
0.25 3:-1.3 
0.25 3:0.09 
0.25 3:0.34 
0.25 3:0.08 
0.25 3:-0.32 
0.25 3:0.19 
0.25 3:3.16 
0.25 3:-1.55 
0.25 3:0.39 
0.25 3:-0.21 
0.25 3:11.32 
0.25 3:0.8 
0.25 3:-0.52 
0.25 3:-1.17 
0.25 3:1.42 
0.25 3:-0.43 
0.25 3:-0.72 
0.25 3:-0.73 
0.25 3:-0.41 
0.25 3:3.71 
0.25 3:-0.28 
0.25 3:-0.43 
0.25 3:-1.17 
0.25 3:-0.53 
0.25 3:-3.5 
0.25 3:-1.36 
0.25 3:-0.41 
0.25 3:-1.75 
0.25 3:0.6 
0.25 3:-0.65 
0.25 3:0.72 
0.04645842379145268 3:0 
-0.25 3:-1.96 
-0.25 3:-0.18 
-0.25 3:-0.14 
-0.25 3:5.64 
-0.25 3:-0.31 
-0.25 3:-0.74 
-0.1749543381646606 3:-1.18 
-0.25 3:0.26 
-0.25 3:0 
-0.25 3:-1.55 
-0.25 3:-1.75 
-0.25 3:0.48 
-0.25 3:-0.74 
-0.25 3:-1.7 
-0.25 3:0.66 
-0.25 3:0.58 
-0.25 3:-0.3 
-0.25 3:0.52 
-0.25 3:0.39 
-0.25 3:0.24 
-0.25 3:0.2 
-0.2494259311503534 3:-2.16 
-0.25 3:1.84 
-0.25 3:-1.16 
-0.25 3:-1.92 
-0.25 3:-1.9 
-0.25 3:-0.27 
-0.25 3:-1.03 
-0.25 3:-1.48 
-0.25 3:1.71 
-0.25 3:-0.35 
-0.06207133898543696 3:4.8 
-0.25 3:-3.7 
-0.25 3:-0.89 
-0.25 3:0.77 
-0.25 3:-0.48 
-0.25 3:-0.69 
-0.25 3:-0.72 
-0.25 3:-1.48 
-0.25 3:-0.54 
-0.25 3:1.56 
-0.25 3:0.14 
-0.25 3:0.45 
-0.1918868130455499 3:9 
-0.25 3:-0.23 
-0.25 3:0.21 
-0.25 3:0.08 
-0.25 3:0.64 
-0.25 3:-0.22 
-0.25 3:-1.1 
-0.25 3:0.63 
-0.25 3:0.61 
-0.25 3:1.47 
-0.25 3:0.8 
-0.25 3:0.22 
-0.25 3:-0.53 
-0.25 3:-0.53 
-0.25 3:0.04 
-0.25 3:1.59 
-0.25 3:-0.67 
-0.25 3:0.25 
-0.25 3:0.85 
-0.25 3:0.23 
-0.25 3:-0.61 
-0.25 3:-3.77 
-0.25 3:0.81 
-0.1360368692428613 3:1.89 
-0.25 3:0.48 
-0.1228705637859996 3:-3.08 
-0.25 3:0.05 
-0.25 3:0.89 
-0.25 3:-0.22 
-0.25 3:1.86 
-0.25 3:0.55 
-0.09683888239474477 3:-8.38 
-0.25 3:0.49 
-0.25 3:3.17 
-0.25 3:-0.09 
-0.25 3:0.79 
-0.25 3:-0.88 
-0.25 3:0.06 
-0.0139888854314517 3:3.09 
-0.25 3:-0.06 
-0.25 3:-0.17 
-0.25 3:0.33 
-0.25 3:-0.05 
-0.25 3:-0.07 
-0.25 3:1.7 
-0.25 3:-0.47 
-0.25 3:1.58 
-0.25 3:0.91 
-0.25 3:0.34 
-0.09604302760078709 3:-8.45 
-0.25 3:0.56 
-0.25 3:-0.86 
-0.25 3:0.42 
-0.1592319240788274 3:2.73 
-0.25 3:-0.32 
-0.1115018153090226 3:1.25 
-0.25 3:-0.14 
-0.25 3:-0.08 
-0.25 3:0.17 
-0.25 3:-0.5 
-0.00375700372214989 3:-2.56 
-0.25 3:0.18 
-0.25 3:-0.94 
-0.25 3:-0.72 
-0.25 3:0.4 
-0.25 3:-1.17 
-0.25 3:0.03 
-0.25 3:-1.12 
-0.25 3:-1.69 
-0.25 3:0.45 
-0.2356793009338358 3:3.7 
-0.25 3:0.39 
-0.25 3:-0.94 
-0.02489821874483432 3:4.38 
-0.25 3:-0.81 
-0.25 3:-0.47 
-0.25 3:-1.49 
-0.25 3:0.09 
-0.25 3:0.39 
-0.25 3:-5.75 
-0.25 3:0.28 
-0.25 3:1.34 
-0.25 3:-0.56 
-0.25 3:0.12 
-0.25 3:0.1 
-0.25 3:1.36 
-0.25 3:-0.52 
-0.25 3:-1.08 
-0.25 3:-0.54 
-0.2147476678092183 3:2.27 
-0.25 3:-0.12 
-0.1909618195195483 3:-4.36 
-0.25 3:0.23 
-0.25 3:-0.46 
-0.25 3:-0.4 
-0.25 3:-0.27 
-0.1348566395791348 3:3.42 
-0.25 3:0.52 
-0.25 3:-0.83 
-0.25 3:-0.38 
-0.25 3:0.86 
-0.25 3:1.44 
-0.25 3:-0.38 
-0.25 3:0.52 
-0.25 3:0.34 
-0.25 3:0.8 
-0.25 3:-0.82 
-0.25 3:0.12 
-0.25 3:0.03 
-0.25 3:-1.98 
-0.25 3:-0.61 
-0.25 3:-0.03 
-0.25 3:-0.66 
-0.25 3:0.66 
-0.25 3:0.22 
-0.25 3:-0.69 
-0.25 3:-0.01 
-0.25 3:-3.55 
-0.25 3:0.43 
-0.25 3:0.94 
-0.1907240689520732 3:2.93 
-0.25 3:0.05 
-0.25 3:-0.89 
-0.25 3:-0.44 
-0.25 3:0.92 
-0.25 3:0.26 
-0.25 3:-0.36 
-0.25 3:0.95 
-0.25 3:0.39 
-0.1783369053363544 3:2.72 
-0.25 3:-0.89 
-0.25 3:-0.26 
-0.06731191095974927 3:-4.78 
-0.25 3:-0.18 
-0.25 3:-0.86 
-0.2328777743631862 3:2.3 
-0.25 3:6.29 
-0.25 3:0.06 
-0.25 3:0.78 
-0.25 3:0.57 
-0.25 3:-0.23 
-0.25 3:0.5 
-0.1026041401235059 3:4.16 
-0.25 3:-0.34 
-0.25 3:-0.04 
-0.25 3:0.53 
-0.25 3:0.78 
-0.25 3:-1.07 
-0.25 3:-0.23 
-0.25 3:0.09 
-0.25 3:-0.59 
-0.25 3:-0.73 
-0.25 3:0.86 
-0.25 3:0.72 
-0.25 3:0.53 
-0.07835208038853977 3:5.34 
-0.25 3:0.38 
-0.25 3:0.27 
-0.25 3:-0.63 
-0.25 3:0.57 
-0.25 3:-0.34 
-0.25 3:-0.31 
-0.25 3:-0.61 
-0.25 3:-0.84 
-0.25 3:0.03 
