svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 2483
rho 0.634013
label 1 -1
probA -1.12577
probB -0.133157
nr_sv 1241 1242
SV
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:-1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-1 
16 6:1 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:1 
16 6:1 
16 6:-1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:1 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-1 
16 6:1 
16 6:-1 
16 6:-1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:-1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:-1 
16 6:1 
16 6:-1 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-1 
16 6:-1 
16 6:-1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-1 
16 6:1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-1 
16 6:-1 
16 6:-1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:1 
16 6:-1 
16 6:1 
16 6:1 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-1 
16 6:-1 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-1 
16 6:1 
16 6:-0.333333 
16 6:-1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
2.927040577784201 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:0.333333 
16 6:1 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:1 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:-0.333333 
16 6:0.333333 
16 6:1 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:-1 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:-0.333333 
16 6:0.333333 
16 6:1 
