svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4581
rho 0.019177
label 1 -1
probA -0.18236
probB 0.0693644
nr_sv 2293 2288
SV
16 19:-1 
16 19:-1 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:-0.528302 
16 19:-0.0566038 
16 19:-0.528302 
16 19:-0.528302 
16 19:-0.528302 
16 19:-1 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-0.528302 
16 19:-1 
16 19:-1 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:-0.528302 
16 19:-1 
16 19:-0.528302 
16 19:-1 
16 19:-0.528302 
16 19:-0.0566038 
16 19:-1 
16 19:-0.528302 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:-1 
16 19:-0.0566038 
16 19:-0.528302 
16 19:-1 
16 19:-0.0566038 
16 19:-1 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:-0.528302 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:-0.528302 
16 19:-1 
15.76358515833334 19:0.490566 
16 19:-1 
5.109632838328925 19:0.0566038 
16 19:0.0566038 
16 19:-1 
16 19:-1 
16 19:0.0566038 
16 19:-1 
16 19:-0.528302 
16 19:-1 
16 19:0.490566 
16 19:-1 
16 19:0.490566 
16 19:-0.528302 
16 19:0.0566038 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:-1 
16 19:0.490566 
16 19:-0.528302 
16 19:-1 
16 19:0.0566038 
16 19:0.0566038 
16 19:0.490566 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:0.490566 
16 19:0.0566038 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-0.0566038 
16 19:0.490566 
16 19:-1 
16 19:0.490566 
16 19:-0.0566038 
16 19:0.0566038 
16 19:-1 
16 19:0.0566038 
16 19:0.490566 
16 19:0.0566038 
16 19:0.0566038 
16 19:-0.528302 
16 19:-1 
16 19:0.490566 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-0.0566038 
16 19:-1 
16 19:0.490566 
16 19:0.490566 
16 19:-1 
16 19:-0.0566038 
16 19:0.490566 
16 19:0.0566038 
16 19:-1 
16 19:-0.0566038 
16 19:0.0566038 
16 19:0.490566 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:0.490566 
16 19:-1 
16 19:-0.528302 
16 19:0.0566038 
16 19:0.490566 
16 19:0.0566038 
16 19:-0.528302 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.490566 
16 19:-0.0566038 
16 19:-1 
8.925520362736787 19:0.415094 
16 19:-1 
16 19:0.490566 
16 19:-0.0566038 
16 19:0.0566038 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.0566038 
16 19:0.490566 
16 19:0.415094 
16 19:0.490566 
16 19:0.490566 
16 19:0.490566 
16 19:-1 
16 19:0.490566 
16 19:0.415094 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-0.0566038 
16 19:0.490566 
16 19:-0.528302 
16 19:-1 
16 19:-0.0566038 
16 19:-1 
16 19:0.0566038 
16 19:-1 
16 19:0.415094 
16 19:0.415094 
16 19:-1 
16 19:-0.0566038 
16 19:-0.528302 
16 19:0.490566 
16 19:-1 
16 19:0.490566 
16 19:-0.0566038 
16 19:-0.528302 
16 19:0.0566038 
16 19:-0.528302 
16 19:-1 
16 19:-0.0566038 
16 19:0.490566 
16 19:0.415094 
16 19:0.0566038 
16 19:0.0566038 
16 19:-0.528302 
16 19:-1 
16 19:-1 
16 19:0.490566 
16 19:-0.528302 
16 19:-1 
16 19:0.0566038 
16 19:0.490566 
16 19:0.415094 
16 19:0.490566 
16 19:-1 
16 19:0.490566 
16 19:-0.0566038 
16 19:0.490566 
16 19:0.415094 
16 19:0.490566 
16 19:-1 
16 19:-0.528302 
16 19:-1 
16 19:0.0566038 
16 19:0.0566038 
16 19:0.490566 
16 19:-0.528302 
16 19:0.0566038 
16 19:-1 
16 19:-0.528302 
16 19:0.0566038 
16 19:0.490566 
16 19:-1 
16 19:0.0566038 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.0566038 
16 19:-1 
16 19:-0.528302 
16 19:0.0566038 
16 19:-1 
16 19:0.0566038 
16 19:0.0566038 
16 19:-1 
16 19:0.415094 
16 19:-0.528302 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:0.415094 
16 19:-0.339623 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:0.490566 
16 19:0.0566038 
16 19:-1 
16 19:-0.0566038 
16 19:0.415094 
16 19:-1 
16 19:-0.0566038 
16 19:0.0566038 
16 19:-1 
16 19:0.490566 
16 19:-1 
15.88876458528253 19:0.698113 
16 19:-1 
16 19:0.0566038 
16 19:0.698113 
16 19:-0.528302 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:0.415094 
16 19:0.490566 
16 19:0.490566 
16 19:-0.528302 
16 19:-0.0566038 
16 19:0.0566038 
16 19:0.415094 
16 19:0.490566 
16 19:-1 
16 19:0.698113 
16 19:0.0566038 
16 19:0.415094 
16 19:-1 
16 19:-0.0566038 
16 19:0.698113 
16 19:0.698113 
16 19:0.0566038 
16 19:0.698113 
16 19:-1 
16 19:-0.528302 
16 19:0.698113 
16 19:-1 
16 19:-0.528302 
16 19:0.698113 
16 19:0.490566 
16 19:-0.528302 
3.73463928985428 19:0.339623 
16 19:-0.339623 
16 19:0.339623 
16 19:0.339623 
16 19:-1 
16 19:-0.0566038 
16 19:0.0566038 
16 19:-1 
16 19:-1 
16 19:-0.528302 
16 19:0.698113 
16 19:0.0566038 
16 19:-1 
16 19:-0.339623 
16 19:0.490566 
16 19:0.415094 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:0.0566038 
16 19:-1 
16 19:0.490566 
16 19:0.698113 
16 19:0.0566038 
16 19:0.415094 
16 19:-0.0566038 
16 19:-0.339623 
16 19:-1 
16 19:-1 
16 19:0.0566038 
16 19:0.698113 
16 19:-1 
16 19:-1 
16 19:0.0566038 
16 19:0.0566038 
16 19:0.339623 
16 19:-0.0566038 
16 19:0.339623 
16 19:-1 
16 19:-0.528302 
16 19:-1 
16 19:0.698113 
16 19:-0.528302 
16 19:0.339623 
16 19:-1 
16 19:-0.0566038 
16 19:-1 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:0.0566038 
16 19:-1 
16 19:0.490566 
16 19:-1 
16 19:0.0566038 
16 19:0.0566038 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.0566038 
16 19:-0.339623 
16 19:-1 
16 19:0.698113 
16 19:-1 
16 19:-1 
16 19:0.0566038 
16 19:-0.528302 
16 19:-0.339623 
16 19:-1 
16 19:0.698113 
16 19:-0.0566038 
16 19:0.339623 
16 19:0.0566038 
16 19:0.0566038 
16 19:0.415094 
16 19:-0.528302 
16 19:0.339623 
16 19:0.698113 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:0.698113 
16 19:0.490566 
16 19:0.415094 
16 19:-0.528302 
16 19:0.415094 
16 19:-0.528302 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:0.698113 
16 19:0.0566038 
16 19:0.339623 
16 19:0.490566 
16 19:-1 
16 19:0.490566 
16 19:0.339623 
16 19:0.698113 
16 19:0.339623 
16 19:0.0566038 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-0.528302 
16 19:-0.528302 
16 19:-0.528302 
16 19:0.415094 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.698113 
16 19:-1 
16 19:-0.528302 
16 19:-0.528302 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:0.490566 
16 19:-1 
16 19:-0.528302 
16 19:-1 
16 19:0.698113 
16 19:0.490566 
16 19:0.698113 
16 19:-1 
16 19:-0.0566038 
16 19:0.415094 
16 19:-1 
16 19:0.698113 
16 19:0.415094 
16 19:0.490566 
16 19:0.698113 
16 19:-0.0566038 
16 19:0.698113 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:-0.339623 
16 19:0.698113 
16 19:0.339623 
16 19:0.698113 
16 19:0.0566038 
16 19:-0.339623 
16 19:0.339623 
16 19:0.339623 
16 19:-0.528302 
16 19:0.0566038 
16 19:-0.528302 
16 19:-0.0566038 
16 19:0.490566 
16 19:0.0566038 
16 19:0.0566038 
16 19:-1 
16 19:0.415094 
16 19:0.415094 
16 19:0.698113 
16 19:-1 
16 19:-1 
16 19:-0.0566038 
16 19:-0.528302 
16 19:-1 
16 19:-0.528302 
16 19:0.0566038 
16 19:-1 
16 19:0.339623 
16 19:0.415094 
16 19:-1 
16 19:0.698113 
16 19:0.490566 
16 19:0.698113 
16 19:0.490566 
16 19:0.490566 
16 19:-1 
16 19:0.415094 
16 19:0.0566038 
16 19:0.0566038 
16 19:-0.339623 
16 19:-0.528302 
16 19:0.490566 
16 19:0.0566038 
16 19:0.415094 
16 19:0.415094 
16 19:-0.339623 
16 19:0.339623 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.415094 
16 19:-0.0566038 
16 19:-0.528302 
16 19:-1 
16 19:-0.528302 
16 19:-0.528302 
16 19:0.0566038 
16 19:0.698113 
16 19:-1 
16 19:-1 
16 19:-0.528302 
16 19:-0.0566038 
16 19:-1 
16 19:-1 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:-0.339623 
16 19:-1 
16 19:-0.0566038 
16 19:0.339623 
16 19:-1 
16 19:0.490566 
16 19:-1 
16 19:-0.528302 
16 19:-1 
16 19:0.415094 
16 19:0.490566 
16 19:0.490566 
16 19:-1 
16 19:0.0566038 
16 19:0.698113 
16 19:0.0566038 
16 19:0.698113 
16 19:-0.528302 
16 19:-0.0566038 
16 19:-0.528302 
16 19:0.415094 
16 19:-0.339623 
16 19:0.490566 
16 19:-1 
16 19:0.490566 
16 19:0.490566 
16 19:0.0566038 
16 19:0.698113 
16 19:-0.528302 
16 19:0.415094 
16 19:0.415094 
16 19:-1 
16 19:-0.528302 
16 19:0.698113 
16 19:-0.0566038 
16 19:0.490566 
16 19:0.415094 
16 19:0.698113 
16 19:0.415094 
16 19:0.0566038 
16 19:-0.0566038 
16 19:0.0566038 
16 19:-1 
16 19:0.0566038 
16 19:-0.528302 
16 19:0.0566038 
16 19:0.490566 
16 19:-1 
16 19:-0.339623 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.339623 
16 19:0.0566038 
16 19:0.698113 
16 19:-1 
16 19:0.415094 
16 19:-1 
16 19:0.0566038 
16 19:-1 
16 19:-1 
16 19:0.490566 
16 19:-0.528302 
16 19:-0.528302 
16 19:0.339623 
16 19:0.490566 
16 19:0.415094 
16 19:-1 
16 19:0.698113 
16 19:0.0566038 
16 19:0.0566038 
16 19:0.339623 
16 19:-1 
16 19:-1 
16 19:0.698113 
16 19:-0.0566038 
16 19:0.698113 
16 19:0.698113 
16 19:0.490566 
16 19:-0.0566038 
16 19:-1 
16 19:0.339623 
16 19:-1 
16 19:-1 
16 19:-0.0566038 
16 19:-0.339623 
16 19:-1 
16 19:0.698113 
16 19:-0.0566038 
16 19:-0.0566038 
16 19:0.490566 
16 19:0.415094 
16 19:-0.528302 
16 19:0.490566 
16 19:0.698113 
16 19:0.698113 
16 19:0.698113 
16 19:0.490566 
16 19:-0.528302 
16 19:-1 
16 19:-1 
16 19:-1 
16 19:0.0566038 
16 19:0.415094 
16 19:-1 
16 19:0.0566038 
16 19:-1 
16 19:0.698113 
16 19:-0.528302 
16 19:0.490566 
16 19:-0.0566038 
16 19:0.339623 
16 19:-1 
16 19:0.339623 
16 19:0.490566 
16 19:-1 
16 19:0.415094 
16 19:0.698113 
16 19:0.339623 
16 19:-0.528302 
16 19:-0.528302 
16 19:-1 
16 19:-0.0566038 
16 19:-0.339623 
16 19:0.339623 
16 19:0.490566 
16 19:0.0566038 
16 19:0.0566038 
16 19:-0.528302 
16 19:0.490566 
16 19:-1 
16 19:0.490566 
16 19:0.415094 
16 19:0.698113 
16 19:0.0566038 
16 19:-0.0566038 
16 19:-0.528302 
16 19:-0.0566038 
16 19:0.698113 
16 19:0.0566038 
