svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 470
rho -0.370818
label 1 -1
probA -0.0876922
probB 0.0131121
nr_sv 237 233
SV
0.25 16:0 
0.25 16:0 
0.25 16:0 
0.25 16:4 
0.25 16:0 
0.25 16:9.22 
0.25 16:1 
0.25 16:1 
0.25 16:3.61 
0.25 16:8.94 
0.25 16:7.28 
0.25 16:0 
0.25 16:0 
0.25 16:9.49 
0.25 16:3 
0.25 16:3 
0.25 16:0 
0.25 16:3.61 
0.25 16:1 
0.25 16:0 
0.25 16:7.07 
0.25 16:0 
0.09623128020236336 16:2 
0.25 16:6 
0.25 16:23.35 
0.25 16:4.12 
0.25 16:2 
0.25 16:2.24 
0.25 16:6.32 
0.25 16:1 
0.25 16:4.12 
0.25 16:8 
0.25 16:20.62 
0.25 16:1 
0.25 16:1 
0.25 16:1 
0.25 16:37.05 
0.25 16:0 
0.25 16:0 
0.25 16:0 
0.25 16:2 
0.25 16:0 
0.25 16:8 
0.25 16:1 
0.25 16:7.07 
0.1375554279839789 16:7 
0.25 16:7.07 
0.25 16:1 
0.25 16:3 
0.25 16:0 
0.25 16:11.05 
0.25 16:8.06 
0.25 16:0 
0.25 16:4 
0.25 16:0 
0.25 16:29 
0.25 16:3 
0.25 16:7.07 
0.25 16:4.12 
0.25 16:0 
0.25 16:1 
0.25 16:1.41 
0.25 16:5.1 
0.25 16:1 
0.25 16:0 
0.25 16:7 
0.25 16:1 
0.25 16:1 
0.25 16:3 
0.25 16:1 
0.25 16:5.83 
0.25 16:0 
0.25 16:4.12 
0.25 16:6.71 
0.25 16:1 
0.25 16:3 
0.25 16:1 
0.25 16:8.25 
0.25 16:18.79 
0.25 16:2.24 
0.25 16:10.44 
0.25 16:3 
0.25 16:1 
0.25 16:6.32 
0.25 16:4.12 
0.25 16:7.28 
0.25 16:0 
0.25 16:2 
0.25 16:1 
0.244048949701855 16:5 
0.25 16:8 
0.25 16:6 
0.25 16:4.12 
0.25 16:11.18 
0.25 16:6 
0.25 16:8.06 
0.09883449973147521 16:5.1 
0.25 16:4 
0.25 16:0 
0.25 16:4 
0.25 16:1.41 
0.25 16:3 
0.25 16:0 
0.25 16:1.41 
0.25 16:0 
0.25 16:3.16 
0.25 16:4.12 
0.25 16:4 
0.25 16:12.17 
0.25 16:0 
0.25 16:0 
0.25 16:1 
0.25 16:9.06 
0.25 16:6 
0.25 16:1.41 
0.25 16:46.69 
0.25 16:1.41 
0.25 16:1 
0.25 16:2.24 
0.25 16:7.28 
0.25 16:9.06 
0.25 16:7 
0.25 16:8 
0.25 16:0 
0.25 16:0 
0.25 16:0 
0.25 16:4 
0.25 16:1.41 
0.25 16:0 
0.25 16:15 
0.25 16:3.16 
0.25 16:1 
0.25 16:0 
0.25 16:0 
0.25 16:3 
0.25 16:67.9 
0.25 16:11.18 
0.25 16:0 
0.25 16:7.07 
0.25 16:9.49 
0.25 16:0 
0.25 16:1 
0.25 16:0 
0.25 16:0 
0.25 16:1 
0.25 16:0 
0.25 16:1 
0.25 16:4.12 
0.25 16:1 
0.25 16:0 
0.25 16:3.16 
0.25 16:0 
0.25 16:1 
0.25 16:30 
0.25 16:6.08 
0.25 16:1 
0.25 16:6.08 
0.25 16:1 
0.25 16:0 
0.25 16:0 
0.25 16:0 
0.25 16:2.24 
0.25 16:3 
0.25 16:5.39 
0.25 16:2.24 
0.25 16:5 
0.25 16:8.06 
0.25 16:3 
0.25 16:1 
0.25 16:2 
0.25 16:2 
0.25 16:3 
0.25 16:0 
0.25 16:11.18 
0.25 16:3.16 
0.25 16:0 
0.25 16:0 
0.25 16:1 
0.25 16:3.61 
0.25 16:4 
0.25 16:3.16 
0.25 16:1 
0.25 16:0 
0.25 16:0 
0.25 16:9.22 
0.2466934858994945 16:7 
0.25 16:4.12 
0.25 16:4 
0.25 16:11.18 
0.25 16:3.61 
0.25 16:6.08 
0.25 16:0 
0.25 16:0 
0.25 16:1 
0.25 16:0 
0.25 16:7.07 
0.25 16:6 
0.25 16:7.07 
0.25 16:0 
0.25 16:7.07 
0.25 16:9.49 
0.25 16:0 
0.25 16:0 
0.25 16:0 
0.25 16:9 
0.25 16:4 
0.25 16:0 
0.25 16:4.12 
0.25 16:1 
0.25 16:3 
0.25 16:4 
0.25 16:0 
0.25 16:5 
0.25 16:6 
0.25 16:22 
0.1296335850204739 16:1.41 
0.01976502075913097 16:7.07 
0.25 16:2 
0.25 16:5 
0.25 16:4.47 
0.25 16:6.08 
0.25 16:2 
0.25 16:22.09 
0.25 16:4.12 
0.25 16:0 
0.25 16:5 
0.25 16:0 
0.25 16:6 
0.001488180045617705 16:7.07 
0.25 16:0 
0.25 16:6.08 
0.2181821954281979 16:3.16 
0.2491194231924561 16:5 
0.25 16:0 
0.25 16:1 
0.25 16:0 
0.25 16:6.32 
-0.25 16:3 
-0.25 16:8 
-0.25 16:11.05 
-0.25 16:30.07 
-0.25 16:1 
-0.25 16:1 
-0.25 16:7 
-0.25 16:9.06 
-0.25 16:17.46 
-0.25 16:1 
-0.25 16:4 
-0.25 16:7.07 
-0.25 16:4 
-0.25 16:1 
-0.25 16:7.07 
-0.25 16:4 
-0.25 16:4 
-0.25 16:3 
-0.25 16:5.1 
-0.25 16:2.24 
-0.25 16:2 
-0.25 16:8.06 
-0.25 16:1.41 
-0.25 16:6 
-0.25 16:16.28 
-0.25 16:18.44 
-0.25 16:5 
-0.25 16:2 
-0.25 16:4 
-0.25 16:1 
-0.25 16:6.08 
-0.25 16:9.06 
-0.25 16:9.49 
-0.25 16:3 
-0.25 16:25.96 
-0.25 16:2 
-0.25 16:32.56 
-0.25 16:12.08 
-0.25 16:1 
-0.25 16:1 
-0.25 16:1 
-0.25 16:4 
-0.25 16:2.24 
-0.25 16:7.07 
-0.25 16:2.83 
-0.25 16:7.07 
-0.25 16:4 
-0.25 16:1 
-0.25 16:8.25 
-0.25 16:4 
-0.25 16:5 
-0.25 16:9.85 
-0.25 16:11.18 
-0.25 16:3 
-0.25 16:4.12 
-0.1915520479650435 16:0 
-0.25 16:0 
-0.25 16:1 
-0.25 16:1.41 
-0.25 16:0 
-0.25 16:0 
-0.25 16:5.1 
-0.25 16:0 
-0.25 16:1 
-0.25 16:0 
-0.25 16:1 
-0.25 16:8.06 
-0.25 16:1 
-0.25 16:8 
-0.25 16:7.07 
-0.25 16:6.08 
-0.25 16:0 
-0.25 16:0 
-0.25 16:4.47 
-0.25 16:0 
-0.25 16:8.94 
-0.25 16:6.08 
-0.25 16:0 
-0.25 16:32.02 
-0.25 16:56.86 
-0.25 16:1 
-0.25 16:0 
-0.25 16:0 
-0.25 16:0 
-0.25 16:4 
-0.25 16:6 
-0.25 16:1 
-0.25 16:4 
-0.25 16:0 
-0.25 16:3.61 
-0.25 16:0 
-0.25 16:0 
-0.25 16:6.08 
-0.25 16:3 
-0.25 16:0 
-0.25 16:1 
-0.25 16:2 
-0.25 16:11.18 
-0.25 16:4 
-0.25 16:12.37 
-0.25 16:0 
-0.25 16:8 
-0.25 16:6.08 
-0.25 16:6 
-0.25 16:1 
-0.25 16:4.12 
-0.25 16:1.41 
-0.25 16:0 
-0.25 16:1.41 
-0.25 16:7.07 
-0.25 16:4.12 
-0.25 16:15.81 
-0.25 16:0 
-0.25 16:1 
-0.25 16:3 
-0.25 16:0 
-0.25 16:1 
-0.25 16:0 
-0.25 16:1 
-0.25 16:0 
-0.25 16:0 
-0.25 16:0 
-0.25 16:24 
-0.25 16:0 
-0.25 16:6.08 
-0.25 16:1 
-0.25 16:0 
-0.25 16:95.02 
-0.25 16:0 
-0.25 16:1 
-0.25 16:11.18 
-0.25 16:1.41 
-0.25 16:6.32 
-0.25 16:4 
-0.25 16:13 
-0.25 16:4 
-0.25 16:3 
-0.25 16:0 
-0.25 16:0 
-0.25 16:2 
-0.25 16:1 
-0.25 16:0 
-0.25 16:0 
-0.25 16:0 
-0.25 16:6 
-0.25 16:0 
-0.25 16:6 
-0.25 16:0 
-0.25 16:6 
-0.25 16:3 
-0.25 16:1 
-0.25 16:4.12 
-0.25 16:15.56 
-0.25 16:0 
-0.25 16:1 
-0.25 16:3 
-0.25 16:4 
-0.25 16:6 
-0.25 16:4 
-0.25 16:7.07 
-0.25 16:2 
-0.25 16:3.16 
-0.25 16:6.08 
-0.25 16:3 
-0.25 16:0 
-0.25 16:0 
-0.25 16:14.04 
-0.25 16:11.18 
-0.25 16:1.41 
-0.25 16:0 
-0.25 16:29 
-0.25 16:7.07 
-0.25 16:0 
-0.25 16:3.16 
-0.25 16:0 
-0.25 16:21.02 
-0.25 16:0 
-0.25 16:3.16 
-0.25 16:0 
-0.25 16:0 
-0.25 16:9.06 
-0.25 16:0 
-0.25 16:3 
-0.25 16:4.12 
-0.25 16:5.1 
-0.25 16:5 
-0.25 16:1 
-0.25 16:0 
-0.25 16:0 
-0.25 16:0 
-0.25 16:0 
-0.25 16:4 
-0.25 16:30 
-0.25 16:10 
-0.25 16:4 
-0.25 16:0 
-0.25 16:0 
-0.25 16:7 
-0.25 16:0 
-0.25 16:30.07 
-0.25 16:8 
-0.25 16:0 
-0.25 16:0 
-0.25 16:3 
-0.25 16:0 
-0.25 16:1 
-0.25 16:0 
-0.25 16:0 
-0.25 16:1 
-0.25 16:0 
-0.25 16:2 
-0.25 16:0 
-0.25 16:8 
-0.25 16:4 
-0.25 16:1 
-0.25 16:0 
-0.25 16:7.07 
-0.25 16:0 
-0.25 16:0 
-0.25 16:9.49 
-0.25 16:1 
-0.25 16:0 
-0.25 16:2.24 
-0.25 16:3 
-0.25 16:7 
-0.25 16:7.07 
-0.25 16:11.05 
-0.25 16:3 
-0.25 16:0 
-0.25 16:0 
-0.25 16:1 
-0.25 16:1 
-0.25 16:0 
