svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4179
rho 5.6347
label 1 -1
probA -0.696692
probB 0.202979
nr_sv 2090 2089
SV
16 8:-0.909292 
16 8:-0.82196 
16 8:-0.496371 
16 8:-0.547051 
16 8:-0.760212 
16 8:-0.43518 
16 8:-0.720148 
16 8:-0.806262 
16 8:-0.765328 
16 8:-0.706016 
16 8:-0.822969 
16 8:-0.574653 
16 8:-0.782976 
16 8:-0.805531 
16 8:-0.7623 
16 8:-0.809534 
16 8:-0.78844 
16 8:-0.571312 
16 8:-0.789763 
16 8:-0.958301 
16 8:-0.375798 
16 8:-0.882629 
16 8:-0.895195 
16 8:-0.823596 
16 8:-0.86084 
16 8:-0.864564 
16 8:-0.411998 
16 8:-0.791817 
16 8:-0.765433 
16 8:-0.563933 
16 8:-0.885762 
16 8:-0.732888 
16 8:-0.816043 
16 8:-0.722376 
16 8:-0.862928 
16 8:-0.843575 
16 8:-0.812701 
16 8:-0.116031 
16 8:-0.841313 
16 8:-0.943577 
16 8:-0.925512 
16 8:-0.756661 
16 8:-0.920465 
16 8:-0.75774 
16 8:-0.724186 
16 8:-0.826172 
16 8:-0.749595 
16 8:-0.819802 
16 8:-0.43156 
16 8:-0.760142 
16 8:-0.71886 
16 8:-0.456482 
16 8:-0.719243 
16 8:-0.427661 
16 8:-0.885971 
16 8:-0.533859 
16 8:-0.828956 
16 8:-0.860179 
16 8:-0.262465 
16 8:-0.895543 
16 8:-0.890531 
16 8:-0.915 
16 8:-0.747785 
16 8:-0.858299 
16 8:-0.743957 
16 8:-0.939783 
16 8:-0.70532 
16 8:-0.759167 
16 8:-0.778903 
16 8:-0.868184 
16 8:-0.903583 
16 8:-0.871943 
16 8:-0.840338 
16 8:-0.896448 
16 8:-0.948241 
16 8:-0.867558 
16 8:-0.773752 
16 8:-0.832959 
16 8:-0.729825 
16 8:-0.501871 
16 8:-0.55993 
16 8:-0.877025 
16 8:-0.00266277 
16 8:-0.826032 
16 8:-0.263405 
16 8:-0.868532 
16 8:-0.815242 
16 8:-0.754782 
16 8:-0.543327 
16 8:-0.717503 
16 8:-0.751753 
16 8:-0.898328 
16 8:-0.80111 
16 8:-0.821577 
16 8:-0.725717 
16 8:-0.829861 
16 8:-0.87264 
16 8:-0.845594 
16 8:-0.777755 
16 8:-0.541343 
16 8:-0.858821 
16 8:-0.43069 
16 8:-0.812632 
16 8:-0.514436 
16 8:-0.876991 
16 8:-0.81559 
16 8:-0.924433 
16 8:-0.865086 
16 8:-0.910997 
16 8:-0.887711 
16 8:-0.800936 
16 8:-0.853844 
16 8:-0.790181 
16 8:-0.49383 
16 8:-0.576985 
16 8:-0.566404 
16 8:-0.83731 
16 8:-0.156059 
16 8:-0.389791 
16 8:-0.741276 
16 8:-0.797038 
16 8:-0.833446 
16 8:-0.846464 
16 8:-0.421605 
16 8:-0.901913 
16 8:-0.715345 
16 8:-0.468804 
16 8:-0.803721 
16 8:-0.858891 
16 8:-0.707583 
16 8:-0.708279 
16 8:-0.84455 
16 8:-0.755582 
16 8:-0.918759 
16 8:-0.72342 
16 8:-0.823944 
16 8:-0.943194 
16 8:-0.842322 
16 8:-0.929028 
16 8:-0.367375 
16 8:-0.733271 
16 8:-0.764563 
16 8:-0.748725 
16 8:-0.838563 
16 8:-0.908143 
16 8:-0.806088 
16 8:-0.881898 
16 8:-0.463583 
16 8:-0.868776 
16 8:-0.772882 
16 8:-0.817331 
16 8:-0.884857 
16 8:-0.910963 
16 8:-0.806262 
16 8:-0.402983 
16 8:-0.866792 
16 8:-0.852591 
16 8:-0.429228 
16 8:-0.485303 
16 8:-0.723246 
16 8:-0.782245 
16 8:-0.765781 
16 8:-0.448998 
16 8:-0.911589 
16 8:-0.910928 
16 8:-0.914339 
16 8:-0.900938 
16 8:-0.785203 
16 8:-0.889452 
16 8:-0.884439 
16 8:-0.72081 
16 8:-0.828086 
16 8:-0.819941 
16 8:-0.570024 
16 8:-0.936616 
16 8:-0.719835 
16 8:-0.841905 
16 8:-0.846256 
16 8:-0.19024 
16 8:-0.749108 
16 8:-0.882873 
16 8:-0.269566 
16 8:-0.799266 
16 8:-0.446214 
16 8:-0.277502 
16 8:-0.843854 
16 8:-0.39543 
16 8:-0.56898 
16 8:-0.832367 
16 8:-0.930838 
16 8:-0.318262 
16 8:-0.858195 
16 8:-0.92492 
16 8:-0.0966428 
16 8:-0.864495 
16 8:-0.781931 
16 8:-0.846499 
16 8:-0.755443 
16 8:-0.81921 
16 8:-0.535599 
16 8:-0.907865 
16 8:-0.73602 
16 8:-0.796794 
16 8:-0.839085 
16 8:-0.756731 
16 8:-0.809116 
16 8:-0.525992 
16 8:-0.860805 
16 8:-0.897283 
16 8:-0.711203 
16 8:-0.848831 
16 8:-0.926208 
16 8:-0.793035 
16 8:-0.888059 
16 8:-0.736891 
16 8:-0.927705 
16 8:-0.738109 
16 8:-0.848066 
16 8:-0.873823 
16 8:-0.841591 
16 8:-0.950504 
16 8:-0.890739 
16 8:-0.776606 
16 8:-0.804417 
16 8:-0.794358 
16 8:0.117214 
16 8:-0.820881 
16 8:-0.790459 
16 8:-0.72617 
16 8:-0.815277 
16 8:-0.90508 
16 8:-0.477749 
16 8:-0.93049 
16 8:-0.915592 
16 8:-0.759133 
16 8:-0.974243 
16 8:-0.123479 
16 8:-0.785203 
16 8:-0.85903 
16 8:-0.50302 
16 8:-0.462156 
16 8:-0.842844 
16 8:-0.870168 
16 8:-0.802224 
16 8:-0.802329 
16 8:-0.829513 
16 8:-0.837345 
16 8:-0.45958 
16 8:-0.780748 
16 8:-0.818862 
16 8:-0.551646 
16 8:-0.840617 
16 8:-0.704868 
16 8:-0.879149 
16 8:-0.809917 
16 8:-0.8662 
16 8:-0.924155 
16 8:-0.116866 
16 8:-0.87069 
16 8:-0.522825 
16 8:-0.785343 
16 8:-0.747089 
16 8:-0.73435 
16 8:-0.459998 
16 8:-0.881202 
16 8:-0.910719 
16 8:-0.718129 
16 8:-0.787222 
16 8:-0.22456 
16 8:-0.825406 
16 8:-0.909292 
16 8:-0.415479 
16 8:-0.861049 
16 8:-0.850398 
16 8:-0.808524 
16 8:-0.87344 
16 8:-0.806192 
16 8:-0.903514 
16 8:-0.85266 
16 8:-0.552272 
16 8:-0.841835 
16 8:-0.935571 
16 8:0.216102 
16 8:-0.731496 
16 8:-0.927183 
16 8:-0.927949 
16 8:-0.809046 
5.477950420649627 8:-0.57709 
16 8:-0.512418 
16 8:-0.877199 
16 8:-0.823387 
16 8:-0.761082 
16 8:-0.163264 
16 8:-0.776989 
16 8:-0.734315 
16 8:-0.882351 
16 8:-0.875146 
16 8:-0.820985 
16 8:-0.784577 
16 8:-0.855236 
16 8:-0.85273 
16 8:-0.320733 
16 8:-0.864738 
16 8:-0.73522 
16 8:-0.738248 
16 8:-0.745279 
16 8:-0.924085 
16 8:-0.762822 
16 8:-0.740267 
16 8:-0.880715 
16 8:-0.420596 
16 8:-0.390626 
16 8:-0.872431 
16 8:-0.809116 
16 8:-0.946257 
16 8:-0.810891 
16 8:-0.19473 
16 8:-0.197097 
16 8:-0.830662 
16 8:-0.825267 
16 8:-0.848866 
16 8:-0.445378 
16 8:-0.76237 
16 8:-0.757462 
16 8:-0.845351 
16 8:-0.808907 
16 8:-0.854401 
16 8:-0.837275 
16 8:-0.780852 
16 8:-0.892967 
16 8:-0.859552 
16 8:-0.456064 
16 8:-0.511164 
16 8:-0.847752 
16 8:-0.468073 
16 8:-0.873997 
16 8:-0.821716 
16 8:-0.852138 
16 8:-0.733166 
16 8:-0.711794 
16 8:-0.795994 
16 8:-0.824222 
16 8:-0.926696 
16 8:-0.565708 
16 8:-0.552342 
16 8:-0.415688 
16 8:-0.840791 
16 8:-0.827877 
16 8:-0.545902 
16 8:-0.70626 
16 8:-0.728711 
16 8:-0.927148 
16 8:-0.835813 
16 8:-0.772429 
16 8:-0.861466 
16 8:-0.490454 
16 8:-0.863694 
16 8:-0.935989 
16 8:-0.721506 
16 8:-0.80849 
16 8:-0.871839 
16 8:-0.881898 
16 8:-0.746219 
16 8:-0.952244 
16 8:-0.79944 
16 8:-0.575976 
16 8:-0.742599 
16 8:-0.708279 
16 8:-0.809917 
16 8:-0.902922 
16 8:-0.840408 
16 8:-0.200926 
16 8:-0.79032 
16 8:-0.92137 
16 8:-0.848762 
16 8:-0.910963 
16 8:-0.882003 
16 8:-0.923006 
16 8:-0.479107 
16 8:-0.932996 
16 8:-0.934214 
16 8:-0.833551 
16 8:-0.910545 
16 8:-0.810717 
16 8:-0.742355 
16 8:-0.890635 
16 8:-0.786143 
16 8:-0.838946 
16 8:-0.866757 
16 8:-0.738283 
16 8:-0.842114 
16 8:-0.876155 
16 8:-0.759376 
16 8:-0.862789 
16 8:-0.793662 
16 8:-0.863624 
16 8:-0.412694 
16 8:-0.410258 
16 8:-0.841765 
16 8:-0.943229 
16 8:-0.955342 
16 8:-0.903827 
16 8:-0.907203 
16 8:-0.947684 
16 8:-0.806053 
16 8:-0.758889 
16 8:-0.531005 
16 8:-0.19299 
16 8:-0.840338 
16 8:-0.905637 
16 8:-0.903723 
16 8:-0.452584 
16 8:-0.804904 
16 8:-0.827947 
16 8:-0.734106 
16 8:-0.720914 
16 8:-0.952105 
16 8:-0.792965 
16 8:-0.858612 
16 8:-0.947928 
16 8:-0.810961 
16 8:-0.84904 
16 8:-0.859308 
16 8:-0.879706 
16 8:-0.862093 
16 8:-0.886876 
16 8:-0.716354 
16 8:-0.53191 
16 8:-0.764841 
16 8:0.0327016 
16 8:-0.903444 
16 8:-0.790564 
16 8:-0.490698 
16 8:-0.825093 
16 8:-0.823666 
16 8:-0.744409 
16 8:-0.874032 
16 8:-0.841522 
16 8:-0.864112 
16 8:-0.925999 
16 8:-0.50288 
16 8:-0.869437 
16 8:-0.768217 
16 8:-0.573887 
16 8:-0.456343 
16 8:-0.746045 
16 8:-0.843645 
16 8:-0.806088 
16 8:-0.786526 
16 8:-0.915627 
16 8:-0.737622 
16 8:-0.755721 
16 8:-0.474338 
16 8:-0.392854 
16 8:-0.755861 
16 8:-0.896726 
16 8:-0.942603 
16 8:-0.733758 
16 8:-0.38189 
16 8:-0.865295 
16 8:-0.903131 
16 8:-0.712734 
16 8:-0.868706 
16 8:-0.792513 
16 8:-0.788789 
16 8:-0.751614 
16 8:-0.516803 
16 8:-0.456134 
16 8:0.520214 
16 8:-0.853217 
16 8:-0.790076 
16 8:-0.818549 
16 8:-0.826137 
16 8:-0.537618 
16 8:-0.879601 
16 8:-0.897597 
16 8:-0.830488 
16 8:-0.72074 
16 8:-0.929933 
16 8:-0.747855 
16 8:-0.729755 
16 8:-0.553421 
16 8:-0.893768 
16 8:-0.727597 
16 8:-0.710298 
16 8:-0.884405 
16 8:-0.843088 
16 8:-0.854644 
16 8:-0.427383 
16 8:-0.771141 
16 8:-0.793627 
16 8:-0.769853 
16 8:-0.901217 
16 8:-0.818967 
16 8:-0.905359 
16 8:-0.786665 
16 8:-0.855619 
16 8:-0.507684 
16 8:-0.711794 
16 8:-0.824188 
16 8:-0.511304 
16 8:-0.704415 
16 8:-0.763205 
16 8:-0.399189 
16 8:-0.75861 
16 8:-0.88698 
16 8:-0.878452 
16 8:-0.878174 
16 8:-0.862789 
16 8:-0.517952 
16 8:-0.750431 
16 8:-0.945561 
16 8:-0.389965 
16 8:-0.819106 
16 8:-0.849632 
16 8:-0.864147 
16 8:-0.711899 
16 8:-0.387389 
16 8:-0.85179 
16 8:-0.571451 
16 8:-0.125637 
16 8:-0.77591 
16 8:-0.787849 
16 8:-0.825162 
16 8:-0.449555 
16 8:-0.721715 
16 8:-0.807376 
16 8:-0.780713 
16 8:-0.765294 
16 8:-0.914687 
16 8:-0.795193 
16 8:-0.921927 
16 8:-0.737552 
16 8:-0.905289 
16 8:-0.705494 
16 8:-0.934945 
16 8:-0.77852 
16 8:-0.858891 
16 8:-0.943925 
16 8:-0.92405 
16 8:-0.93773 
16 8:-0.951513 
16 8:-0.873197 
16 8:-0.90689 
16 8:-0.453906 
16 8:-0.481474 
16 8:-0.872466 
16 8:-0.930385 
16 8:-0.839851 
16 8:-0.761882 
16 8:-0.791295 
16 8:-0.868254 
16 8:-0.278581 
16 8:-0.777128 
16 8:-0.941767 
16 8:-0.833829 
16 8:-0.784368 
16 8:-0.850607 
16 8:-0.764006 
16 8:-0.722759 
16 8:-0.878174 
16 8:-0.533024 
16 8:-0.808629 
16 8:-0.837066 
16 8:-0.796655 
16 8:-0.748969 
16 8:-0.892341 
16 8:-0.830383 
16 8:-0.789554 
