svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 462
rho -0.314282
label 1 -1
probA -0.218768
probB 0.0153428
nr_sv 233 229
SV
0.25 22:0 
0.25 22:0 
0.25 22:0 
0.25 22:4 
0.25 22:0 
0.25 22:9.22 
0.25 22:1 
0.25 22:1 
0.25 22:4.24 
0.25 22:10.63 
0.25 22:7.28 
0.25 22:0 
0.25 22:3.16 
0.25 22:0 
0.25 22:9.85 
0.25 22:3 
0.25 22:3.16 
0.25 22:0 
0.25 22:1 
0.25 22:0 
0.25 22:7.07 
0.25 22:0 
0.25 22:6 
0.25 22:23.35 
0.06656133627578177 22:4.47 
0.25 22:3.16 
0.2177320565637197 22:6.32 
0.25 22:1 
0.25 22:4.12 
0.25 22:8 
0.2264281345421971 22:22.36 
0.25 22:1 
0.25 22:1 
0.25 22:1 
0.25 22:37.05 
0.25 22:0 
0.25 22:0 
0.25 22:0 
0.25 22:5.1 
0.25 22:0 
0.25 22:8 
0.25 22:1 
0.25 22:7.07 
0.22668005416277 22:7 
0.25 22:7.07 
0.25 22:1 
0.25 22:3 
0.25 22:0 
0.25 22:12.04 
0.25 22:8.06 
0.25 22:0 
0.25 22:3.16 
0.25 22:4 
0.25 22:0 
0.25 22:29 
0.25 22:3 
0.25 22:7.07 
0.25 22:4.12 
0.25 22:0 
0.25 22:1 
0.1675720862723628 22:1.41 
0.25 22:5.1 
0.25 22:1.41 
0.25 22:0 
0.25 22:4.12 
0.25 22:1 
0.25 22:2.24 
0.25 22:3.16 
0.25 22:1 
0.25 22:5.83 
0.25 22:0 
0.25 22:4.12 
0.25 22:1 
0.25 22:3 
0.25 22:1 
0.25 22:8.25 
0.25 22:15.26 
0.25 22:2.24 
0.25 22:13 
0.25 22:3.16 
0.25 22:1 
0.25 22:6.32 
0.25 22:4.12 
0.25 22:7.28 
0.25 22:1 
0.25 22:1.41 
0.25 22:8 
0.25 22:6 
0.25 22:4.47 
0.25 22:11.05 
0.25 22:6 
0.25 22:8.06 
0.25 22:4.47 
0.25 22:4 
0.25 22:0 
0.25 22:4 
0.25 22:1.41 
0.25 22:3 
0.25 22:1.41 
0.25 22:1.41 
0.25 22:0 
0.25 22:3.16 
0.25 22:4.12 
0.25 22:8 
0.25 22:12.17 
0.25 22:0 
0.25 22:0 
0.25 22:2 
0.25 22:9.06 
0.25 22:6 
0.25 22:1.41 
0.25 22:49.04 
0.25 22:1.41 
0.25 22:1 
0.25 22:3.61 
0.25 22:8.06 
0.25 22:8.06 
0.25 22:7 
0.25 22:8 
0.25 22:0 
0.25 22:0 
0.25 22:0 
0.25 22:4 
0.25 22:1.41 
0.25 22:0 
0.25 22:15 
0.25 22:4.12 
0.25 22:1 
0.25 22:0 
0.25 22:0 
0.25 22:2 
0.25 22:93.41 
0.25 22:11.18 
0.25 22:0 
0.25 22:7.07 
0.25 22:9.49 
0.25 22:0 
0.25 22:1 
0.25 22:0 
0.25 22:0 
0.25 22:1 
0.25 22:0 
0.25 22:3 
0.25 22:4.12 
0.25 22:1 
0.25 22:0 
0.25 22:3.16 
0.25 22:0 
0.25 22:1 
0.25 22:30 
0.25 22:6.08 
0.25 22:1 
0.25 22:6.08 
0.25 22:2 
0.25 22:0 
0.25 22:0 
0.25 22:1.41 
0.25 22:2.24 
0.25 22:4.47 
0.25 22:5.39 
0.25 22:2.24 
0.25 22:5 
0.25 22:8.06 
0.25 22:3 
0.25 22:1 
0.25 22:1 
0.25 22:2 
0.25 22:6 
0.25 22:0 
0.25 22:10.05 
0.25 22:3.16 
0.25 22:0 
0.25 22:0 
0.25 22:1 
0.16606809478221 22:6.4 
0.25 22:4 
0.25 22:3.16 
0.1762486927937401 22:2 
0.25 22:0 
0.25 22:0 
0.25 22:9.43 
0.2453197847822363 22:7 
0.25 22:4.12 
0.25 22:4 
0.25 22:11.66 
0.25 22:3.61 
0.25 22:6.08 
0.25 22:0 
0.25 22:0 
0.25 22:1 
0.25 22:0 
0.25 22:7.07 
0.25 22:6 
0.25 22:7.07 
0.25 22:0 
0.25 22:9.06 
0.25 22:11.7 
0.25 22:0 
0.25 22:0 
0.25 22:0 
0.25 22:5.1 
0.25 22:9 
0.25 22:4 
0.25 22:0 
0.25 22:4.12 
0.25 22:1 
0.25 22:3.16 
0.25 22:4 
0.25 22:0 
0.25 22:5 
0.25 22:6 
0.25 22:22.09 
0.25 22:1.41 
0.25 22:7.07 
0.25 22:2.24 
0.2117253755255434 22:5 
0.25 22:4.12 
0.25 22:6.08 
0.25 22:9.06 
0.25 22:22.09 
0.25 22:5.1 
0.25 22:0 
0.25 22:0 
0.2066032082684129 22:6 
0.25 22:7.07 
0.25 22:0 
0.06110110945357853 22:6.08 
0.25 22:3.16 
0.01269183583393886 22:5 
0.25 22:0 
0.25 22:1 
0.25 22:0 
0.25 22:6.32 
-0.25 22:3 
-0.25 22:8 
-0.25 22:11.05 
-0.25 22:30.07 
-0.25 22:1 
-0.25 22:1 
-0.25 22:7 
-0.25 22:9.06 
-0.25 22:17.46 
-0.25 22:1 
-0.25 22:4 
-0.25 22:7.07 
-0.25 22:4 
-0.25 22:1 
-0.25 22:7.07 
-0.25 22:4 
-0.25 22:4 
-0.25 22:3 
-0.25 22:5.1 
-0.25 22:2.24 
-0.25 22:3 
-0.25 22:8.06 
-0.25 22:1.41 
-0.25 22:6 
-0.25 22:16.28 
-0.25 22:18.44 
-0.25 22:5 
-0.25 22:1 
-0.25 22:4 
-0.25 22:1 
-0.25 22:6.08 
-0.25 22:9.06 
-0.25 22:10.77 
-0.25 22:3 
-0.25 22:25.96 
-0.25 22:2 
-0.25 22:32.56 
-0.25 22:11.05 
-0.25 22:1 
-0.25 22:1 
-0.25 22:1 
-0.25 22:4 
-0.25 22:2.24 
-0.25 22:7.07 
-0.25 22:3.61 
-0.25 22:7.07 
-0.25 22:4 
-0.25 22:1 
-0.25 22:8.25 
-0.25 22:4 
-0.25 22:5 
-0.25 22:9.85 
-0.25 22:11.18 
-0.25 22:3 
-0.25 22:4.12 
-0.25 22:1 
-0.25 22:1.41 
-0.25 22:5.1 
-0.25 22:0 
-0.25 22:1 
-0.25 22:0 
-0.25 22:1 
-0.25 22:8.06 
-0.25 22:1 
-0.25 22:8 
-0.25 22:7.28 
-0.25 22:6.08 
-0.25 22:0 
-0.25 22:0 
-0.25 22:4.47 
-0.25 22:0 
-0.25 22:8.94 
-0.25 22:6.08 
-0.25 22:0 
-0.25 22:32.02 
-0.25 22:56.86 
-0.25 22:1 
-0.25 22:0 
-0.25 22:0 
-0.25 22:0 
-0.25 22:4 
-0.25 22:6 
-0.25 22:1 
-0.25 22:4 
-0.25 22:0 
-0.25 22:3.61 
-0.25 22:0 
-0.25 22:0 
-0.25 22:6.08 
-0.25 22:3 
-0.25 22:0 
-0.25 22:1 
-0.25 22:2 
-0.25 22:11.18 
-0.25 22:4 
-0.25 22:11.4 
-0.25 22:0 
-0.25 22:8 
-0.25 22:6.08 
-0.25 22:6 
-0.25 22:1 
-0.25 22:4.12 
-0.25 22:1.41 
-0.25 22:0 
-0.25 22:1.41 
-0.25 22:7.07 
-0.25 22:4.12 
-0.25 22:15.81 
-0.25 22:0 
-0.25 22:1 
-0.25 22:3 
-0.25 22:0 
-0.25 22:2.83 
-0.25 22:0 
-0.25 22:1 
-0.25 22:0 
-0.25 22:0 
-0.25 22:0 
-0.25 22:24 
-0.25 22:0 
-0.25 22:6.08 
-0.25 22:1 
-0.25 22:0 
-0.25 22:95.02 
-0.25 22:0 
-0.25 22:1 
-0.25 22:11.18 
-0.25 22:1.41 
-0.25 22:6.32 
-0.25 22:4 
-0.25 22:13.04 
-0.25 22:4 
-0.25 22:3 
-0.25 22:0 
-0.25 22:0 
-0.25 22:2 
-0.25 22:1 
-0.25 22:0 
-0.25 22:0 
-0.25 22:0 
-0.25 22:6 
-0.25 22:0 
-0.25 22:6.08 
-0.25 22:0 
-0.25 22:6 
-0.25 22:3 
-0.25 22:1 
-0.25 22:4.12 
-0.25 22:15.56 
-0.25 22:0 
-0.25 22:1 
-0.25 22:3 
-0.25 22:8 
-0.25 22:5 
-0.25 22:4 
-0.25 22:7.07 
-0.25 22:2 
-0.25 22:3.16 
-0.25 22:6.08 
-0.25 22:3 
-0.25 22:0 
-0.25 22:0 
-0.25 22:14.04 
-0.25 22:11.18 
-0.25 22:1.41 
-0.25 22:0 
-0.25 22:29 
-0.25 22:15.03 
-0.25 22:0 
-0.25 22:3.61 
-0.25 22:0 
-0.25 22:21.02 
-0.25 22:0 
-0.25 22:3.16 
-0.25 22:0 
-0.25 22:0 
-0.25 22:9.06 
-0.25 22:0 
-0.25 22:3 
-0.25 22:4.12 
-0.25 22:5.1 
-0.25 22:5 
-0.25 22:1 
-0.25 22:0 
-0.25 22:0 
-0.25 22:0 
-0.25 22:0 
-0.25 22:4 
-0.25 22:29 
-0.25 22:10 
-0.25 22:4 
-0.25 22:0 
-0.25 22:0 
-0.25 22:7 
-0.25 22:0 
-0.25 22:30.07 
-0.25 22:8 
-0.25 22:0 
-0.25 22:0 
-0.25 22:3 
-0.25 22:0 
-0.25 22:1 
-0.25 22:0 
-0.25 22:0 
-0.25 22:1 
-0.25 22:0 
-0.25 22:2 
-0.25 22:0 
-0.25 22:8 
-0.25 22:4 
-0.25 22:1 
-0.25 22:0 
-0.25 22:7.07 
-0.25 22:0 
-0.25 22:0 
-0.25 22:9.49 
-0.25 22:1 
-0.25 22:0 
-0.25 22:2.24 
-0.25 22:3 
-0.25 22:7 
-0.25 22:7.07 
-0.25 22:11.05 
-0.25 22:3 
-0.25 22:0 
-0.25 22:0 
-0.25 22:1 
-0.25 22:1 
-0.2347317692564915 22:0 
