svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4629
rho -0.365918
label 1 -1
probA -0.153392
probB 0.0235877
nr_sv 2315 2314
SV
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
1.556706795290738 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
1.029405537498662 18:1 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:1 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:0.333333 
16 18:1 
16 18:1 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:1 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:1 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:1 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:1 
16 18:1 
16 18:-0.333333 
16 18:1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:1 
16 18:1 
16 18:-0.333333 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:1 
16 18:1 
16 18:0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:1 
16 18:-0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:1 
16 18:1 
16 18:-1 
16 18:1 
16 18:1 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-0.333333 
16 18:1 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:0.333333 
16 18:1 
16 18:1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:1 
16 18:1 
16 18:1 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:1 
16 18:0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:1 
16 18:-0.333333 
16 18:-0.333333 
16 18:1 
16 18:1 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:1 
16 18:-0.333333 
16 18:1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-0.333333 
16 18:-0.333333 
16 18:1 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:0.333333 
16 18:1 
16 18:-0.333333 
16 18:0.333333 
16 18:1 
16 18:-0.333333 
16 18:0.333333 
16 18:0.333333 
16 18:-1 
16 18:1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:-0.333333 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:0.333333 
16 18:-1 
16 18:0.333333 
16 18:1 
16 18:-1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:1 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-0.333333 
16 18:-0.333333 
16 18:-1 
16 18:-1 
16 18:1 
16 18:-1 
16 18:-0.333333 
16 18:-1 
16 18:1 
16 18:-1 
