svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4994
rho -0.0360684
label 1 -1
probA 0.0709689
probB 0.00517245
nr_sv 2498 2496
SV
16 14:0.304348 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.295652 
16 14:0.286957 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.308696 
16 14:0.3 
16 14:0.321739 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.330435 
16 14:0.282609 
16 14:0.295652 
16 14:0.295652 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.3 
16 14:0.3 
16 14:0.286957 
16 14:0.286957 
16 14:0.308696 
16 14:0.269565 
16 14:0.291304 
16 14:0.247826 
16 14:0.282609 
16 14:0.26087 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.3 
16 14:0.282609 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.143478 
16 14:0.278261 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.330435 
16 14:0.295652 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.252174 
16 14:0.286957 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.269565 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.386957 
16 14:0.286957 
16 14:0.265217 
16 14:0.252174 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.317391 
16 14:0.3 
16 14:0.273913 
16 14:0.282609 
16 14:0.291304 
16 14:0.23913 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.304348 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.295652 
16 14:0.291304 
16 14:0.282609 
16 14:0.330435 
16 14:0.282609 
16 14:0.286957 
16 14:0.291304 
16 14:0.265217 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.243478 
16 14:0.291304 
16 14:0.286957 
16 14:0.3 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.321739 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.291304 
16 14:0.3 
16 14:0.304348 
16 14:0.291304 
16 14:0.317391 
16 14:0.286957 
16 14:0.295652 
16 14:0.373913 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.278261 
16 14:0.295652 
16 14:0.286957 
16 14:0.243478 
16 14:0.295652 
16 14:0.3 
16 14:0.286957 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.308696 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.273913 
16 14:0.286957 
16 14:0.286957 
16 14:0.295652 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.286957 
16 14:0.3 
16 14:0.286957 
16 14:0.278261 
16 14:0.304348 
16 14:0.278261 
16 14:0.291304 
16 14:0.273913 
16 14:0.269565 
16 14:0.234783 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.317391 
16 14:0.278261 
16 14:0.308696 
16 14:0.291304 
16 14:0.286957 
16 14:0.26087 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.278261 
16 14:0.321739 
16 14:0.3 
16 14:0.382609 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.273913 
16 14:0.321739 
16 14:0.286957 
16 14:0.3 
16 14:0.278261 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.308696 
16 14:0.282609 
16 14:0.291304 
16 14:0.265217 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.526087 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.278261 
16 14:0.3 
16 14:0.295652 
16 14:0.3 
16 14:0.282609 
16 14:0.291304 
16 14:0.286957 
16 14:0.308696 
16 14:0.291304 
16 14:0.291304 
16 14:0.434783 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.226087 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.265217 
16 14:0.373913 
16 14:0.221739 
16 14:0.291304 
16 14:0.291304 
16 14:0.317391 
16 14:0.347826 
16 14:0.291304 
16 14:0.373913 
16 14:0.356522 
16 14:0.295652 
16 14:0.295652 
16 14:0.304348 
16 14:0.295652 
16 14:0.3 
16 14:0.269565 
16 14:0.3 
16 14:0.330435 
16 14:0.3 
16 14:0.286957 
16 14:0.313043 
16 14:0.286957 
16 14:0.286957 
16 14:0.269565 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.308696 
16 14:0.286957 
16 14:0.278261 
16 14:0.304348 
16 14:0.291304 
16 14:0.330435 
16 14:0.304348 
16 14:0.295652 
16 14:0.252174 
16 14:0.282609 
16 14:0.291304 
16 14:0.265217 
16 14:0.3 
16 14:0.308696 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.286957 
16 14:0.295652 
16 14:0.282609 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.282609 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.26087 
16 14:0.278261 
16 14:0.286957 
16 14:0.226087 
16 14:0.321739 
16 14:0.308696 
16 14:0.286957 
16 14:0.291304 
16 14:0.26087 
16 14:0.326087 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.226087 
16 14:0.291304 
16 14:0.291304 
16 14:0.334783 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.304348 
16 14:0.313043 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:-0.073913 
16 14:0.282609 
16 14:0.3 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.282609 
16 14:0.273913 
16 14:0.282609 
16 14:0.282609 
16 14:0.46087 
16 14:0.286957 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.313043 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.317391 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.3 
16 14:0.291304 
16 14:0.217391 
16 14:0.295652 
16 14:0.169565 
16 14:0.3 
16 14:0.291304 
16 14:0.304348 
16 14:0.308696 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.286957 
16 14:0.286957 
16 14:0.273913 
16 14:0.286957 
16 14:0.273913 
16 14:0.291304 
16 14:0.286957 
16 14:0.23913 
16 14:0.26087 
16 14:0.291304 
16 14:0.286957 
16 14:0.3 
16 14:0.304348 
16 14:0.291304 
16 14:0.308696 
16 14:0.286957 
16 14:0.3 
16 14:0.295652 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.286957 
16 14:0.286957 
16 14:0.295652 
16 14:0.286957 
16 14:0.373913 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.317391 
16 14:0.286957 
16 14:0.291304 
16 14:0.273913 
16 14:0.291304 
16 14:0.221739 
16 14:0.278261 
16 14:0.291304 
4.689186196583734 14:1 
16 14:0.278261 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.308696 
16 14:0.295652 
16 14:0.286957 
16 14:0.282609 
16 14:0.286957 
16 14:0.286957 
16 14:0.295652 
16 14:0.282609 
16 14:0.286957 
16 14:0.278261 
16 14:0.291304 
16 14:0.291304 
16 14:0.213043 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.295652 
16 14:0.282609 
16 14:0.382609 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.295652 
16 14:0.286957 
16 14:0.295652 
16 14:0.273913 
16 14:0.291304 
16 14:0.291304 
16 14:0.452174 
16 14:0.36087 
16 14:0.291304 
16 14:0.252174 
16 14:0.282609 
16 14:0.278261 
16 14:0.286957 
16 14:0.291304 
16 14:0.273913 
16 14:0.256522 
16 14:0.395652 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.417391 
16 14:0.291304 
16 14:0.286957 
16 14:0.13913 
16 14:0.295652 
16 14:0.282609 
16 14:0.286957 
16 14:0.282609 
16 14:0.286957 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.282609 
16 14:0.286957 
16 14:0.3 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.282609 
16 14:0.269565 
16 14:0.291304 
16 14:0.286957 
16 14:0.252174 
16 14:0.308696 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.295652 
16 14:0.295652 
16 14:0.282609 
16 14:0.269565 
16 14:0.221739 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.3 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.308696 
16 14:0.291304 
16 14:0.304348 
16 14:0.286957 
16 14:0.134783 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.273913 
16 14:-0.278261 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.282609 
16 14:0.3 
16 14:0.291304 
16 14:0.282609 
16 14:0.304348 
16 14:0.204348 
16 14:0.273913 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.295652 
16 14:0.317391 
16 14:0.63913 
16 14:0.304348 
16 14:0.213043 
16 14:0.295652 
16 14:0.321739 
16 14:0.295652 
16 14:0.291304 
16 14:0.104348 
16 14:0.291304 
16 14:0.282609 
16 14:0.282609 
16 14:0.291304 
16 14:0.313043 
16 14:0.2 
16 14:0.278261 
16 14:0.291304 
16 14:0.286957 
16 14:0.304348 
16 14:0.313043 
16 14:0.286957 
16 14:0.291304 
16 14:0.26087 
16 14:0.3 
16 14:0.291304 
16 14:0.282609 
16 14:0.152174 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.352174 
16 14:0.295652 
16 14:0.291304 
16 14:0.252174 
