svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4740
rho 0
label 1 -1
probA -0.0889332
probB -0.0150237
nr_sv 2370 2370
SV
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
0.46602418025827 24:1 
16 24:1 
16 24:1 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:1 
16 24:-1 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
1.698118722851402 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:1 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:1 
16 24:1 
16 24:0.333333 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:1 
16 24:1 
16 24:-0.333333 
16 24:1 
16 24:1 
16 24:-1 
16 24:1 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:1 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:1 
16 24:1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:1 
16 24:-0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:-0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:1 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
