svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 427
rho -0.0334435
label 1 -1
probA -0.640878
probB 0.183826
nr_sv 215 212
SV
0.25 4:7.15 
0.25 4:7.23 
0.25 4:3.54 
0.25 4:6.11 
0.25 4:5.28 
0.25 4:10.27 
0.25 4:3.6 
0.25 4:7.66 
0.1466600187151071 4:4.46 
0.25 4:5.7 
0.25 4:3.17 
0.25 4:6.01 
0.25 4:8.08 
0.25 4:7.22 
0.25 4:4.39 
0.25 4:5.37 
0.25 4:4.94 
0.25 4:6.59 
0.25 4:4.99 
0.25 4:6.78 
0.25 4:8.17 
0.25 4:7.76 
0.25 4:4.14 
0.25 4:5.12 
0.25 4:4.18 
0.25 4:5.43 
0.25 4:4.05 
0.25 4:4.35 
0.25 4:7.12 
0.25 4:5.75 
0.25 4:8.29 
0.25 4:5.56 
0.25 4:11.29 
0.25 4:6.93 
0.25 4:4.28 
0.25 4:4.31 
0.25 4:6.18 
0.25 4:5.5 
0.25 4:3.97 
0.25 4:6.77 
0.25 4:10.41 
0.25 4:4.43 
0.25 4:6.13 
0.25 4:5 
0.25 4:5.66 
0.25 4:8.4 
0.25 4:4.21 
0.25 4:2.76 
0.25 4:6.51 
0.25 4:5.64 
0.25 4:4.3 
0.25 4:4.21 
0.25 4:10.45 
0.25 4:6.43 
0.2426634667822501 4:5.21 
0.25 4:5.41 
0.25 4:3.6 
0.25 4:5.64 
0.25 4:4.44 
0.25 4:4.24 
0.25 4:5.07 
0.25 4:6.17 
0.25 4:7.43 
0.25 4:5.31 
0.25 4:10.4 
0.25 4:1.96 
0.25 4:7.79 
0.25 4:5.43 
0.25 4:6.42 
0.25 4:4.22 
0.25 4:8.98 
0.25 4:3.87 
0.25 4:7.86 
0.25 4:3.73 
0.25 4:7.75 
0.25 4:5.48 
0.25 4:8.18 
0.25 4:4.28 
0.25 4:3.42 
0.25 4:5.62 
0.25 4:6.52 
0.25 4:7.18 
0.2104493502553259 4:7.74 
0.25 4:6.28 
0.25 4:5.48 
0.25 4:3.86 
0.25 4:3.98 
0.25 4:4.42 
0.25 4:4 
0.25 4:8.19 
0.25 4:5.44 
0.25 4:4.31 
0.25 4:5.76 
0.25 4:4.89 
0.25 4:5.5 
0.25 4:7 
0.25 4:5.31 
0.25 4:5.25 
0.25 4:3.93 
0.007648366504661955 4:5.76 
0.2488289605374818 4:10.18 
0.25 4:7.39 
0.25 4:6.71 
0.25 4:6.05 
0.25 4:3.5 
0.25 4:2.86 
0.25 4:2.81 
0.25 4:4.44 
0.25 4:12 
0.25 4:6.42 
0.25 4:4.44 
0.25 4:6.86 
0.25 4:9.66 
0.25 4:5.25 
0.1955428714128817 4:9.71 
0.25 4:5.08 
0.25 4:5.23 
0.25 4:5.59 
0.25 4:3.73 
0.25 4:3.8 
0.25 4:3.16 
0.25 4:6.71 
0.2227724766183119 4:4.46 
0.25 4:4.98 
0.25 4:6.18 
0.25 4:4.07 
0.25 4:7.54 
0.25 4:8.21 
0.25 4:4.96 
0.25 4:8.38 
0.25 4:5.56 
0.25 4:7.11 
0.25 4:5.32 
0.25 4:6.8 
0.25 4:2.27 
0.25 4:4.08 
0.25 4:5.52 
0.25 4:6.95 
0.25 4:6.48 
0.25 4:7.48 
0.25 4:11.27 
0.25 4:4.37 
0.25 4:3.93 
0.25 4:9.62 
0.25 4:3.01 
0.25 4:2.01 
0.25 4:3.24 
0.25 4:6.03 
0.25 4:7.14 
0.25 4:3.38 
0.25 4:7.36 
0.25 4:5.02 
0.25 4:3.88 
0.25 4:3.93 
0.25 4:6.14 
0.25 4:9.6 
0.25 4:7.37 
0.25 4:2.1 
0.25 4:4.07 
0.25 4:8.23 
0.25 4:5.04 
0.25 4:6.15 
0.25 4:6.5 
0.25 4:9.12 
0.25 4:5.48 
0.25 4:3.39 
0.03622761351392866 4:5.12 
0.25 4:3.75 
0.25 4:3.61 
0.01890572198730336 4:4.88 
0.25 4:3.82 
0.25 4:3.97 
0.25 4:2.77 
0.25 4:2.99 
0.25 4:11.47 
0.25 4:8.21 
0.25 4:8.8 
0.25 4:7.77 
0.25 4:9.47 
0.25 4:13 
0.25 4:5.34 
0.25 4:3.55 
0.25 4:6.64 
0.25 4:4.9 
0.25 4:5.33 
0.25 4:11.38 
0.25 4:10.23 
0.25 4:3.23 
0.25 4:9.64 
0.25 4:3.55 
0.25 4:15.41 
0.25 4:5.25 
0.25 4:6.51 
0.25 4:8.64 
0.25 4:9.68 
0.25 4:6.03 
0.25 4:4.88 
0.25 4:6.19 
0.25 4:4.95 
0.25 4:4.4 
0.25 4:4.89 
0.25 4:7.5 
0.1268587209152988 4:5.99 
0.25 4:7.95 
0.25 4:3.71 
0.25 4:5.02 
0.25 4:3.64 
0.25 4:8.98 
0.25 4:8.92 
0.25 4:2.61 
0.25 4:4.37 
0.25 4:4.02 
0.25 4:7.27 
0.25 4:7.12 
0.25 4:6.19 
-0.25 4:5.07 
-0.25 4:8.83 
-0.25 4:7.55 
-0.25 4:9.35 
-0.25 4:5.64 
-0.25 4:8.89 
-0.25 4:4.13 
-0.25 4:6.29 
-0.25 4:2.74 
-0.25 4:3.8 
-0.25 4:4.57 
-0.25 4:5.72 
-0.25 4:14.06 
-0.25 4:5.39 
-0.25 4:3.82 
-0.25 4:4.34 
-0.25 4:5.92 
-0.25 4:5.7 
-0.25 4:3.48 
-0.25 4:3.91 
-0.25 4:3.25 
-0.25 4:8.38 
-0.25 4:2.25 
-0.25 4:10.45 
-0.25 4:4.98 
-0.25 4:6.64 
-0.25 4:5.33 
-0.25 4:1.62 
-0.25 4:7.11 
-0.25 4:6.42 
-0.25 4:9.17 
-0.25 4:3.48 
-0.25 4:4.04 
-0.25 4:9.03 
-0.25 4:3.89 
-0.25 4:4.13 
-0.25 4:3.67 
-0.25 4:4.04 
-0.25 4:12.66 
-0.25 4:6.27 
-0.25 4:4.79 
-0.25 4:4.45 
-0.25 4:4.84 
-0.25 4:6.83 
-0.25 4:4.62 
-0.25 4:5.88 
-0.25 4:7.78 
-0.25 4:3.78 
-0.25 4:8.39 
-0.25 4:6.84 
-0.25 4:5.38 
-0.25 4:8.5 
-0.25 4:3.28 
-0.25 4:8.56 
-0.25 4:2.15 
-0.25 4:5.04 
-0.25 4:2.14 
-0.25 4:6.5 
-0.25 4:4.38 
-0.25 4:3.97 
-0.25 4:3.65 
-0.25 4:2.7 
-0.25 4:2.73 
-0.25 4:3.43 
-0.25 4:7.61 
-0.25 4:5.81 
-0.25 4:3.95 
-0.25 4:10.39 
-0.25 4:6.83 
-0.25 4:5.61 
-0.25 4:6.64 
-0.25 4:4.7 
-0.25 4:4.25 
-0.1820993034263004 4:2.83 
-0.25 4:5.71 
-0.25 4:15.59 
-0.25 4:7.33 
-0.25 4:6.61 
-0.25 4:6.69 
-0.25 4:7.56 
-0.25 4:9.77 
-0.25 4:3.79 
-0.25 4:10.78 
-0.25 4:5.28 
-0.25 4:1.5 
-0.25 4:4.95 
-0.25 4:9.58 
-0.25 4:13.05 
-0.25 4:3.95 
-0.25 4:6.84 
-0.25 4:3.85 
-0.25 4:7.16 
-0.25 4:7.06 
-0.25 4:12.17 
-0.25 4:5.34 
-0.25 4:3.25 
-0.25 4:8.48 
-0.25 4:6.39 
-0.25 4:7.5 
-0.25 4:3.69 
-0.25 4:6.78 
-0.25 4:6.5 
-0.25 4:4.41 
-0.25 4:4.08 
-0.25 4:1.5 
-0.25 4:5.11 
-0.25 4:6.78 
-0.25 4:5.44 
-0.25 4:3.43 
-0.25 4:5.25 
-0.25 4:3.97 
-0.25 4:4.62 
-0.25 4:8.14 
-0.25 4:7.42 
-0.25 4:2.82 
-0.25 4:5.72 
-0.25 4:3.25 
-0.25 4:19.28 
-0.25 4:7.59 
-0.25 4:3.47 
-0.25 4:5.92 
-0.25 4:7.7 
-0.25 4:7.34 
-0.25 4:4.41 
-0.25 4:3.78 
-0.25 4:14.62 
-0.25 4:7.91 
-0.25 4:6.88 
-0.25 4:4.96 
-0.25 4:5.77 
-0.25 4:4.24 
-0.25 4:3.55 
-0.25 4:5.14 
-0.25 4:4.05 
-0.25 4:5.77 
-0.25 4:5.73 
-0.25 4:6.84 
-0.25 4:3.9 
-0.25 4:5.27 
-0.25 4:5.31 
-0.25 4:10.52 
-0.25 4:5.3 
-0.25 4:5.14 
-0.25 4:4.85 
-0.2452236433589294 4:2.25 
-0.25 4:5.81 
-0.25 4:3.47 
-0.25 4:5.16 
-0.25 4:8.2 
-0.25 4:5.14 
-0.25 4:2.7 
-0.25 4:5.28 
-0.25 4:5.58 
-0.25 4:5.5 
-0.25 4:3.29 
-0.25 4:7 
-0.25 4:6.81 
-0.25 4:1.5 
-0.25 4:7.33 
-0.25 4:10.39 
-0.114170369335333 4:2.69 
-0.25 4:8.97 
-0.25 4:6.77 
-0.25 4:2.8 
-0.25 4:4.86 
-0.25 4:5.31 
-0.25 4:4.03 
-0.25 4:9.11 
-0.25 4:3.29 
-0.25 4:8.5 
-0.25 4:5.2 
-0.25 4:4.58 
-0.25 4:5.86 
-0.25 4:13.88 
-0.25 4:5.8 
-0.25 4:3.48 
-0.25 4:8.34 
-0.25 4:8.8 
-0.25 4:3.59 
-0.25 4:6.58 
-0.25 4:8.22 
-0.25 4:7.59 
-0.1650642511219884 4:14.19 
-0.25 4:4.34 
-0.25 4:3.5 
-0.25 4:4 
-0.25 4:6.83 
-0.25 4:6.5 
-0.25 4:2.17 
-0.25 4:6.77 
-0.25 4:9.14 
-0.25 4:8.16 
-0.25 4:6.53 
-0.25 4:3.71 
-0.25 4:2.77 
-0.25 4:3.72 
-0.25 4:5.45 
-0.25 4:7.14 
-0.25 4:5.61 
-0.25 4:5.65 
-0.25 4:6.47 
-0.25 4:14.22 
-0.25 4:5.62 
-0.25 4:5.09 
-0.25 4:7.78 
-0.25 4:4.05 
-0.25 4:4.42 
-0.25 4:6.12 
-0.25 4:4.23 
-0.25 4:3.88 
-0.25 4:4.66 
-0.25 4:4.56 
