svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4981
rho 0.0193523
label 1 -1
probA 0.0619379
probB 0.0103013
nr_sv 2490 2491
SV
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.03 
16 15:0.06 
16 15:0.09 
16 15:0.1 
16 15:0.07 
16 15:0.08 
16 15:0.08 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.02 
16 15:0.06 
16 15:0.03 
16 15:0.11 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.05 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.14 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.05 
16 15:0.09 
16 15:0.02 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.09 
16 15:0.09 
16 15:0.1 
16 15:0.09 
16 15:0.06 
16 15:0.11 
16 15:0.08 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.14 
16 15:0.1 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.08 
16 15:0.05 
16 15:0.03 
16 15:0.09 
16 15:-0.02 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.11 
16 15:0.07 
16 15:0.02 
16 15:0.07 
16 15:0.04 
16 15:0.09 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:-0.08 
16 15:0.06 
16 15:0.09 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.06 
16 15:0.09 
16 15:0.02 
16 15:0.05 
16 15:0.06 
16 15:-0.19 
16 15:0.09 
16 15:0.06 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.08 
16 15:0.04 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.05 
16 15:0.03 
16 15:0.03 
16 15:0.07 
16 15:0.09 
16 15:0.1 
16 15:0.07 
16 15:0.09 
16 15:0.06 
16 15:0.07 
16 15:0.09 
16 15:0.03 
16 15:0.07 
16 15:0.1 
16 15:0.06 
16 15:0.03 
16 15:0.06 
16 15:0.07 
16 15:0.06 
16 15:0.05 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.11 
16 15:0.08 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.08 
16 15:0.07 
16 15:0.27 
16 15:0.07 
16 15:0.07 
16 15:0.05 
16 15:0.04 
16 15:0.11 
16 15:0.06 
16 15:0.1 
16 15:0.11 
16 15:0.09 
16 15:0.06 
16 15:0.04 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:0.04 
16 15:0.11 
16 15:0.06 
16 15:0.06 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.06 
16 15:0.02 
16 15:0.09 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.02 
16 15:0.07 
16 15:0.14 
16 15:0.11 
16 15:0.1 
16 15:0.04 
16 15:0.04 
16 15:0.06 
16 15:0.08 
16 15:0.1 
16 15:0.11 
16 15:-0.04 
16 15:0.09 
16 15:0.07 
16 15:0.09 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.05 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.06 
16 15:0.09 
16 15:0.07 
16 15:0.11 
16 15:0.02 
16 15:0.06 
16 15:0.06 
16 15:0.09 
16 15:0.07 
16 15:0.11 
16 15:0.16 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.09 
16 15:0.02 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.09 
16 15:0.08 
16 15:0.05 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.03 
16 15:0.05 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:-0.57 
16 15:0.1 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.09 
16 15:0.08 
16 15:0.16 
16 15:0.01 
16 15:0.07 
16 15:0.06 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:-0.03 
16 15:0.11 
16 15:0.08 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.06 
16 15:0.03 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.26 
16 15:0.07 
16 15:0.01 
16 15:0.28 
16 15:0.1 
16 15:0.08 
16 15:0.08 
16 15:0.08 
16 15:0.07 
16 15:0.13 
16 15:0.17 
16 15:0.07 
16 15:0.08 
16 15:0.03 
16 15:0.06 
16 15:0.08 
16 15:0.08 
16 15:0.11 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.1 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.06 
16 15:0.09 
16 15:0.06 
16 15:0.02 
16 15:0.07 
16 15:0.06 
16 15:0.06 
16 15:-0.18 
16 15:0.07 
16 15:0.04 
16 15:0.1 
16 15:0.09 
16 15:0.11 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.12 
16 15:0.05 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.13 
16 15:0.08 
16 15:0.09 
16 15:0.07 
16 15:0.06 
16 15:0.09 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.03 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.02 
16 15:0.07 
16 15:0.1 
16 15:0.05 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:-0.06 
16 15:0.09 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.08 
16 15:0.09 
16 15:0.04 
16 15:0.13 
16 15:0.05 
16 15:0.09 
16 15:0.1 
16 15:0.08 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.09 
16 15:0.09 
16 15:0.04 
16 15:0.07 
16 15:0.03 
16 15:0.09 
16 15:0.03 
16 15:0.07 
16 15:0.07 
16 15:0.05 
16 15:0.09 
16 15:0.26 
16 15:0.14 
16 15:0.07 
16 15:0.07 
16 15:0.12 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.05 
16 15:0.04 
16 15:0.03 
16 15:0.07 
16 15:0.07 
16 15:-0.24 
16 15:0.06 
16 15:0.05 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.06 
16 15:0.15 
16 15:0.05 
16 15:0.1 
16 15:0.1 
16 15:0.11 
16 15:0.04 
16 15:0.07 
16 15:0.1 
16 15:0.05 
16 15:0.06 
16 15:0.09 
16 15:0.09 
16 15:0.09 
16 15:0.14 
16 15:0.08 
16 15:0.08 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.04 
16 15:0.06 
16 15:0.06 
16 15:0.07 
16 15:0.07 
10.03534804747806 15:0.53 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.03 
16 15:0.1 
16 15:0.08 
16 15:0.06 
16 15:0.03 
16 15:0.03 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.1 
16 15:0.07 
16 15:0.04 
16 15:0.08 
16 15:0.1 
16 15:0.11 
16 15:0.09 
16 15:0.13 
16 15:0.06 
16 15:0.07 
16 15:0.08 
16 15:0.05 
16 15:0.07 
16 15:0.04 
16 15:0.08 
16 15:0.05 
16 15:0.07 
16 15:0.1 
16 15:0.08 
16 15:0.09 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.05 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.09 
16 15:0.06 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:0.07 
16 15:0.05 
16 15:0.04 
16 15:0.05 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.13 
16 15:0.11 
16 15:0.11 
16 15:0.07 
16 15:0.08 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.06 
16 15:0.06 
16 15:0.1 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.1 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.04 
16 15:0.07 
16 15:0.06 
16 15:0.06 
16 15:0.07 
16 15:0.06 
16 15:0.13 
16 15:0.12 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.11 
16 15:0.07 
16 15:0.1 
16 15:0.11 
16 15:0.06 
16 15:0.07 
16 15:0.33 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:0.16 
16 15:0.07 
16 15:0.1 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.09 
16 15:0.09 
16 15:0.08 
16 15:0.07 
16 15:0.04 
16 15:0.11 
16 15:0.07 
16 15:0.04 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.08 
16 15:0.03 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:0.08 
16 15:0.06 
16 15:-0.92 
16 15:0.1 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.08 
16 15:0.16 
16 15:0.09 
16 15:0.06 
16 15:0.04 
16 15:0.07 
16 15:0.06 
16 15:0.05 
16 15:0.09 
16 15:0.07 
16 15:0.09 
16 15:0.09 
16 15:0.06 
16 15:0.09 
16 15:0.04 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.08 
16 15:0.28 
16 15:0.07 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:-0.29 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.08 
11.81114038999912 15:0.85 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.08 
16 15:0.03 
16 15:0.06 
16 15:0.1 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.02 
16 15:0.06 
16 15:-0.33 
16 15:0.09 
16 15:0.07 
16 15:0.15 
16 15:0.07 
16 15:0.13 
16 15:0.09 
16 15:0.08 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.04 
16 15:0.1 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.05 
16 15:0.11 
16 15:0.07 
16 15:-0.01 
16 15:0.07 
16 15:0.09 
16 15:0.09 
16 15:0.11 
16 15:0.11 
16 15:0.07 
16 15:0.05 
16 15:0.07 
16 15:0.09 
16 15:0.03 
16 15:0.07 
16 15:0.06 
16 15:0.06 
16 15:0.06 
16 15:0.1 
16 15:0.08 
16 15:0.27 
16 15:0.04 
16 15:0.07 
