svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 225
rho -0.29668
label 1 -1
probA -1.40408
probB -0.359519
nr_sv 113 112
SV
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.06289858165239016 10:1 
0.25 10:1 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:0 
0.25 10:1 
0.25 10:0 
0.25 10:0 
0.25 10:1 
0.25 10:1 
0.25 10:0 
0.25 10:1 
0.25 10:0 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 10:0 
0.25 10:1 
0.25 10:0 
0.25 10:1 
0.25 10:0 
0.25 10:1 
0.25 10:0 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 10:0 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 10:0 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 10:0 
0.25 10:0 
0.25 10:1 
0.25 10:0 
0.25 10:1 
0.25 10:0 
0.25 10:0 
0.1253355751971434 10:2 
0.25 10:2 
0.25 10:2 
0.25 10:1 
0.25 10:0 
0.25 10:1 
0.25 10:0 
0.25 10:0 
0.25 10:2 
0.25 10:0 
0.25 10:0 
0.218550709173805 10:2 
0.25 10:0 
0.25 10:1 
-0.25 10:1 
-0.25 10:1 
-0.25 10:1 
-0.25 10:1 
-0.25 10:1 
-0.25 10:1 
-0.25 10:1 
-0.25 10:1 
-0.25 10:1 
-0.25 10:1 
-0.25 10:1 
-0.25 10:1 
-0.25 10:1 
-0.25 10:1 
-0.25 10:2 
-0.25 10:1 
-0.25 10:1 
-0.1703687088996239 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:2 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:1 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:1 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:1 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:1 
-0.25 10:0 
-0.25 10:0 
-0.25 10:1 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:1 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:1 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:1 
-0.25 10:1 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:1 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.25 10:0 
-0.2364161571237146 10:0 
-0.25 10:1 
