svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 2656
rho 0.109483
label 1 -1
probA -1.04626
probB -0.133737
nr_sv 1328 1328
SV
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
