svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 2311
rho -0.768297
label 1 -1
probA -1.35523
probB 0.172721
nr_sv 1160 1151
SV
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:0.142857 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.03781564133434403 9:0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:0.142857 
0.25 9:0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:0.142857 
0.25 9:-0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.1613561189476728 9:-1 
0.25 9:0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.142063930347033 9:1 10:-1 
0.25 9:-1 10:-1 
0.25 9:1 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
