svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 2171
rho -0.769282
label 1 -1
probA -1.29521
probB 0.0675154
nr_sv 1090 1081
SV
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
4.953020985082726 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:0.142857 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
0.1059866078672629 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
5.086159208509613 9:0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
