svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 2485
rho -0.29668
label 1 -1
probA -1.14972
probB -0.196466
nr_sv 1243 1242
SV
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.06289858165239016 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
