svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 2505
rho 0.10932
label 1 -1
probA -1.17725
probB -0.29362
nr_sv 1253 1252
SV
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
